SDId: 34595075
energy: 3.17522e+17
zenith: 0.483032
azimuth: 6.27455
GPSSeconc: 1125968044
stid: 342
spdistance: 6504.27
radio trace:
424 439 431 424 428 419 398 402 429 427 403 408 400 422 422 410 416 418 426 447 418 403 386 393 386 384 400 425 428 430 434 413 426 405 393 397 412 382 407 400 402 438 429 449 463 441 411 423 439 432 394 388 366 392 396 432 434 414 389 385 419 426 420 392 406 418 427 440 437 440 441 417 413 394 412 424 439 394 393 381 394 397 377 387 412 424 392 393 373 365 379 399 403 421 415 417 415 431 444 453 462 431 434 429 395 397 403 409 362 379 397 411 423 426 398 384 399 425 438 416 401 413 415 465 435 417 412 405 399 431 443 447 446 432 450 447 435 428 417 376 376 383 400 388 394 397 393 437 423 436 461 432 434 440 415 421 385 393 378 372 404 415 409 378 377 413 436 422 395 379 398 387 398 397 395 408 385 387 408 391 399 432 438 415 392 409 392 409 420 415 425 412 373 396 434 389 402 418 389 394 410 377 403 434 404 375 403 392 392 410 408 415 389 391 401 414 432 424 382 378 375 387 405 431 442 410 408 426 421 413 397 436 448 454 446 426 415 423 415 396 410 416 432 414 389 389 385 381 423 427 408 389 406 386 381 393 389 383 403 427 432 431 390 400 410 379 392 378 379 396 426 400 380 367 362 388 408 431 407 419 427 426 426 413 398 394 390 396 423 424 422 438 439 404 401 422 433 415 423 441 416 370 383 395 401 426 417 424 433 441 438 413 434 445 426 440 409 377 401 427 411 397 419 422 404 395 394 407 399 385 391 393 385 369 375 404 428 396 429 429 397 371 393 426 442 445 429 465 461 458 467 432 440 420 429 445 438 414 419 416 401 395 387 402 405 426 425 413 413 408 400 432 428 407 422 416 411 424 432 410 400 403 412 421 415 413 411 423 432 427 414 410 414 411 394 408 407 422 421 406 408 421 417 414 395 409 413 387 413 397 392 409 374 405 436 415 400 399 434 420 400 397 393 403 385 404 397 399 408 399 408 427 410 435 418 428 423 420 397 429 424 427 393 408 412 394 379 420 403 414 391 386 412 420 407 396 396 421 384 398 412 432 425 440 451 403 420 447 459 464 454 465 435 408 397 386 416 381 405 401 385 398 411 405 417 391 387 390 429 443 434 416 408 418 441 419 410 442 439 434 410 373 368 398 386 405 370 367 397 416 408 397 400 400 418 393 422 435 445 409 424 394 416 431 447 442 438 417 394 397 401 441 417 428 430 419 417 434 421 407 426 427 427 426 403 425 401 404 372 393 436 440 423 426 439 419 460 441 409 401 375 377 366 383 372 392 412 439 415 396 394 402 405 398 396 396 390 421 407 427 411 438 423 398 420 389 407 413 423 423 439 445 442 437 424 396 421 427 435 427 415 377 388 393 396 406 425 426 423 432 435 439 429 422 421 426 409 410 400 412 421 429 424 413 422 450 416 409 380 359 362 419 413 392 410 442 459 441 395 385 390 404 404 369 396 400 420 400 401 395 370 404 409 387 415 424 427 412 416 407 409 433 396 393 400 410 391 420 416 434 418 390 368 390 416 376 393 390 411 430 402 405 383 396 418 406 405 374 391 386 394 401 430 428 424 428 426 386 399 404 402 387 412 427 391 407 403 383 367 377 393 402 363 379 403 411 409 429 424 406 410 411 401 394 400 416 418 400 390 400 405 403 374 394 405 389 384 419 423 425 426 418 403 406 437 421 397 383 390 390 418 396 396 403 410 427 403 401 424 454 442 462 467 440 426 422 398 396 
vem trace:

