SDId: 34899429
energy: 6.31692e+17
zenith: 0.468716
azimuth: 2.16155
GPSSeconc: 1127710217
stid: 332
spdistance: 764.303
radio trace:
496 533 513 536 532 515 549 545 543 514 537 516 523 522 515 524 536 539 490 492 543 582 551 539 550 536 548 555 566 567 560 569 530 515 505 513 541 559 546 523 510 522 516 510 541 561 552 532 499 501 526 545 544 558 561 527 510 528 508 542 559 553 537 519 509 507 525 527 498 531 510 499 504 550 566 542 510 503 513 522 538 537 555 573 544 557 555 535 547 530 493 526 553 502 525 555 552 508 521 546 527 509 504 512 502 509 518 526 531 528 538 536 517 495 471 513 529 525 531 548 545 526 517 491 518 537 520 505 506 484 472 532 547 544 538 551 554 530 512 509 535 506 513 508 509 543 555 518 515 503 539 557 551 521 507 525 536 509 496 503 527 495 519 512 515 517 523 526 517 499 526 527 510 511 536 560 548 533 552 545 504 505 519 536 556 546 547 530 512 513 523 524 508 494 525 533 518 514 518 559 542 518 533 554 555 555 562 568 568 565 543 555 550 531 539 536 539 538 545 545 555 569 555 541 493 480 527 540 517 484 474 499 512 525 539 547 549 551 539 513 519 554 541 526 521 518 518 536 519 530 501 512 517 549 575 539 497 532 559 534 534 544 545 548 527 528 513 540 500 466 516 511 510 497 525 554 548 550 583 561 553 545 519 476 481 476 495 529 510 544 562 550 544 505 506 498 507 509 482 521 568 544 537 555 531 483 522 517 507 538 548 522 532 564 550 573 560 561 557 574 532 542 528 560 542 528 536 518 540 578 598 559 524 550 553 550 545 522 533 471 491 506 503 521 505 535 541 547 533 559 567 546 536 544 548 556 530 546 540 511 521 545 539 531 540 533 543 537 523 531 542 522 511 535 527 520 521 503 516 512 517 511 497 517 529 507 529 515 478 513 538 549 582 587 546 507 500 518 536 545 522 504 550 571 532 556 565 562 545 573 555 542 541 556 520 519 531 583 581 557 548 547 557 534 546 557 564 508 511 524 523 499 507 543 549 562 558 523 577 596 555 545 544 516 502 520 529 541 590 559 535 533 554 560 528 521 534 517 515 514 528 525 511 516 522 540 551 540 561 551 565 574 569 567 556 538 491 496 529 518 505 518 520 514 499 530 540 540 546 561 569 580 565 539 524 543 553 543 528 514 487 504 517 508 505 490 488 517 507 508 495 530 490 495 539 539 496 520 528 505 497 528 546 509 498 501 497 510 532 514 517 492 482 512 543 545 557 580 523 514 530 544 521 518 544 545 500 520 524 517 495 516 486 501 502 531 532 534 550 610 566 577 579 575 541 542 566 554 528 499 500 526 537 542 522 542 554 535 523 521 531 529 542 523 504 527 508 556 524 539 514 524 515 508 511 517 545 560 532 527 482 480 518 546 563 538 516 499 528 510 488 489 507 513 527 512 534 568 545 573 529 520 557 552 533 541 505 471 480 501 511 525 539 543 544 552 548 529 504 514 522 538 560 568 527 535 569 566 574 556 550 544 538 506 529 533 519 512 520 528 537 519 506 537 559 558 557 534 562 541 516 542 534 527 555 542 581 529 534 539 547 555 540 544 539 546 527 514 518 548 583 580 569 539 548 528 499 506 544 556 571 537 525 509 528 526 536 549 577 563 567 601 588 572 575 567 529 540 540 516 511 551 537 531 515 568 580 572 552 535 547 521 550 552 557 551 493 510 518 527 545 513 514 523 540 552 513 530 496 503 500 508 507 509 521 514 559 544 511 561 550 533 530 554 554 521 517 548 
vem trace:

