SDId: 34821280
energy: 0
zenith: 0
azimuth: 0
GPSSeconc: 1127215216
stid: 343
spdistance: 0
radio trace:
443 443 458 463 471 465 450 448 434 420 453 460 435 366 379 452 440 394 401 420 385 424 416 390 404 429 421 377 414 399 435 455 445 442 456 432 442 435 409 435 435 444 469 456 464 472 420 398 432 444 436 431 448 420 444 459 432 396 428 425 452 456 471 440 450 450 458 417 395 449 455 450 454 436 448 419 412 437 430 424 429 432 429 427 435 400 447 455 418 428 407 413 403 461 476 445 448 444 440 459 461 467 460 433 443 446 455 457 401 402 440 434 447 444 436 450 460 423 436 462 473 469 480 442 428 446 447 429 425 426 424 429 412 423 420 442 437 463 438 438 466 458 447 443 463 457 454 452 457 443 428 438 448 435 395 419 456 442 435 456 424 437 439 430 466 480 481 455 428 396 408 424 408 429 408 451 424 407 438 455 455 450 430 423 439 438 446 450 428 432 474 447 427 451 439 444 464 423 440 462 437 391 390 440 466 440 452 461 491 472 463 475 469 454 468 460 464 430 431 411 442 438 450 486 454 462 445 427 427 403 411 417 427 455 452 469 452 456 455 484 452 456 468 462 453 466 489 477 455 461 447 412 433 443 438 429 454 470 478 493 494 479 431 451 436 413 397 399 378 379 388 386 395 423 451 454 443 423 447 434 422 421 449 471 441 400 419 452 438 415 463 459 425 412 433 448 443 434 442 484 499 457 454 438 444 477 459 466 461 456 462 476 454 440 458 431 423 416 455 424 436 468 482 496 438 427 439 450 454 465 436 412 441 449 431 439 443 463 469 443 434 451 467 492 459 442 417 433 445 424 407 410 447 455 459 465 462 442 397 465 471 448 472 492 458 470 477 452 427 444 428 388 429 456 455 453 454 475 463 460 448 458 461 459 469 505 492 491 483 455 452 453 456 458 434 430 427 453 444 463 491 467 438 434 409 436 475 459 446 428 414 417 409 443 433 417 431 432 420 430 420 428 476 452 449 432 435 457 450 439 450 460 438 428 458 456 467 444 416 426 479 449 420 443 443 463 433 465 464 429 409 421 449 467 439 440 462 473 465 454 428 427 432 450 454 461 437 436 443 449 446 428 449 461 470 461 468 438 434 433 425 430 430 445 454 440 424 421 412 407 408 442 431 457 424 436 466 455 461 456 441 424 462 469 486 475 452 434 429 432 466 462 447 459 450 423 442 465 438 439 437 446 431 459 495 461 450 478 446 437 420 422 448 445 429 437 443 430 424 445 464 478 485 490 429 423 429 426 447 451 472 487 483 449 461 422 445 434 427 419 427 425 423 445 453 436 482 480 468 467 458 439 450 422 445 447 440 433 443 454 441 426 395 416 439 427 440 434 407 436 450 461 473 427 418 456 428 419 455 477 483 455 462 453 461 449 427 436 425 442 445 435 421 436 459 451 454 473 442 444 418 411 417 417 427 463 484 433 446 434 408 418 413 404 428 435 424 418 412 434 415 448 423 433 424 453 457 475 474 441 467 461 470 454 447 410 396 428 467 472 462 464 461 423 408 407 428 445 441 404 433 436 430 418 445 441 471 469 467 489 453 436 411 433 445 453 448 469 449 446 445 438 440 442 436 462 481 489 455 453 471 442 426 429 452 424 447 444 458 456 466 437 395 401 437 425 443 456 460 456 426 407 432 443 403 413 438 474 452 450 459 437 456 460 475 484 466 473 496 479 492 491 490 508 488 461 447 423 409 430 434 444 459 476 466 468 467 472 449 421 405 419 433 442 432 447 444 447 
vem trace:

