SDId: 34749230
energy: 1.37343e+17
zenith: 0.457398
azimuth: 3.29775
GPSSeconc: 1126765051
stid: 333
spdistance: 1538.36
radio trace:
420 408 416 410 412 409 438 463 453 493 457 462 436 433 430 456 431 481 479 477 468 434 411 412 423 437 430 439 430 400 409 422 409 404 423 440 441 456 394 420 417 453 461 419 445 474 492 467 441 450 454 455 475 461 457 467 438 453 424 418 427 428 435 392 427 432 403 415 444 452 427 428 438 476 463 460 466 432 423 404 431 419 402 425 418 378 365 398 437 402 384 433 466 445 469 457 402 429 411 402 418 419 458 486 476 434 423 424 441 401 454 460 453 445 439 435 437 429 408 426 400 433 436 422 405 386 397 418 412 440 428 424 440 459 445 441 445 445 454 470 464 441 429 445 438 427 421 424 467 450 439 424 442 446 450 418 438 444 462 469 449 447 440 450 442 443 445 391 421 429 459 472 439 447 476 440 449 463 427 424 444 449 426 420 444 443 419 404 421 441 450 436 412 420 439 478 470 446 474 449 431 468 487 465 481 464 456 434 458 460 414 433 436 462 454 425 416 450 471 454 453 443 444 445 447 452 465 450 468 464 426 428 423 417 411 413 434 460 458 424 459 437 429 436 432 419 416 409 419 423 454 441 413 395 427 412 397 367 420 456 478 482 462 437 399 375 396 407 418 423 445 446 445 438 434 439 463 452 436 429 439 417 421 448 454 463 446 425 439 460 440 399 422 419 412 410 403 413 431 444 446 444 436 445 440 432 434 478 481 445 450 432 420 427 417 401 430 449 418 436 449 450 439 442 479 468 438 429 408 396 395 434 445 437 424 430 444 462 438 390 398 449 433 440 442 480 484 469 463 453 456 432 419 433 450 444 417 417 387 409 420 448 468 440 456 419 416 440 455 436 419 425 430 425 416 450 427 397 414 462 463 448 420 441 440 466 451 422 408 406 437 438 407 421 443 474 474 436 434 404 398 414 395 422 442 452 447 431 426 405 446 470 454 463 464 494 477 426 412 401 398 438 434 447 415 436 470 453 434 433 433 448 446 462 447 471 500 476 445 440 409 419 418 411 378 409 424 412 430 433 426 423 433 430 412 418 436 413 434 445 405 420 397 404 409 430 400 433 448 466 444 446 421 431 441 449 425 423 418 404 388 418 426 428 418 440 471 465 432 443 460 480 423 424 430 424 488 459 410 396 399 400 428 443 445 465 419 405 427 403 419 431 406 451 446 456 439 422 402 434 418 409 421 444 472 441 421 445 459 440 405 422 413 391 410 440 435 452 455 464 500 468 437 412 420 431 423 437 434 396 396 407 414 441 459 462 457 440 450 438 441 437 457 429 430 442 438 451 406 424 435 435 444 454 457 441 479 463 436 444 435 419 427 437 414 417 435 423 424 435 410 437 457 461 464 450 434 436 419 421 445 430 423 424 421 395 429 449 394 400 429 462 464 461 445 469 443 451 432 419 441 424 441 410 425 429 417 448 485 463 440 456 442 424 407 445 439 436 431 407 405 415 425 408 417 447 418 425 408 409 422 438 472 507 490 461 455 441 482 457 480 467 484 450 429 445 455 436 430 457 432 418 427 441 455 472 446 465 428 391 386 429 386 426 439 445 461 453 442 430 428 451 455 430 426 443 430 426 462 477 460 437 440 450 442 462 462 425 447 472 431 474 510 443 442 445 442 414 416 460 447 459 434 430 413 439 422 398 427 446 454 454 432 414 382 392 406 416 391 420 433 471 490 448 397 400 410 399 414 392 426 441 450 438 427 423 413 426 427 441 415 426 421 432 440 440 447 434 
vem trace:

