SDId: 34820665
energy: 9.5925e+17
zenith: 0.511736
azimuth: 1.9497
GPSSeconc: 1127211220
stid: 419
spdistance: 5717.61
radio trace:
448 451 466 447 433 423 400 396 432 443 426 465 444 485 458 460 460 437 421 421 414 439 430 404 423 456 421 424 449 420 458 430 430 435 462 493 505 517 450 447 455 452 473 462 445 478 474 483 426 460 486 505 476 471 477 460 469 481 444 463 415 439 470 470 459 467 447 463 473 506 471 464 488 481 497 468 501 514 471 426 426 369 423 458 495 457 449 479 454 463 438 460 476 481 502 493 454 469 495 466 423 451 445 455 443 443 462 457 437 413 414 390 370 418 446 469 454 461 459 473 450 460 442 500 461 467 480 486 461 450 431 460 443 487 496 471 462 456 409 451 440 449 443 468 468 487 487 501 508 465 459 424 428 447 438 384 402 408 447 464 440 452 509 517 459 484 467 455 458 419 464 500 499 469 461 465 467 501 490 494 488 471 468 477 392 377 424 461 456 464 449 431 466 448 447 503 491 434 474 427 424 448 421 438 433 444 458 463 447 403 406 442 444 415 410 481 452 430 422 422 416 421 419 405 393 428 456 424 445 425 389 419 452 478 466 397 388 396 395 391 435 420 463 486 443 461 465 484 500 486 452 428 433 458 409 424 416 396 401 423 420 459 419 392 416 457 449 463 432 424 405 419 422 429 471 492 446 439 419 460 473 454 419 460 413 427 419 416 460 448 442 444 453 438 438 458 464 458 456 470 430 404 445 474 451 430 434 453 443 411 461 452 408 442 480 435 408 406 383 367 368 440 440 446 493 513 493 422 449 431 440 409 428 474 463 463 462 422 446 392 373 400 431 446 461 445 445 441 439 423 443 453 420 413 432 437 433 403 453 441 435 440 459 409 406 356 422 385 370 361 418 424 408 426 429 437 443 468 467 470 428 424 432 406 386 445 471 484 423 381 383 441 421 422 421 432 374 403 403 414 389 385 382 377 394 405 423 455 410 405 430 420 441 444 461 469 456 428 423 448 461 466 460 430 409 449 453 445 478 491 460 473 481 472 456 447 410 401 418 432 437 416 419 459 411 441 443 459 423 402 396 444 443 418 436 451 430 429 446 445 403 405 395 455 480 492 433 426 428 471 485 487 396 395 443 408 428 421 437 441 440 456 448 421 434 444 449 419 407 425 397 401 401 377 438 439 435 403 401 373 383 405 440 466 422 417 448 414 410 430 379 401 422 417 441 468 430 399 458 458 442 406 459 416 444 418 430 456 444 455 457 462 426 458 500 479 394 404 388 375 411 389 432 415 437 459 434 426 421 419 409 406 401 417 444 441 460 475 449 436 408 423 436 469 479 448 446 417 396 378 369 388 452 459 476 471 474 468 469 469 432 450 423 446 463 431 436 455 468 466 446 464 428 432 457 443 415 434 426 417 457 463 443 450 410 444 410 415 424 440 469 496 440 373 383 429 422 480 476 441 478 484 433 431 376 397 400 367 370 367 389 410 435 448 414 432 399 434 441 419 401 382 457 499 470 432 437 411 452 427 427 394 396 450 438 439 464 411 421 400 397 407 412 393 440 446 422 397 431 470 455 405 432 445 444 461 457 488 472 427 455 433 391 352 388 371 371 398 421 414 390 430 416 414 402 381 401 421 391 377 384 435 472 455 413 404 399 401 410 432 476 454 443 402 366 403 389 426 424 391 395 416 446 416 455 452 460 473 439 438 440 450 412 401 442 470 453 426 427 416 429 484 437 402 425 404 367 356 365 418 429 394 395 408 445 435 432 445 420 405 437 433 412 381 365 388 406 439 
vem trace:

