SDId: 34561627
energy: 3.65609e+17
zenith: 0.436762
azimuth: 3.98592
GPSSeconc: 1125633734
stid: 419
spdistance: 779.92
radio trace:
461 455 462 467 495 471 459 432 453 441 485 500 441 435 430 448 448 476 468 500 457 465 463 450 481 494 465 447 452 452 492 468 522 500 475 481 456 448 452 428 439 445 453 446 449 459 453 457 437 464 483 492 447 426 470 515 530 504 475 472 477 453 445 447 448 449 498 443 464 508 466 412 465 443 443 438 489 447 424 471 483 496 501 505 514 455 487 464 457 457 447 472 539 465 488 507 514 507 494 500 439 476 445 484 494 494 492 456 476 493 499 486 481 490 504 488 456 497 503 480 481 440 432 496 424 473 462 493 469 451 438 417 436 466 500 505 501 495 438 446 421 402 441 473 492 486 466 483 495 482 417 429 457 479 485 476 507 512 456 452 474 469 479 494 508 486 501 498 459 423 443 459 474 513 479 455 492 467 473 434 416 457 453 405 409 411 445 464 465 481 477 475 455 464 472 510 535 468 475 500 441 476 487 538 535 556 528 519 484 500 524 517 519 447 465 473 465 471 439 458 441 477 427 466 434 459 451 477 478 467 474 471 433 486 425 433 475 450 492 498 520 489 491 470 421 468 513 481 467 486 445 446 484 528 522 488 486 442 431 432 427 438 451 484 465 494 503 477 463 468 505 504 492 490 507 470 439 424 457 432 457 456 491 508 469 472 497 490 470 447 434 437 450 459 491 444 418 415 442 465 490 517 491 477 498 475 464 458 483 478 432 431 489 523 501 522 523 498 404 414 472 440 487 524 514 485 442 421 437 467 435 516 470 473 497 458 461 483 491 440 437 444 470 474 490 493 420 428 460 466 475 457 491 483 483 497 524 490 455 481 496 457 477 487 529 524 487 442 440 374 399 430 470 465 450 458 504 485 449 499 479 468 504 520 507 488 503 527 501 461 458 455 446 494 501 462 504 519 488 519 520 499 494 522 475 461 479 509 468 423 432 407 420 424 479 461 424 432 442 453 456 444 425 490 467 455 457 453 450 436 427 438 484 485 458 475 520 532 472 421 474 482 491 457 445 498 484 445 441 414 464 486 460 453 474 449 379 403 455 444 462 445 439 436 470 467 487 490 459 445 431 409 451 453 430 406 410 407 421 428 445 456 446 453 440 471 465 470 465 461 450 468 454 447 440 424 403 450 487 476 490 507 480 449 471 477 493 484 494 493 467 501 485 449 470 486 473 488 523 517 498 458 451 463 476 444 441 380 419 410 460 505 466 439 451 446 420 417 469 467 465 446 443 457 445 428 469 518 512 483 462 430 438 502 487 502 475 452 466 483 494 523 522 504 467 455 470 441 470 453 464 430 450 488 468 393 368 434 441 471 455 430 498 520 461 450 420 465 448 473 460 499 467 470 501 475 466 453 463 483 498 500 501 529 516 491 446 476 485 455 450 467 518 445 455 466 470 492 503 486 497 508 471 471 489 448 471 486 509 497 452 419 486 493 457 470 490 481 500 503 464 472 477 468 485 494 502 453 439 458 515 473 451 444 424 434 450 480 518 518 498 523 524 474 436 458 478 461 473 479 530 483 472 484 496 474 444 442 472 433 472 438 447 460 474 464 434 478 450 437 461 459 448 457 446 434 451 438 474 496 483 488 449 473 473 473 473 503 545 528 521 524 501 504 429 442 411 417 409 463 486 515 547 492 445 423 446 426 458 435 468 470 489 507 447 427 448 473 477 440 434 424 436 426 454 450 459 484 470 479 496 471 463 481 469 488 494 505 519 465 423 439 442 492 443 435 453 481 
vem trace:

