SDId: 34596631
energy: 5.19026e+17
zenith: 0.583307
azimuth: 3.71693
GPSSeconc: 1125973359
stid: 332
spdistance: 3551.34
radio trace:
532 521 529 553 533 536 511 572 576 574 570 572 571 547 546 534 513 522 498 524 548 543 514 554 562 523 533 512 513 530 535 543 545 533 538 575 551 502 508 532 518 514 519 522 522 524 510 503 519 518 519 553 553 511 530 556 547 528 483 498 505 536 538 551 561 544 546 548 551 532 508 493 536 540 523 546 543 548 539 542 545 550 516 519 521 510 523 510 553 543 547 535 498 505 535 518 511 526 554 545 563 574 530 529 538 545 517 513 507 522 504 512 506 500 491 498 548 543 552 522 540 539 565 570 558 519 542 532 518 524 565 564 568 568 536 542 487 448 492 503 503 500 492 502 506 507 533 541 533 506 537 527 533 575 589 516 512 557 570 519 509 533 542 487 527 521 498 540 561 528 526 548 566 547 522 569 552 522 540 537 530 528 519 524 539 524 514 520 508 545 528 545 529 566 566 589 534 502 495 501 500 496 529 532 536 521 506 515 511 518 521 518 542 525 522 476 513 548 543 509 515 515 508 509 519 514 486 484 515 491 529 570 559 579 526 536 543 597 561 537 530 506 520 524 512 517 527 535 517 521 542 523 540 507 528 547 583 561 513 526 508 534 529 505 520 482 465 512 505 519 527 525 493 496 480 483 486 491 500 495 519 539 527 498 484 509 456 476 506 558 552 532 517 511 543 527 538 554 538 503 553 565 519 499 509 492 515 532 514 489 497 506 509 534 552 508 510 502 572 510 506 523 539 546 533 538 518 518 536 509 513 492 462 479 532 543 539 498 510 500 482 491 502 529 554 548 551 562 557 540 500 518 519 560 557 541 537 508 482 495 512 519 552 551 530 534 540 548 524 539 529 511 487 460 496 525 575 579 585 575 561 550 517 554 522 512 513 541 544 528 536 550 499 500 512 532 535 546 548 560 524 538 549 566 561 521 547 558 511 515 540 543 539 568 526 540 556 532 549 572 569 534 553 521 525 540 526 517 531 499 496 499 528 559 542 538 539 552 522 525 527 529 524 501 530 540 544 555 548 504 485 522 508 542 510 498 475 490 522 556 543 546 531 508 533 543 529 504 509 514 531 539 501 551 526 533 475 477 532 520 497 538 503 501 525 536 534 543 532 553 533 534 540 520 544 507 541 584 589 574 527 491 513 523 534 541 562 520 540 516 519 535 548 555 557 539 517 505 517 550 539 562 534 509 529 523 548 561 545 517 498 536 543 508 523 500 477 509 556 548 525 517 539 522 538 543 506 533 529 545 535 525 533 558 596 580 540 543 562 529 527 525 528 537 547 553 553 508 508 535 551 541 533 496 547 559 560 567 555 526 512 523 533 532 537 545 572 574 580 585 569 555 547 540 541 545 529 522 532 526 492 502 511 511 545 558 556 524 539 541 555 547 527 506 520 573 552 494 536 541 503 503 551 545 540 562 542 542 554 549 549 532 560 534 539 513 536 566 521 485 496 501 518 508 531 535 541 531 528 534 533 580 582 594 610 589 548 530 515 514 519 523 517 545 523 528 551 569 548 535 560 555 567 566 577 599 550 521 522 550 555 543 527 519 501 541 558 549 553 555 574 540 527 541 546 565 563 525 547 573 560 536 545 532 529 487 516 515 508 529 533 535 515 511 479 472 499 523 505 526 527 531 522 511 507 500 561 575 592 571 538 521 534 561 575 566 533 512 501 528 535 549 547 513 516 526 538 547 567 549 522 506 523 525 551 515 531 528 524 538 534 476 461 478 524 563 538 519 
vem trace:

