SDId: 34486873
energy: 3.13405e+17
zenith: 0.177384
azimuth: 5.87648
GPSSeconc: 1125160782
stid: 333
spdistance: 1179.39
radio trace:
444 435 468 508 490 467 461 452 460 469 496 513 462 470 464 459 467 476 493 462 445 447 471 473 438 440 433 427 463 466 456 462 479 492 460 475 446 429 432 453 480 468 502 501 477 439 447 437 442 448 461 447 443 458 462 463 478 481 468 477 460 411 436 459 457 475 461 453 434 468 449 477 449 442 460 470 495 494 468 464 460 456 437 461 480 453 437 478 442 451 421 432 486 467 445 453 482 468 432 437 449 487 484 416 450 463 454 474 504 472 440 458 469 467 463 477 465 461 454 440 455 449 455 448 451 442 448 478 464 477 464 483 474 492 502 458 439 485 471 468 467 455 464 417 462 471 476 477 486 466 480 492 450 429 388 428 431 419 425 437 434 476 495 517 488 463 469 439 434 476 503 478 488 466 418 434 429 439 421 450 423 424 418 431 462 464 458 449 453 466 434 425 429 421 442 438 440 458 489 473 458 473 497 484 494 511 488 471 478 481 493 503 482 478 468 446 464 468 430 441 502 464 444 474 482 456 443 407 426 428 433 459 482 506 491 487 483 486 500 461 446 444 470 457 481 478 440 455 480 461 455 481 479 447 462 471 482 505 485 495 475 438 425 412 455 480 482 511 462 458 473 465 456 466 469 474 459 471 458 454 493 487 483 482 472 464 474 475 500 501 470 505 498 476 477 485 477 454 470 479 430 447 457 482 472 473 488 475 399 434 416 435 428 416 458 468 463 451 439 463 474 469 464 442 447 464 471 452 444 453 448 422 485 475 460 498 481 466 465 481 452 421 460 463 455 493 491 482 477 447 488 447 456 454 426 438 428 468 464 466 481 477 486 476 475 486 483 471 444 463 469 454 481 496 459 496 483 463 457 467 469 456 448 480 469 489 500 483 502 512 503 512 465 476 471 470 443 430 461 467 475 467 483 467 478 418 454 470 481 466 493 476 487 461 429 431 455 445 428 448 438 457 473 485 475 460 456 466 427 436 470 464 478 482 423 430 410 401 398 428 455 459 455 477 469 481 483 446 451 457 437 429 440 447 468 486 468 497 531 511 474 460 474 441 438 459 453 473 496 480 480 433 452 484 479 491 486 492 491 462 473 471 483 479 503 491 463 455 456 478 487 475 484 467 489 471 436 443 470 473 466 504 449 462 480 401 432 437 482 468 511 495 450 463 458 469 460 454 432 473 492 475 467 447 441 453 419 415 433 459 491 468 474 428 442 455 485 462 453 415 442 453 461 473 459 431 447 423 452 462 449 470 457 429 451 461 468 491 463 485 474 434 419 442 475 460 459 468 480 447 420 464 472 465 434 427 447 492 470 437 444 453 433 462 474 469 453 516 524 506 473 450 436 437 431 496 454 444 449 431 446 416 428 436 425 435 461 467 440 445 457 496 496 485 480 493 461 462 454 465 450 440 432 469 479 476 472 445 465 492 486 458 477 446 475 460 425 446 423 450 443 465 453 451 468 447 481 497 481 482 489 476 456 451 412 395 428 486 489 470 476 490 465 462 470 448 457 425 406 422 428 456 482 483 486 507 471 471 495 459 441 443 475 507 482 487 500 476 448 449 420 423 426 424 455 442 460 470 475 448 486 490 488 464 488 458 432 434 455 483 480 449 475 487 479 473 490 489 465 515 498 497 491 467 478 478 493 477 474 430 468 462 447 464 476 468 458 432 443 435 400 411 420 412 479 475 518 514 511 468 471 453 435 404 416 451 453 497 462 500 473 452 450 481 488 465 434 406 
vem trace:

