SDId: 34570881
energy: 2.59222e+18
zenith: 0.918758
azimuth: 5.63915
GPSSeconc: 1125811528
stid: 419
spdistance: 1314.84
radio trace:
449 470 433 432 421 426 429 422 464 452 425 475 500 471 431 429 472 464 466 418 455 493 447 486 479 489 446 403 385 421 442 435 421 403 407 403 417 429 426 445 433 435 479 475 475 480 439 415 412 436 466 434 447 447 465 470 430 449 488 495 460 415 442 432 441 449 432 431 413 400 404 417 439 447 453 482 487 477 467 456 424 396 439 485 468 441 480 465 449 482 504 496 473 436 447 464 447 434 362 395 444 436 462 441 441 465 487 484 486 492 450 418 424 412 414 397 442 460 406 386 455 466 494 480 467 471 455 455 394 452 464 440 450 468 511 478 433 425 486 512 503 487 488 455 441 478 484 442 449 443 417 448 463 460 463 424 403 443 448 436 416 405 423 467 475 492 494 478 483 480 478 439 442 493 464 469 481 472 498 448 473 526 496 453 439 432 455 440 425 388 413 430 413 459 479 472 483 479 479 487 450 432 448 449 399 390 432 422 440 430 431 428 446 472 431 413 441 460 459 415 388 401 399 409 429 459 455 448 444 459 460 476 453 430 456 431 462 445 419 406 399 425 407 439 447 454 464 456 469 430 438 425 423 445 451 437 430 478 486 459 423 432 436 466 488 462 422 411 418 493 494 452 473 448 449 466 461 449 464 470 497 497 491 475 430 446 471 454 444 440 458 392 401 380 417 427 384 418 485 487 500 503 510 485 479 502 480 490 429 433 468 449 391 462 474 442 446 431 469 454 421 378 370 431 466 479 471 450 486 508 452 450 445 474 475 444 453 462 432 415 450 434 447 468 466 454 448 418 361 406 447 511 479 430 422 448 437 468 441 411 460 428 420 445 460 450 474 488 483 497 494 475 484 476 478 448 459 471 465 487 487 437 410 430 452 412 449 442 437 421 429 458 468 464 486 459 478 442 443 437 449 409 418 485 465 496 430 483 498 491 482 461 463 468 488 480 484 471 484 480 481 485 461 433 418 459 484 469 414 414 473 459 425 440 459 481 463 439 434 449 428 452 466 451 468 463 448 456 421 404 434 418 400 408 450 439 440 466 466 426 423 447 446 412 409 415 484 474 457 451 462 451 449 426 428 471 461 473 472 481 443 420 426 432 484 487 474 461 463 427 469 421 451 458 448 418 469 435 454 426 443 473 463 472 464 454 471 465 450 438 440 417 362 414 422 422 402 448 430 419 393 417 421 429 463 482 471 429 445 456 474 466 450 420 394 443 447 480 472 447 444 435 447 476 484 451 446 414 414 423 415 406 408 393 436 457 415 418 435 489 491 445 463 487 452 435 447 414 418 427 430 424 419 461 416 451 460 460 513 508 490 464 445 458 462 454 411 420 442 448 437 385 394 436 479 454 479 431 413 444 423 464 443 392 437 447 426 465 439 430 425 430 424 461 488 434 422 390 388 423 481 424 433 422 475 443 459 472 476 470 492 482 460 468 459 462 445 389 426 445 435 424 408 425 487 486 469 505 483 498 503 478 434 452 423 421 424 463 431 415 444 389 402 440 432 417 459 447 466 443 435 482 470 441 382 437 412 410 441 470 419 450 469 443 446 452 445 441 406 460 446 458 481 478 479 407 487 524 491 431 436 437 484 473 452 432 410 412 461 474 462 468 485 453 457 436 424 425 468 462 454 450 455 470 452 471 461 411 420 425 431 469 453 456 462 408 406 382 482 480 494 501 455 409 429 436 448 404 451 458 435 466 453 461 459 489 486 416 439 452 414 454 481 479 443 490 509 500 
vem trace:

