SDId: 34830682
energy: 1.0921e+18
zenith: 0.784988
azimuth: 5.70947
GPSSeconc: 1127278060
stid: 419
spdistance: 1084.34
radio trace:
446 448 457 478 458 438 447 443 428 447 465 456 468 444 466 486 497 462 497 486 441 405 444 478 452 413 404 444 492 480 460 473 486 461 455 472 474 479 435 454 475 462 430 433 440 460 448 479 462 393 468 467 432 437 449 452 456 399 417 420 409 427 452 427 448 465 458 431 435 411 477 438 463 442 460 478 469 461 421 428 451 430 421 413 401 482 496 479 482 521 445 450 464 453 511 487 498 463 483 483 460 466 460 455 426 461 485 507 504 489 485 513 465 477 485 500 510 454 468 493 461 492 443 440 425 447 431 466 468 491 448 393 428 463 420 447 433 430 431 448 412 455 471 475 451 475 505 514 501 483 490 459 486 519 475 418 403 379 343 399 431 471 463 441 488 493 484 476 424 400 418 454 448 447 462 512 436 446 432 434 458 452 453 462 438 438 424 437 419 440 503 502 462 469 443 420 409 445 434 448 451 417 382 411 410 466 440 481 471 467 474 465 451 433 459 477 470 459 510 454 491 497 502 492 501 463 474 463 468 454 468 465 431 455 475 489 472 461 434 462 470 501 499 473 473 492 476 437 401 359 420 448 467 457 513 499 515 517 472 500 523 479 480 458 428 435 429 450 481 483 459 468 477 453 418 446 479 485 514 494 465 487 485 509 488 494 476 449 463 482 486 460 451 459 486 462 448 460 456 451 436 428 454 512 495 471 451 431 419 428 415 474 448 474 482 529 527 487 483 493 525 474 479 439 401 439 427 473 490 466 499 502 474 463 412 443 476 490 462 476 448 468 487 482 477 443 451 432 424 430 469 479 499 458 480 485 502 513 514 520 480 458 447 476 465 464 447 466 476 480 454 414 428 445 431 464 473 508 446 469 481 466 471 460 456 486 439 466 441 410 431 473 510 471 491 462 497 540 513 499 507 495 447 486 477 437 462 491 470 446 441 425 411 451 453 406 438 476 504 504 515 513 473 475 515 528 501 496 471 474 439 463 460 455 451 464 465 497 494 485 475 426 433 439 470 441 455 471 447 477 464 468 503 499 472 496 437 434 469 498 523 513 495 497 444 412 440 420 395 417 483 466 475 488 494 474 508 501 461 483 480 502 510 490 517 451 442 467 447 499 501 516 492 463 449 473 437 419 419 400 430 423 433 459 463 456 468 502 450 442 435 471 448 461 422 459 428 377 439 453 476 494 489 466 466 456 425 437 436 439 444 456 456 483 446 471 470 442 473 487 494 452 428 398 437 460 478 488 517 500 505 503 483 481 439 442 455 436 432 478 513 539 497 454 452 494 471 436 464 435 436 449 480 493 533 455 441 487 506 483 479 469 458 485 505 474 456 423 404 434 462 421 400 438 496 472 458 459 449 441 420 445 409 415 454 453 447 483 487 465 445 410 455 478 406 420 424 486 509 505 486 447 433 454 461 466 471 489 463 491 514 488 492 447 418 446 463 491 513 468 480 450 478 467 464 466 504 431 462 468 479 483 469 497 454 418 416 481 463 453 407 448 460 438 404 394 437 448 452 477 499 497 527 499 498 508 479 509 516 467 439 444 477 496 471 457 458 450 504 513 484 460 484 492 465 471 443 445 433 441 459 436 421 427 451 490 499 453 426 430 503 510 476 462 430 441 425 466 479 449 399 413 438 464 456 405 447 451 451 452 498 476 437 452 424 408 419 378 412 406 448 419 460 476 487 478 509 480 485 404 412 440 476 450 467 459 492 465 488 530 518 515 477 462 481 468 419 429 
vem trace:

