SDId: 34776033
energy: 4.11003e+17
zenith: 0.716582
azimuth: 3.67278
GPSSeconc: 1126924858
stid: 419
spdistance: 7345.52
radio trace:
454 499 514 469 445 455 488 467 464 498 497 464 455 459 492 491 512 532 549 525 506 452 475 481 415 423 500 512 477 475 519 486 448 497 494 466 438 479 492 480 479 495 464 520 526 506 470 448 490 512 496 507 518 477 510 535 536 476 483 500 456 439 422 418 476 462 456 441 468 462 442 446 443 393 466 472 494 460 477 464 487 463 456 493 505 527 496 466 516 512 485 483 443 406 414 454 451 470 508 547 528 458 425 428 403 426 366 370 449 427 430 479 473 428 426 444 410 423 425 461 442 444 428 481 464 458 480 464 462 453 466 459 392 414 463 476 434 434 425 427 412 413 464 425 427 429 436 441 495 449 447 452 469 504 484 456 454 435 438 432 408 408 437 446 449 435 468 501 482 437 408 457 459 462 513 527 495 492 497 499 482 463 434 476 462 448 462 495 523 500 538 509 506 509 518 479 494 446 460 444 473 483 510 473 457 500 490 445 454 457 458 469 443 423 450 440 415 439 488 515 488 455 475 502 468 482 490 483 473 477 460 470 463 401 425 450 468 449 456 417 442 443 425 475 492 483 455 454 444 434 476 501 502 484 482 474 474 427 421 442 414 425 392 417 439 444 450 437 447 457 452 498 456 450 464 494 483 493 472 442 434 449 435 450 482 477 434 443 422 416 462 470 471 453 454 460 453 439 428 376 408 433 437 451 425 461 461 461 465 421 422 401 418 456 451 486 514 447 424 403 434 464 451 456 436 451 512 503 440 451 451 500 528 566 494 484 444 445 450 402 453 452 460 479 458 449 423 441 458 488 498 473 471 447 478 419 419 460 428 417 460 442 445 389 368 363 409 456 498 489 513 535 489 473 450 468 404 365 402 423 475 471 447 422 433 464 447 467 456 454 469 507 471 495 513 506 468 463 456 440 418 455 488 471 489 479 488 457 445 497 523 499 470 433 468 502 506 490 463 439 458 498 505 528 545 476 459 475 469 468 464 502 480 463 487 508 440 427 418 412 445 464 506 435 385 428 436 485 496 462 464 471 477 462 471 502 463 486 507 473 451 449 454 422 421 492 436 402 418 448 447 405 451 460 462 526 502 493 443 465 485 516 536 528 498 431 406 455 476 437 429 473 455 433 474 466 470 471 471 431 427 472 488 461 472 470 512 510 470 474 476 494 463 493 503 463 481 457 448 484 505 469 395 383 382 432 438 450 416 416 394 453 490 496 471 443 487 484 447 444 414 423 422 432 446 453 491 455 470 527 506 486 490 484 490 513 501 484 463 448 424 466 479 457 439 466 503 492 467 431 402 433 492 460 484 457 436 462 449 438 415 427 418 393 405 458 457 421 409 422 363 431 451 440 462 430 403 399 433 465 458 447 483 481 467 472 476 449 424 477 466 462 450 417 433 477 453 469 437 447 474 503 462 429 457 425 427 444 450 464 470 437 399 370 422 413 438 449 460 437 450 466 451 427 480 489 504 474 456 494 526 545 540 465 502 510 448 483 475 480 487 472 499 492 447 422 444 447 453 485 455 489 501 460 431 465 460 479 456 448 427 448 444 443 456 430 427 462 447 461 443 474 494 483 440 447 466 482 472 456 398 422 448 459 473 479 460 472 481 468 467 469 468 455 437 439 468 484 502 499 492 500 454 472 509 504 460 482 497 480 454 460 429 421 411 437 477 480 489 419 433 482 462 422 467 435 427 440 470 481 485 487 462 436 421 414 427 475 480 454 457 459 488 473 504 479 448 460 
vem trace:

