SDId: 34886055
energy: 7.75483e+17
zenith: 0.131771
azimuth: 5.94797
GPSSeconc: 1127628181
stid: 419
spdistance: 6584.22
radio trace:
484 495 473 452 459 470 483 478 417 426 442 492 492 461 479 474 448 458 464 478 500 482 481 479 449 448 460 484 479 466 434 403 390 396 404 436 496 489 482 482 476 489 458 434 450 458 444 433 437 411 453 483 451 468 470 453 453 497 491 455 506 448 466 503 501 495 491 473 436 412 391 462 514 546 498 482 496 497 538 502 457 481 502 510 488 500 461 452 462 491 477 471 444 413 443 431 442 441 434 436 446 456 459 470 505 481 428 438 439 466 445 456 454 444 443 453 447 479 469 441 457 461 429 453 448 456 454 477 456 504 506 497 494 506 489 484 469 470 491 471 461 468 468 477 411 456 451 455 471 479 463 449 448 478 485 416 431 474 505 488 473 460 474 530 468 467 467 459 459 461 493 433 450 429 453 494 503 448 449 395 430 443 442 452 456 446 427 443 447 450 428 426 466 402 448 459 463 449 429 390 461 526 529 531 505 503 472 460 468 437 441 449 466 463 495 523 494 501 511 481 484 474 459 446 474 416 455 451 419 434 430 469 511 502 493 477 470 457 434 408 427 407 441 461 437 412 474 438 448 483 470 470 475 510 495 463 436 468 435 420 427 436 420 476 490 459 458 435 445 462 462 454 501 498 520 498 495 478 477 486 462 420 399 433 391 403 468 475 444 428 449 433 505 511 480 463 484 466 501 557 503 432 482 482 503 533 554 506 499 474 415 392 453 468 459 439 462 498 517 505 489 464 451 475 435 489 469 438 461 452 469 488 522 507 496 475 486 529 530 533 471 457 444 453 467 475 481 467 463 473 431 446 455 471 468 431 466 495 467 484 497 466 483 488 489 472 469 435 449 458 438 431 430 468 490 473 468 499 521 530 492 472 445 479 473 461 437 407 415 432 458 442 439 449 453 405 434 448 454 414 407 456 477 473 482 516 457 455 462 463 427 455 463 442 434 470 474 484 490 488 502 532 478 488 465 421 433 474 477 465 471 471 466 418 423 439 445 463 469 489 503 497 465 451 482 479 468 470 437 462 519 537 454 462 475 497 490 515 505 489 449 471 470 469 492 499 526 516 513 503 475 517 464 409 424 441 449 465 463 463 463 470 482 502 484 502 484 462 458 517 520 481 424 464 500 491 452 487 497 438 383 413 469 476 460 398 395 385 445 481 530 487 455 478 414 424 382 421 460 474 467 463 484 482 478 474 482 453 415 413 464 470 452 471 501 490 478 444 431 458 423 445 447 458 495 476 499 442 467 470 473 493 487 451 442 423 428 435 454 474 452 449 460 486 445 425 417 447 452 414 384 418 523 503 447 480 465 403 458 461 486 436 496 479 515 466 478 495 492 487 497 486 504 450 426 431 458 470 459 440 453 458 488 502 462 425 445 458 515 493 496 483 462 488 462 469 431 458 503 490 471 487 462 464 440 502 489 511 494 506 508 385 402 445 486 464 472 457 463 435 470 494 486 504 503 440 468 473 471 452 492 456 461 457 471 487 465 445 437 407 428 444 444 465 488 418 422 442 500 497 498 495 520 499 471 494 471 468 454 455 471 472 470 477 466 470 433 421 454 462 462 463 509 512 510 508 516 447 467 452 447 467 509 559 501 501 501 484 484 450 464 465 450 464 409 373 403 424 474 528 517 521 533 471 465 455 426 476 520 481 476 462 427 426 447 459 453 428 446 412 387 455 432 440 474 460 473 429 409 436 427 460 430 443 445 462 438 431 427 430 478 442 425 408 462 492 481 524 
vem trace:

