SDId: 34677450
energy: 6.39438e+17
zenith: 0.447358
azimuth: 2.04111
GPSSeconc: 1126379195
stid: 333
spdistance: 1262.66
radio trace:
403 397 433 466 446 444 464 444 453 434 449 495 490 447 426 419 438 441 401 440 462 457 461 465 454 441 424 414 420 412 402 392 426 424 427 448 434 445 444 470 457 443 451 494 450 415 437 412 426 456 447 453 434 435 419 444 462 427 417 418 440 432 432 446 433 458 459 466 451 482 456 447 443 447 461 446 421 431 437 442 447 457 466 450 450 432 428 436 420 429 459 424 445 419 403 412 414 419 465 426 448 480 483 483 467 451 440 390 402 433 447 466 445 421 418 442 477 499 477 478 452 458 445 472 454 439 444 445 444 474 447 459 466 446 480 490 494 443 447 413 393 395 461 422 440 398 401 434 454 469 517 535 533 509 464 480 473 456 473 459 449 452 433 428 410 463 449 400 399 385 412 420 437 446 451 455 441 444 454 439 431 411 407 390 389 425 439 428 435 409 436 431 443 482 490 480 428 432 487 487 463 459 438 449 455 455 435 442 439 397 409 445 452 442 454 452 424 422 399 390 409 449 427 449 507 505 469 447 451 447 446 435 441 450 473 439 387 376 402 431 444 463 470 453 410 441 437 431 441 434 435 437 415 441 454 434 405 406 420 423 451 414 430 467 479 437 436 435 427 434 455 433 421 446 469 469 488 483 483 479 464 454 422 445 456 446 435 445 454 435 402 397 435 418 443 447 471 468 459 438 427 442 474 460 459 428 424 466 438 448 449 436 467 436 414 443 468 455 445 445 473 478 461 426 439 419 440 415 395 415 396 415 422 433 450 463 406 412 400 420 391 382 385 391 393 441 472 438 450 460 446 447 484 468 473 490 444 472 475 450 424 446 425 431 464 473 474 486 509 497 465 482 474 468 441 423 408 454 451 453 431 469 462 479 478 484 458 462 459 430 438 451 461 427 397 423 444 454 431 428 432 441 402 382 410 445 467 456 457 467 462 442 463 448 464 461 467 450 442 428 421 397 381 427 434 464 469 481 489 434 430 449 442 418 433 440 441 415 463 456 451 448 467 469 448 442 436 434 434 412 408 441 466 470 465 473 480 466 431 413 453 442 444 422 426 436 423 462 447 404 423 437 447 454 449 424 421 436 430 477 473 453 483 494 489 508 484 456 464 457 441 458 446 416 406 418 422 441 481 497 447 422 445 449 448 471 474 468 472 419 419 423 420 424 423 438 467 477 498 478 453 446 427 437 438 435 451 433 424 432 427 437 431 448 426 410 443 458 440 475 457 437 417 422 439 456 446 455 453 452 403 409 424 426 407 444 477 513 470 470 440 427 431 430 455 475 486 473 484 433 423 426 478 470 457 481 512 475 445 465 482 455 421 446 434 466 486 479 424 420 435 441 460 442 433 465 436 408 426 442 470 465 452 432 426 422 451 462 440 429 454 472 476 439 406 425 443 455 402 399 456 473 469 456 444 415 451 450 475 435 438 462 468 473 457 429 428 465 476 446 396 399 417 421 434 425 435 396 417 451 463 471 422 430 412 416 423 476 491 459 458 452 456 476 478 468 495 493 424 433 434 444 459 421 410 410 438 443 420 450 504 482 454 430 467 431 454 452 444 448 436 428 471 459 442 435 445 447 475 486 478 449 450 483 481 474 458 465 476 463 414 432 475 479 499 476 418 412 381 380 419 462 467 453 436 422 427 438 448 445 444 446 474 481 468 435 422 424 457 445 420 423 415 428 432 434 429 458 486 486 442 434 424 423 435 400 410 446 469 464 463 453 460 443 457 463 474 483 
vem trace:

