SDId: 34756013
energy: 1.91384e+17
zenith: 0.585379
azimuth: 4.63268
GPSSeconc: 1126805241
stid: 332
spdistance: 663.504
radio trace:
570 552 530 536 546 554 559 571 556 575 555 546 554 555 551 569 545 543 568 576 535 550 571 583 524 499 533 524 509 545 572 554 556 565 554 558 581 538 543 541 564 579 566 552 552 532 516 549 582 540 562 547 539 546 527 539 540 563 552 555 538 563 569 572 574 551 574 544 569 582 592 565 567 560 555 565 568 552 574 586 554 522 543 541 576 584 604 569 605 595 590 579 555 534 502 518 555 505 497 554 566 555 547 529 519 500 533 541 524 563 537 512 528 557 545 529 518 537 582 547 530 552 555 550 522 545 540 521 510 531 562 580 582 567 557 536 556 524 511 534 527 556 564 548 560 542 542 534 572 578 570 574 524 533 555 541 594 593 582 596 608 593 565 563 561 575 562 521 537 548 534 547 561 562 557 540 549 546 537 546 557 534 536 546 544 558 536 505 534 518 532 541 560 551 511 513 539 568 551 537 508 534 561 553 527 524 539 569 545 568 566 540 547 557 537 539 557 559 592 565 539 524 494 518 527 572 573 582 539 555 556 529 506 544 548 563 563 577 560 555 549 541 556 562 522 562 546 559 557 535 526 540 562 569 565 566 571 562 556 563 577 616 594 562 530 525 512 543 545 575 580 607 585 571 525 556 537 575 584 574 572 571 586 571 587 556 572 604 600 596 550 533 571 558 551 526 487 523 560 539 574 579 559 567 591 539 532 551 563 590 575 538 554 568 578 546 541 524 493 549 540 510 535 540 509 541 523 532 543 554 543 564 560 543 544 550 545 559 596 573 587 587 534 493 553 535 539 515 534 560 554 549 542 556 536 559 548 511 539 496 498 534 525 529 534 599 585 604 587 587 599 552 557 593 599 554 544 549 544 561 547 574 578 603 573 548 588 565 564 560 552 546 521 500 547 549 558 567 551 581 586 570 554 551 599 616 596 544 527 563 581 576 563 544 555 541 524 528 559 560 559 595 605 598 575 567 558 543 567 544 543 544 517 538 562 563 561 549 542 561 549 543 533 556 549 548 580 552 510 505 552 520 504 540 557 571 555 569 581 563 567 559 552 540 495 544 535 522 541 562 574 580 559 561 584 593 589 584 584 562 539 551 573 614 618 603 603 599 608 603 575 556 574 601 590 563 558 543 555 528 556 576 597 579 563 553 550 569 545 527 514 532 553 559 537 515 535 547 527 544 566 513 538 535 536 550 573 560 564 548 563 570 583 560 552 555 566 558 578 567 560 570 564 524 531 536 554 562 549 543 559 563 538 532 555 525 497 534 555 551 520 536 551 583 601 572 534 560 539 533 555 578 521 531 548 552 576 627 621 577 563 590 606 588 563 569 554 532 558 555 560 571 549 570 569 575 531 515 505 542 522 534 527 498 495 519 545 546 548 568 576 619 587 591 591 531 512 543 559 536 536 531 542 526 519 525 528 544 521 530 532 543 529 531 519 570 575 595 587 585 571 578 567 547 540 515 537 538 542 553 508 495 521 527 518 517 530 552 541 546 540 540 574 567 533 521 535 560 559 552 528 530 519 537 520 565 549 562 554 545 588 556 552 565 557 569 552 546 555 563 574 564 563 571 592 589 590 598 569 549 535 529 525 528 544 556 559 565 574 592 602 581 575 547 567 566 559 568 586 593 565 571 567 543 554 572 570 552 556 577 572 538 554 552 545 565 562 529 535 573 537 508 525 551 555 580 540 527 553 526 569 574 565 562 540 545 600 569 555 580 592 600 568 557 514 523 514 561 
vem trace:

