SDId: 34734889
energy: 1.95442e+17
zenith: 0.197127
azimuth: 3.61477
GPSSeconc: 1126679651
stid: 332
spdistance: 528.767
radio trace:
540 561 598 576 588 574 575 570 557 583 540 536 585 583 567 539 573 541 538 549 570 598 567 557 523 558 559 568 545 558 549 532 546 574 555 542 537 542 553 527 548 546 550 569 569 562 556 535 519 558 531 513 577 575 574 570 551 546 576 561 576 538 549 551 534 520 529 521 541 561 536 522 531 558 547 572 534 544 545 519 548 566 552 546 564 554 543 527 536 544 525 539 532 515 550 586 553 579 591 551 550 528 503 529 561 567 588 593 580 555 540 521 522 532 513 525 535 540 538 549 528 526 549 572 566 548 551 566 554 587 546 546 538 529 530 498 528 508 543 558 534 534 510 535 587 542 529 542 578 589 562 565 547 553 576 567 557 567 533 534 515 508 524 567 564 563 562 536 535 551 586 604 557 555 560 534 532 540 532 521 544 570 547 536 536 521 533 509 493 506 524 573 563 514 541 525 527 517 517 526 541 525 519 535 530 546 556 562 533 561 567 558 550 542 540 580 543 522 494 497 529 536 526 548 553 550 565 553 540 562 548 532 560 538 521 518 527 529 542 518 543 551 495 490 490 485 505 541 565 542 548 517 564 558 543 580 559 543 545 540 544 562 570 536 510 519 533 544 552 551 519 537 534 541 548 556 584 598 548 567 570 545 538 584 556 516 542 524 531 533 527 529 533 530 531 523 535 530 514 539 543 570 590 570 551 543 559 544 517 527 526 541 538 506 530 503 555 573 556 544 557 570 547 550 566 532 550 557 529 517 542 553 567 557 541 545 552 553 556 550 540 561 564 517 489 510 514 536 560 536 516 527 533 553 557 549 565 557 557 566 550 561 539 539 515 508 518 536 542 522 523 531 523 526 530 524 567 572 568 579 551 537 522 525 536 546 566 581 552 532 541 538 530 508 537 553 543 535 522 545 581 591 563 576 550 570 579 587 553 547 511 521 520 548 550 545 567 530 523 520 528 538 506 534 533 535 514 524 523 547 557 564 576 526 529 553 551 564 575 573 556 547 527 546 516 518 587 585 572 534 510 508 522 548 560 524 509 527 530 562 570 557 559 551 522 535 527 544 539 573 577 569 569 573 538 545 546 582 557 544 533 519 526 522 508 498 493 541 557 523 503 515 489 535 503 528 540 565 600 563 566 571 568 570 552 552 584 563 594 587 590 570 561 573 565 536 515 526 556 558 563 582 574 578 580 555 558 583 563 532 559 562 549 544 545 528 558 532 540 507 484 499 510 498 508 537 568 562 568 560 583 575 576 550 554 541 550 561 548 509 518 522 531 515 521 550 575 509 537 525 572 562 552 542 551 543 566 547 541 566 541 544 554 590 553 551 539 547 543 553 517 523 545 556 552 513 517 537 535 532 539 527 523 557 545 518 507 556 536 528 569 574 583 605 594 568 529 520 508 512 521 553 561 547 570 560 526 537 525 535 584 584 533 520 488 552 543 578 583 538 530 532 499 507 525 507 491 485 508 539 498 498 563 578 547 535 526 531 552 541 555 577 559 538 579 568 556 573 561 551 531 542 537 556 569 573 563 517 523 549 575 558 557 555 566 557 560 550 528 548 549 542 540 524 545 552 579 596 587 545 554 544 544 557 553 559 497 525 561 589 577 535 528 550 554 548 537 546 570 517 521 517 524 545 534 507 512 552 519 520 564 525 528 550 574 566 586 584 583 587 552 543 536 567 556 571 557 512 522 519 536 539 525 534 528 531 574 545 551 566 601 591 573 559 561 550 572 544 
vem trace:

