SDId: 34677718
energy: 3.30945e+17
zenith: 0.643883
azimuth: 2.99896
GPSSeconc: 1126380862
stid: 343
spdistance: 5080.46
radio trace:
454 422 439 458 453 428 437 429 429 436 439 482 462 454 421 421 448 441 428 422 451 434 449 464 479 473 490 460 456 469 440 433 469 459 446 453 492 496 484 476 476 470 480 474 461 444 461 430 433 420 457 444 467 456 455 459 444 444 453 435 430 444 455 436 452 444 424 398 444 434 447 414 434 455 473 486 482 470 485 449 437 435 464 463 443 442 466 489 467 481 479 461 451 442 436 432 457 429 402 424 433 460 454 438 443 454 497 491 468 461 499 471 446 451 465 468 477 467 428 447 489 457 459 438 431 437 419 432 464 458 451 446 453 462 459 453 469 492 500 481 472 478 473 467 489 482 496 468 450 482 465 451 453 428 456 456 466 453 446 424 439 453 417 435 434 465 460 453 426 455 472 489 454 426 421 425 452 427 405 411 400 421 420 417 443 444 445 451 449 426 437 461 470 466 459 492 472 456 478 474 474 456 456 454 469 468 453 450 468 475 462 472 447 468 468 445 446 430 414 430 459 453 437 461 460 465 461 465 473 457 441 446 450 417 441 451 470 466 446 440 439 439 437 455 425 448 468 487 462 455 436 460 462 468 474 505 475 477 496 477 442 436 474 447 435 440 431 444 454 427 406 435 435 434 399 420 445 439 461 462 412 427 429 466 453 439 430 452 456 423 466 467 420 450 439 469 454 463 474 484 508 495 466 468 461 492 460 466 453 470 464 483 457 438 426 456 443 444 441 454 446 483 445 451 459 440 390 413 460 452 471 482 488 463 454 466 449 454 453 473 471 472 477 480 454 473 461 427 436 429 425 434 442 440 413 412 406 411 416 422 422 447 441 468 467 427 431 440 454 470 467 458 460 471 486 460 466 499 491 452 454 474 444 450 423 445 458 473 453 465 467 501 486 479 474 472 459 470 437 424 420 420 438 449 453 457 471 462 409 422 433 431 428 440 424 416 435 452 452 439 420 457 456 461 460 456 420 438 442 444 460 420 453 462 444 427 396 399 435 433 443 465 463 458 472 459 434 447 432 465 480 461 465 423 437 463 471 434 405 438 442 453 438 464 452 475 454 453 441 454 465 478 464 468 435 432 431 454 465 441 452 444 412 424 425 434 409 411 437 442 424 457 461 459 446 445 442 437 462 464 456 473 457 471 453 441 448 433 467 461 466 471 476 483 475 485 440 448 465 457 449 436 436 435 417 424 417 452 451 419 426 432 444 429 427 439 442 431 438 439 431 462 462 454 436 440 452 445 460 453 438 446 470 455 460 450 445 446 445 448 446 446 441 460 452 442 439 462 474 480 475 494 463 459 478 471 451 451 410 432 445 437 453 448 437 432 442 404 433 438 460 479 507 470 456 467 430 429 451 485 456 462 471 479 436 472 471 454 440 449 440 434 479 496 448 441 439 429 440 418 448 446 420 445 435 437 446 444 433 439 458 478 480 447 432 444 456 498 480 480 470 482 446 417 436 462 472 466 452 466 474 451 424 444 442 445 451 437 474 470 447 452 443 456 478 475 472 477 439 454 456 447 423 422 434 442 448 437 397 422 462 470 467 469 444 455 430 441 437 474 477 458 456 423 440 470 477 450 460 444 443 482 489 491 476 474 485 460 446 453 432 411 439 446 460 432 429 416 439 455 470 462 448 459 452 467 455 426 447 458 460 450 464 441 468 450 453 475 467 475 466 459 455 474 475 450 442 432 402 389 416 450 480 475 458 462 434 431 437 477 470 438 441 468 443 439 432 439 
vem trace:

