SDId: 34622300
energy: 8.20217e+17
zenith: 0.295721
azimuth: 5.86681
GPSSeconc: 1126093072
stid: 333
spdistance: 1116.93
radio trace:
429 426 409 403 405 418 451 437 418 421 456 452 439 419 471 454 454 456 391 428 425 401 407 404 416 424 427 411 448 453 436 429 406 441 453 466 408 423 411 388 424 398 419 422 428 427 399 384 372 399 412 379 376 413 433 431 457 473 452 473 448 439 431 420 394 399 419 434 414 405 432 454 468 464 464 453 474 447 449 428 446 429 420 416 430 474 444 429 408 376 400 435 464 423 434 430 427 404 424 431 424 429 422 450 439 415 397 431 410 416 431 437 392 423 398 407 387 389 391 421 443 441 415 392 411 401 439 435 431 467 460 454 481 507 490 437 428 449 478 485 481 461 451 418 440 417 406 441 445 445 447 457 458 454 462 458 455 450 466 432 429 466 451 421 410 401 424 431 440 446 420 401 395 415 440 458 425 417 430 473 454 456 454 445 428 461 487 476 426 383 378 391 387 416 404 389 397 383 409 390 417 405 389 414 422 414 445 439 459 425 438 462 442 411 419 439 419 414 469 479 459 473 496 449 461 457 433 445 434 418 468 446 435 410 422 441 441 412 443 432 391 393 404 410 404 411 421 393 395 433 425 406 426 446 488 466 393 383 414 433 455 480 470 445 430 423 407 411 432 434 420 419 426 401 436 449 455 472 445 445 463 434 443 456 449 463 452 448 450 402 367 398 430 443 419 414 440 444 402 423 428 399 424 426 429 416 425 427 401 440 434 411 427 469 443 428 423 428 426 402 421 415 414 417 397 378 385 390 408 419 460 426 406 433 414 426 423 409 448 420 408 376 390 374 417 426 419 395 362 383 408 441 431 446 423 439 465 446 439 461 469 445 441 424 369 345 356 428 424 453 413 436 424 411 461 484 454 426 422 439 469 467 468 463 432 432 437 420 391 412 406 430 446 441 437 399 406 389 435 424 449 474 429 437 424 426 435 455 473 462 439 429 418 429 428 477 476 429 398 401 389 413 407 400 431 434 445 454 432 439 416 410 383 425 389 441 470 465 474 491 473 475 445 412 421 432 460 453 414 407 448 460 475 454 460 457 437 422 399 417 418 419 406 396 388 428 419 420 437 456 433 441 460 445 437 437 445 452 432 419 429 434 432 423 440 468 478 444 454 452 447 414 405 424 395 430 443 422 425 414 406 394 403 412 425 449 441 403 401 428 427 452 446 459 446 448 424 436 438 451 433 428 384 411 447 438 427 401 420 448 431 451 450 456 434 433 428 414 414 424 425 413 398 380 400 410 430 396 406 427 433 436 429 457 443 429 440 410 393 419 441 436 460 446 457 439 390 407 397 445 438 394 425 436 445 438 430 466 434 422 403 401 407 421 447 443 421 427 381 412 437 386 400 431 429 428 428 426 432 440 447 477 454 439 423 426 418 390 399 403 421 417 471 472 451 431 442 443 447 465 421 437 450 460 472 457 441 394 403 426 429 426 460 470 469 469 438 461 455 461 457 417 416 434 460 462 465 447 445 472 431 403 428 401 407 435 386 391 419 426 433 416 434 417 394 417 445 429 408 448 427 438 411 457 459 427 451 437 467 468 419 452 455 456 457 457 480 457 416 417 419 422 464 482 477 453 427 423 428 424 436 388 431 469 481 427 435 424 449 436 436 461 405 380 390 358 357 428 421 421 437 403 422 399 417 428 456 420 404 391 417 439 412 396 445 444 449 452 443 419 389 395 407 399 423 447 425 414 430 433 443 440 441 436 460 455 417 416 400 405 376 384 440 466 430 436 455 436 
vem trace:

