SDId: 34551883
energy: 2.37155e+17
zenith: 0.685926
azimuth: 3.04879
GPSSeconc: 1125568540
stid: 332
spdistance: 829.279
radio trace:
506 535 522 543 517 519 543 513 537 521 506 518 530 518 545 541 524 506 538 523 560 562 543 545 568 564 564 564 534 541 512 528 549 525 487 531 560 531 511 472 488 488 504 536 520 514 528 529 504 527 493 521 540 550 514 525 553 527 526 496 542 554 542 542 527 531 518 498 500 477 493 508 522 528 551 536 524 507 507 512 546 574 591 566 526 555 539 530 561 543 546 555 562 519 524 515 509 536 531 544 526 499 522 524 538 520 520 545 532 537 521 526 510 537 519 518 531 552 537 494 518 547 524 510 504 533 526 501 555 546 529 484 513 519 548 546 520 514 516 522 541 500 488 514 528 502 492 525 538 550 528 536 516 535 530 544 552 521 514 523 515 540 524 517 562 543 541 539 534 535 497 512 509 528 523 500 519 531 558 523 548 520 524 526 514 522 524 511 496 505 519 516 513 536 553 555 547 566 540 555 559 573 579 535 539 533 514 497 516 543 527 522 529 527 556 512 495 507 496 520 534 533 542 552 532 515 526 511 508 544 544 536 512 535 523 517 538 537 544 550 559 556 542 509 529 552 552 571 532 526 536 564 538 538 544 504 512 520 530 505 526 579 526 529 508 527 522 501 509 518 511 516 501 531 532 533 524 530 522 497 506 515 479 487 503 531 495 519 511 544 519 531 517 511 554 519 541 563 555 573 542 517 512 523 528 476 485 539 533 541 539 530 522 528 515 521 530 567 540 517 493 518 534 548 554 554 546 497 497 511 515 541 538 546 525 551 536 517 525 513 515 499 513 506 532 520 490 508 544 563 533 527 527 506 511 478 495 521 543 568 576 529 527 533 536 527 537 580 578 519 528 496 528 554 557 540 545 499 518 551 529 542 539 522 515 510 523 552 526 550 545 579 563 510 499 485 489 486 472 487 538 512 546 546 524 532 498 459 504 559 570 541 535 528 552 527 490 495 523 518 569 539 543 554 518 484 516 516 507 521 532 518 520 493 542 582 540 512 512 516 550 547 543 551 543 541 542 552 530 507 517 488 494 530 525 554 546 547 541 546 548 559 578 572 551 589 544 513 538 549 533 523 494 527 531 486 495 519 535 567 550 566 551 535 515 549 570 562 561 574 557 519 500 498 529 489 508 537 533 505 500 528 542 533 537 538 549 506 549 562 582 549 555 570 575 568 550 547 546 548 510 519 521 524 541 546 558 526 515 499 472 458 460 459 478 498 493 510 483 495 467 507 526 533 523 498 493 510 496 501 544 548 531 577 550 520 519 579 567 556 514 493 508 526 494 527 561 572 569 543 579 532 552 564 557 522 529 530 548 529 521 517 524 540 520 515 520 508 554 560 538 537 568 553 528 546 516 515 478 542 550 532 531 556 538 513 518 541 550 559 525 511 531 527 534 514 513 481 519 528 554 565 562 547 542 544 560 554 531 511 498 506 497 489 475 485 515 569 574 547 552 496 493 504 487 503 515 493 526 525 500 496 506 491 553 527 536 527 524 517 505 493 502 531 525 560 518 547 537 526 506 517 508 495 548 527 542 522 548 515 498 524 553 567 555 549 540 525 544 516 510 542 558 530 525 549 520 522 542 552 550 514 543 564 549 511 527 543 538 555 560 544 527 496 505 540 535 520 553 552 551 535 523 534 524 531 575 542 518 529 526 528 532 495 505 576 561 556 539 517 493 486 536 550 549 555 557 526 518 523 546 535 522 532 532 549 519 497 517 551 582 552 555 550 514 499 466 533 
vem trace:

