SDId: 34522166
energy: 3.73195e+17
zenith: 0.52003
azimuth: 0.213844
GPSSeconc: 1125388117
stid: 419
spdistance: 898.76
radio trace:
406 403 424 424 394 384 402 407 471 437 434 412 397 433 429 412 415 406 474 473 429 405 338 371 454 467 447 447 489 506 445 472 420 373 386 403 427 435 493 459 431 414 447 458 440 420 395 471 490 480 416 428 414 389 365 354 389 381 374 395 389 433 408 392 420 472 445 411 414 405 430 439 457 465 447 452 432 442 448 426 412 433 426 416 400 421 444 452 435 400 439 450 436 441 457 455 464 495 486 456 433 392 375 445 463 438 443 462 484 453 440 411 424 411 422 441 418 439 432 469 452 456 449 481 457 406 421 433 394 426 435 422 442 434 369 397 393 421 481 462 460 434 442 392 459 487 482 466 456 444 467 489 433 384 431 450 427 433 463 426 371 371 435 398 397 426 420 461 484 455 427 465 467 410 389 388 391 441 452 415 444 453 399 362 347 400 381 414 380 411 418 421 386 396 419 442 452 413 419 402 373 368 384 423 437 382 433 443 439 417 410 426 425 414 391 404 455 470 421 433 396 420 420 413 407 411 391 449 387 385 388 373 351 418 413 407 426 417 450 446 450 432 423 445 446 410 402 389 404 443 426 379 403 460 421 402 390 417 455 435 451 431 428 440 431 415 442 442 450 441 439 449 431 394 406 430 458 435 414 450 404 420 440 443 398 402 422 430 427 439 405 381 389 383 372 378 387 413 408 410 428 484 454 436 414 445 460 483 466 408 426 470 442 409 425 388 427 475 466 461 445 472 493 444 440 430 424 453 446 437 414 436 447 426 396 387 414 441 427 441 449 400 454 475 478 461 459 462 461 460 466 468 436 443 411 375 404 407 453 434 462 431 393 379 394 392 423 477 496 500 469 468 410 359 421 448 445 461 458 461 443 431 434 448 434 400 389 398 447 437 436 429 423 418 386 419 461 461 463 437 420 429 436 416 433 420 423 430 427 429 456 418 436 407 368 404 433 478 448 475 463 460 446 422 447 467 512 489 372 411 431 439 444 412 441 402 426 427 413 427 433 448 436 444 436 472 425 414 411 436 433 436 432 422 398 404 400 408 465 441 452 436 443 446 469 456 398 390 363 352 368 378 398 416 464 464 465 452 409 443 450 444 374 357 385 453 491 480 521 537 518 472 473 445 420 426 369 384 397 372 376 392 413 389 428 395 451 445 409 403 454 454 487 482 454 400 340 413 434 420 430 403 431 452 465 447 462 448 464 413 427 437 434 447 433 447 428 432 415 438 460 440 468 460 454 421 430 437 408 431 470 425 408 378 438 433 432 444 417 416 463 490 459 424 410 381 387 392 384 439 420 395 419 451 431 427 457 444 425 432 423 424 439 409 405 431 479 466 401 349 314 374 424 437 429 429 442 399 369 424 395 393 420 450 487 439 411 476 460 445 468 438 465 512 475 403 392 396 404 451 393 443 456 453 385 399 409 443 430 415 466 490 447 413 396 399 381 391 427 435 451 476 496 453 437 497 468 483 490 441 473 477 470 468 441 459 472 465 459 351 377 409 369 368 406 420 416 422 445 447 454 426 418 445 462 470 493 449 447 400 415 441 441 386 411 425 414 417 405 426 467 445 414 445 448 426 398 414 415 408 402 435 412 393 416 412 387 404 425 395 411 375 406 453 466 436 439 429 423 406 402 415 409 407 392 408 417 381 374 370 403 360 446 471 455 440 400 397 350 371 379 412 439 445 422 347 352 359 420 393 413 425 463 503 478 463 476 437 407 406 444 437 434 444 450 412 401 416 
vem trace:

