SDId: 34847712
energy: 8.72432e+16
zenith: 0.479546
azimuth: 6.23118
GPSSeconc: 1127387895
stid: 333
spdistance: 8247.04
radio trace:
447 423 406 406 422 449 463 417 429 456 410 421 441 451 472 444 420 425 435 443 456 455 455 432 452 467 458 449 414 428 419 391 420 415 420 432 427 438 438 433 440 403 412 460 458 434 415 395 445 447 426 431 458 447 422 424 436 427 423 392 385 414 417 430 455 454 424 450 429 420 416 451 448 464 428 475 457 427 429 397 387 408 405 403 407 417 404 378 412 431 417 471 439 418 395 413 435 423 437 436 430 399 366 390 421 445 469 444 433 466 473 457 490 455 430 377 392 417 442 446 455 404 357 367 376 375 400 439 462 428 437 427 416 410 400 442 444 405 413 441 429 430 393 402 439 452 460 461 431 423 450 453 458 482 434 394 427 431 427 437 442 439 438 375 336 385 373 369 417 388 377 418 424 397 421 441 424 437 418 419 434 450 427 445 460 450 433 392 425 425 425 452 447 453 456 450 436 408 398 405 398 390 411 422 440 432 422 413 440 420 429 389 407 421 424 434 423 424 423 436 438 425 422 434 431 413 389 397 412 420 431 405 430 422 408 444 463 452 468 439 413 416 390 435 459 451 438 455 448 446 447 433 412 436 429 438 403 391 392 410 427 388 419 436 447 452 459 447 486 477 463 448 423 418 449 410 397 453 440 446 434 446 456 453 469 479 446 430 428 442 433 424 420 418 460 447 437 423 447 457 472 494 484 488 498 468 476 465 443 455 465 449 445 445 448 436 438 444 439 423 456 415 428 411 433 458 448 423 421 440 470 455 456 434 424 432 430 437 433 438 445 449 477 433 405 403 417 443 429 425 464 473 442 453 447 439 466 431 456 471 437 414 429 456 456 458 430 399 434 424 434 412 429 470 481 454 439 434 424 444 421 426 432 413 403 436 455 428 402 383 407 411 438 437 459 434 420 416 408 431 427 429 434 463 465 474 507 472 428 412 422 443 445 390 363 362 426 405 406 407 407 416 422 391 381 400 399 433 434 421 414 404 393 400 443 421 447 444 441 429 442 445 449 448 460 455 404 401 394 443 435 445 424 414 410 419 435 447 412 391 418 430 472 475 444 425 425 412 422 449 443 483 448 435 415 412 426 430 414 411 455 469 448 446 435 420 431 463 443 421 437 458 414 391 426 446 433 441 420 386 374 431 467 474 459 431 441 451 442 470 437 404 424 437 418 382 364 419 423 428 433 449 447 426 425 449 419 409 413 416 409 407 424 390 380 385 422 454 443 439 448 457 455 425 415 400 420 404 420 401 436 458 447 423 428 389 418 439 425 454 415 437 437 443 420 449 455 479 496 489 506 480 453 442 412 437 427 442 440 406 423 415 421 448 400 397 413 428 446 446 442 436 442 423 407 402 417 444 387 388 394 433 407 383 396 463 435 434 441 417 418 411 416 421 459 470 442 474 456 467 441 427 432 457 436 424 448 419 401 417 446 450 423 433 436 411 400 354 399 452 424 446 435 450 447 424 401 393 410 405 431 395 403 418 437 453 409 447 456 454 426 408 402 435 419 401 423 460 491 463 413 410 454 425 443 468 472 499 452 436 452 439 462 464 424 404 392 409 400 395 408 439 436 428 463 471 462 465 464 466 435 450 431 433 415 453 466 441 439 428 440 434 434 452 472 436 447 468 453 479 482 473 461 469 443 444 405 421 457 494 489 473 424 421 437 445 436 449 461 439 421 438 430 444 420 409 415 399 425 428 413 413 451 446 467 446 427 436 444 435 440 436 411 407 385 377 400 407 
vem trace:

