SDId: 34816587
energy: 1.66513e+18
zenith: 0.972596
azimuth: 2.606
GPSSeconc: 1127183391
stid: 419
spdistance: 1315.72
radio trace:
468 486 480 500 510 534 538 485 446 474 489 456 482 465 470 475 476 455 425 439 525 471 483 456 458 478 439 424 444 469 432 429 444 452 461 461 494 456 483 461 466 425 453 474 471 486 503 530 502 506 528 455 440 412 413 451 414 434 454 451 457 432 458 488 493 432 418 460 481 456 514 486 474 461 470 447 436 401 422 461 436 441 499 501 444 475 520 494 445 406 424 411 435 437 443 428 482 477 489 491 507 470 458 470 503 545 512 493 453 449 448 434 449 469 455 457 450 439 463 456 479 443 424 419 467 494 439 466 514 495 449 433 408 414 442 449 446 466 448 457 480 450 439 403 428 438 445 479 488 475 468 489 454 446 467 457 467 493 463 503 489 474 511 463 439 464 521 522 439 460 502 493 479 463 500 479 461 427 426 488 474 514 491 456 447 455 458 458 484 487 474 458 443 449 470 487 495 488 464 468 480 464 459 507 471 481 459 465 468 501 462 457 422 414 421 440 455 474 472 464 480 451 474 453 484 475 476 491 514 502 471 472 444 451 431 416 441 466 450 453 504 528 491 440 433 458 501 508 478 444 438 438 381 392 401 452 409 390 438 435 451 436 404 443 446 438 463 471 455 459 480 448 482 518 489 472 456 498 495 475 450 488 473 457 434 421 459 431 380 372 448 452 431 474 485 483 494 497 502 481 458 500 491 436 459 474 482 519 530 549 542 505 476 501 488 469 443 466 497 492 466 451 443 437 474 438 445 436 419 420 482 476 503 463 488 477 499 462 491 501 500 506 463 444 493 472 482 478 503 515 480 498 486 480 462 426 445 463 458 476 437 453 505 476 490 520 504 499 466 493 491 454 458 454 447 442 449 409 411 455 510 475 464 457 481 471 466 477 457 463 443 451 478 484 474 471 431 471 484 478 446 467 479 486 441 451 439 418 468 477 461 474 487 458 466 490 498 496 452 411 412 448 473 501 455 449 430 455 473 500 485 435 447 462 470 450 473 483 473 461 416 435 470 443 440 475 489 457 477 461 463 434 402 404 377 410 443 444 462 506 467 471 479 489 446 446 488 481 423 465 508 496 506 503 454 458 436 466 447 433 443 459 480 510 503 465 430 427 395 392 390 420 463 519 489 399 395 398 451 495 539 483 442 417 405 416 462 463 498 456 441 400 395 439 469 470 471 507 491 459 485 489 474 484 481 465 424 450 493 474 464 442 483 512 513 480 483 495 496 492 480 453 459 430 449 403 419 415 412 411 493 491 494 533 516 491 516 526 484 485 486 451 464 476 464 450 435 424 450 480 498 496 522 540 563 513 479 474 493 499 495 504 476 451 399 441 429 438 427 422 424 459 461 494 480 457 466 402 414 440 458 399 449 448 408 446 471 436 511 543 456 452 456 493 475 437 452 455 441 480 476 455 411 422 427 418 412 443 409 417 431 429 425 454 452 450 459 397 433 439 447 433 452 481 453 424 444 447 433 499 497 476 474 402 442 457 432 432 466 485 458 409 413 446 416 406 412 485 498 484 432 421 418 424 451 462 416 453 451 428 443 439 452 453 442 473 438 451 452 478 432 371 436 475 465 429 442 437 456 440 446 429 442 441 469 475 451 447 481 489 472 460 442 428 473 468 435 482 470 451 439 424 452 468 435 469 472 456 468 468 481 469 516 528 500 478 456 492 488 492 516 494 509 488 434 422 441 376 429 434 484 479 466 443 416 449 477 414 439 473 500 492 435 436 442 487 444 453 
vem trace:

