SDId: 34586666
energy: 2.68061e+17
zenith: 0.589312
azimuth: 5.34344
GPSSeconc: 1125914064
stid: 332
spdistance: 1213.67
radio trace:
564 569 568 550 518 514 500 562 589 567 557 562 539 547 553 547 546 497 520 516 510 510 558 514 493 514 519 515 510 527 504 556 558 540 471 445 470 496 510 528 538 560 536 512 533 524 517 504 506 539 524 541 533 507 530 524 509 528 549 556 570 554 583 569 593 563 527 545 526 517 548 535 544 548 559 542 524 545 581 571 575 546 554 563 544 563 579 503 509 526 548 563 547 517 548 555 559 542 508 498 502 512 524 501 490 482 483 505 500 499 535 525 516 515 544 501 484 508 519 551 540 532 508 475 461 485 499 491 508 501 529 547 551 560 541 549 538 515 510 525 537 530 493 505 532 521 512 513 508 517 499 498 462 496 494 512 525 514 533 515 514 536 529 555 554 548 534 537 522 494 522 504 545 502 509 529 534 567 556 533 514 510 533 546 535 530 532 485 515 563 531 538 528 516 529 527 545 519 513 539 591 544 518 509 507 510 542 516 537 512 501 514 518 494 500 473 486 517 543 533 554 533 540 541 525 539 569 535 514 492 517 492 511 554 559 547 530 531 515 495 523 553 556 534 529 514 519 491 519 541 554 576 571 539 508 502 482 512 512 537 529 554 546 551 544 531 506 511 535 512 539 557 551 531 546 543 552 557 553 566 547 515 520 521 533 519 552 531 552 555 552 550 512 532 538 568 536 534 490 517 553 567 562 572 531 550 535 555 547 554 551 522 530 522 519 560 580 539 512 536 563 541 539 520 508 530 550 567 567 550 560 535 517 524 520 541 558 555 541 526 537 552 578 575 556 526 493 524 542 542 548 503 491 508 502 519 561 547 540 522 542 543 523 538 568 546 533 518 515 547 514 521 545 502 485 502 515 538 541 525 499 532 491 494 515 535 558 540 551 534 542 553 503 494 495 521 533 503 522 499 501 495 465 478 505 549 532 542 523 532 517 507 524 504 511 535 542 546 537 501 493 523 497 509 511 511 504 508 505 509 544 545 522 538 559 519 543 525 507 537 534 549 541 550 582 544 540 515 513 515 554 578 571 558 534 499 523 506 537 526 497 497 504 512 529 559 552 584 583 540 521 555 583 539 561 539 526 536 570 585 555 543 501 519 527 506 478 507 523 551 538 524 493 528 524 503 495 518 536 534 511 523 532 508 531 555 528 532 521 527 549 510 522 568 562 578 551 553 535 492 501 526 526 520 497 493 548 542 517 502 506 557 536 509 520 500 492 488 502 485 480 490 525 511 550 551 552 531 542 498 488 496 504 526 534 558 527 521 538 573 560 563 548 494 497 491 536 547 519 523 513 493 481 521 501 529 537 513 520 520 552 549 562 538 567 565 550 561 581 585 587 601 527 553 539 534 509 493 480 527 502 515 527 542 545 531 510 509 512 534 549 564 570 534 528 524 523 527 547 530 531 540 530 532 530 516 530 540 545 502 511 550 578 562 523 494 516 518 556 544 576 554 494 497 518 542 529 511 510 532 524 527 548 536 512 512 533 521 559 520 542 519 567 540 518 519 533 531 505 540 579 579 568 555 558 536 525 523 539 515 515 512 500 481 523 559 591 543 521 513 534 512 520 545 547 529 508 505 545 535 550 545 555 563 553 498 474 503 470 519 515 525 482 497 516 488 504 485 516 536 527 528 505 514 544 542 515 526 555 542 558 528 562 568 531 561 515 510 517 553 573 562 552 543 542 542 528 541 529 559 539 512 484 527 492 546 549 549 538 532 528 537 508 510 515 506 535 517 
vem trace:

