SDId: 34716048
energy: 1.10649e+18
zenith: 0.270324
azimuth: 0.203456
GPSSeconc: 1126577664
stid: 333
spdistance: 1554.76
radio trace:
415 433 419 426 413 423 426 433 419 427 468 435 412 405 416 418 425 420 440 441 411 431 399 378 397 425 446 454 444 440 458 414 434 435 429 448 480 472 426 416 393 393 405 381 373 362 394 384 401 409 380 384 410 442 436 413 421 440 446 409 421 439 467 463 464 440 447 428 410 427 434 415 449 423 413 389 384 373 374 418 407 407 377 405 445 469 396 356 389 390 390 432 432 457 417 395 364 391 435 428 458 481 445 461 430 429 400 434 467 426 408 468 460 442 411 400 446 451 447 399 396 466 463 437 463 450 457 439 401 414 395 394 382 374 400 413 419 431 453 424 411 417 440 409 409 428 439 446 458 469 456 418 445 415 388 413 386 399 413 452 459 463 440 454 432 456 423 420 411 412 401 413 430 424 421 430 414 401 416 444 452 399 380 389 415 437 445 408 449 464 456 477 482 450 416 414 424 401 432 434 454 431 442 417 427 440 472 449 446 395 415 429 429 424 389 388 398 438 418 441 429 432 442 439 460 463 431 416 419 423 408 440 405 424 440 435 428 427 438 397 431 416 398 403 401 397 445 443 413 388 431 425 412 399 397 406 431 424 411 402 405 420 404 420 450 458 437 445 453 470 430 431 438 448 420 421 420 437 439 456 427 449 478 443 431 422 404 382 413 419 409 417 430 462 440 426 424 435 426 440 408 446 462 470 467 409 441 407 401 394 401 392 408 407 406 420 409 406 420 431 463 455 423 422 436 428 409 386 357 382 407 402 433 421 444 419 406 439 442 443 449 462 430 413 435 436 417 413 405 405 412 411 422 412 412 404 444 442 401 410 413 452 427 402 387 385 406 436 453 437 450 430 445 442 464 471 464 450 452 461 414 416 429 399 375 405 403 380 379 430 444 455 442 416 460 478 496 446 404 415 421 424 464 469 448 401 430 436 448 456 422 426 443 477 441 413 402 451 415 386 433 441 459 436 440 450 424 430 433 445 456 462 433 428 412 372 364 428 440 415 410 426 455 441 438 437 434 409 424 404 411 433 436 433 434 454 428 414 473 470 479 482 483 444 430 434 430 435 448 430 416 447 468 430 411 451 435 444 429 438 394 392 370 378 398 406 365 396 420 441 439 448 428 427 447 395 394 405 423 428 458 445 457 482 437 410 423 426 446 441 447 445 439 444 423 405 443 432 433 411 400 408 424 447 474 471 458 454 432 408 428 443 448 437 452 469 429 407 435 434 446 425 414 415 436 446 448 427 422 424 406 429 411 424 410 380 413 434 422 427 391 385 436 436 426 414 453 439 466 439 442 447 442 399 404 412 446 423 433 447 445 399 421 422 413 401 402 396 428 443 412 392 405 420 402 404 426 422 444 424 427 400 392 414 382 387 426 428 416 420 449 440 427 414 429 436 424 398 409 405 442 450 425 411 395 441 403 421 411 407 395 404 394 408 392 440 464 432 445 465 458 444 458 452 434 431 416 431 424 419 422 432 403 396 370 404 414 383 427 432 411 418 467 457 453 468 449 459 449 436 409 425 414 419 417 441 442 422 404 434 465 457 481 473 440 452 426 441 425 410 434 426 435 408 428 414 447 454 419 459 419 417 430 454 476 457 454 464 438 465 494 481 453 427 457 455 439 416 422 425 439 427 427 397 392 400 397 359 379 369 403 393 415 445 448 441 456 447 448 435 436 421 444 451 410 418 397 387 405 408 370 403 417 424 446 424 421 414 436 458 431 432 426 435 394 403 422 443 
vem trace:

