SDId: 34789585
energy: 4.01032e+17
zenith: 0.52505
azimuth: 2.44261
GPSSeconc: 1127015105
stid: 342
spdistance: 4101.46
radio trace:
443 446 460 462 448 434 418 420 432 465 479 488 469 440 416 421 415 408 428 429 444 426 447 432 439 427 420 410 411 432 446 465 458 448 457 467 467 456 451 436 429 427 414 412 418 405 419 422 412 450 475 451 447 426 403 385 426 444 415 390 450 434 451 463 461 423 433 404 396 423 441 440 450 430 461 484 479 453 444 431 417 417 452 454 438 404 407 402 434 435 464 458 444 392 391 409 425 455 493 487 478 476 482 480 452 443 427 412 406 389 423 446 456 437 428 427 416 440 451 452 454 453 429 442 438 411 408 421 409 395 386 388 419 455 451 449 428 424 453 441 428 422 442 434 429 399 377 411 426 416 425 421 400 408 434 421 414 403 408 424 394 419 427 443 413 399 405 458 475 454 451 458 459 448 430 434 426 455 456 463 441 409 430 434 429 445 449 429 402 414 431 444 431 416 442 444 418 396 422 410 404 421 440 463 465 454 429 445 445 431 417 427 409 395 373 396 406 410 375 386 429 423 424 442 444 421 445 440 414 433 439 453 444 438 444 430 437 449 459 482 440 446 449 428 425 406 445 438 424 434 472 449 425 430 389 393 419 416 460 441 417 445 436 406 407 427 427 435 471 468 440 433 446 444 426 439 439 419 411 414 424 420 390 422 420 423 443 439 417 415 428 431 420 415 431 449 411 429 439 433 447 457 417 408 402 427 414 446 439 416 435 428 421 443 444 427 426 383 421 430 423 404 420 409 411 426 447 426 435 431 426 407 388 425 422 414 426 431 419 432 422 414 444 431 398 407 416 405 435 425 398 438 419 445 425 407 421 418 413 421 407 407 432 410 402 418 432 435 424 418 413 435 453 445 426 423 418 417 449 467 450 445 418 433 463 453 427 427 440 461 462 455 414 395 384 401 406 414 437 446 445 411 404 442 440 431 434 436 433 428 420 426 443 420 429 460 423 454 464 442 447 453 443 444 435 404 416 416 430 435 457 464 468 426 439 418 433 423 430 418 415 421 376 397 425 434 459 471 464 445 432 444 453 456 436 433 428 432 420 389 388 403 410 432 423 425 450 477 459 418 387 395 431 431 466 457 464 458 435 419 427 410 407 397 413 444 444 425 439 434 422 420 454 455 439 439 434 415 427 452 443 451 436 415 427 401 397 435 415 404 401 387 385 398 408 403 424 420 443 453 474 453 443 433 459 448 426 411 429 448 429 418 415 442 480 482 445 427 423 421 424 435 433 422 404 396 405 410 428 437 432 427 452 430 395 353 409 418 422 420 428 415 381 425 439 420 438 450 431 422 440 444 439 434 418 441 411 415 389 433 434 435 445 428 408 414 438 434 425 400 422 452 418 394 404 391 419 420 430 442 435 447 442 392 418 422 410 424 401 413 430 463 436 427 458 443 418 435 432 421 394 398 405 428 433 423 416 442 431 440 466 435 427 414 405 433 427 411 396 457 457 444 438 425 396 404 429 419 423 427 473 478 463 453 428 437 434 424 437 472 443 465 453 436 448 448 433 420 402 429 421 450 439 421 410 418 441 440 457 440 422 429 450 455 425 438 421 423 395 415 421 417 416 450 449 468 463 447 448 467 481 446 442 432 441 431 436 436 463 451 424 421 431 437 444 393 395 418 398 397 381 369 400 416 429 441 450 424 433 425 426 423 422 415 421 433 457 466 448 453 465 455 452 447 452 438 425 444 454 455 440 446 460 428 419 422 419 429 439 428 411 425 471 466 489 456 458 457 
vem trace:

