SDId: 34872623
energy: 4.67573e+17
zenith: 0.135514
azimuth: 5.49441
GPSSeconc: 1127542463
stid: 419
spdistance: 850.684
radio trace:
490 467 451 432 432 426 409 451 478 464 470 475 471 435 487 470 404 424 450 491 485 516 550 488 492 469 488 472 454 468 504 512 482 479 440 463 430 444 440 433 456 441 432 460 459 455 506 488 483 496 445 473 498 471 465 440 461 456 475 485 471 490 472 521 505 495 454 455 458 464 431 479 470 500 475 421 486 486 495 535 513 487 490 451 432 438 437 447 396 381 464 452 488 482 527 493 496 501 484 486 424 460 497 519 560 506 504 522 456 490 511 498 482 502 487 497 469 455 488 495 517 538 529 433 433 449 491 435 402 457 479 476 482 442 452 463 484 476 489 484 485 485 445 437 445 438 460 462 496 504 507 494 463 450 483 493 486 453 421 432 468 473 454 425 461 460 424 467 504 517 458 441 457 435 450 441 478 469 467 494 514 509 440 418 480 459 474 491 511 506 462 451 451 508 499 495 494 529 449 474 503 483 493 520 483 466 462 496 433 443 432 471 496 521 508 473 510 508 451 431 441 465 498 484 445 424 447 464 465 468 501 529 462 455 465 481 498 469 463 489 447 467 461 480 492 511 485 433 425 475 504 500 478 473 437 450 477 491 510 512 478 505 457 468 452 458 455 445 469 519 490 408 429 468 472 479 512 520 494 497 474 465 461 507 539 518 467 490 526 503 475 468 489 495 495 495 518 518 540 498 450 488 531 480 446 438 465 496 467 442 400 413 448 438 414 417 472 497 502 529 495 415 440 434 425 466 495 482 464 528 505 526 499 510 472 489 482 495 458 441 458 501 494 488 509 478 501 498 498 487 457 487 446 453 451 465 489 445 477 472 457 463 445 473 524 541 484 478 495 500 521 505 481 461 459 461 468 451 408 399 455 488 442 492 516 512 453 471 471 492 488 459 447 483 494 469 447 497 466 442 497 476 501 477 441 471 499 470 457 433 474 471 444 436 432 447 471 476 483 429 452 457 418 446 496 497 494 509 507 467 456 461 462 508 520 533 545 526 552 533 535 525 541 534 512 495 475 482 465 472 460 480 454 432 478 486 481 485 472 471 417 473 434 486 456 402 445 412 422 498 509 526 549 466 457 433 452 509 551 486 463 477 496 518 501 485 516 483 497 514 508 496 464 470 490 497 473 481 517 508 477 462 488 450 487 475 474 478 469 457 443 481 445 470 515 502 452 447 477 497 466 454 477 443 496 526 514 433 443 485 504 540 492 485 458 469 492 521 529 494 522 481 455 462 426 439 456 500 483 494 507 469 461 489 499 489 472 497 481 447 461 439 431 425 436 481 496 450 490 474 502 470 451 406 486 494 454 491 459 452 496 505 484 472 492 442 465 476 459 446 453 471 473 516 496 476 481 456 484 464 479 505 519 481 479 495 516 468 500 507 483 485 505 487 475 442 474 524 467 409 452 438 481 480 473 441 415 427 454 480 490 492 525 551 515 464 468 512 519 426 423 417 431 437 468 483 487 495 503 463 439 470 469 461 439 417 466 500 538 527 504 445 455 496 449 423 435 465 471 463 463 478 523 514 471 406 447 477 499 452 470 513 531 498 472 453 474 459 445 488 537 493 449 463 453 426 460 450 444 437 478 467 439 412 434 468 466 488 495 470 512 513 480 443 490 514 503 522 516 493 511 484 461 447 457 502 507 437 460 492 531 509 496 464 503 519 503 503 507 495 504 489 470 508 503 460 474 464 431 472 480 508 475 470 445 444 441 490 498 518 497 486 489 475 503 504 500 439 
vem trace:

