SDId: 34545221
energy: 7.578e+17
zenith: 0.396243
azimuth: 4.44041
GPSSeconc: 1125540256
stid: 332
spdistance: 1141.34
radio trace:
525 531 542 559 554 526 506 527 549 571 561 562 533 537 555 570 593 569 555 558 567 560 572 558 548 519 531 534 507 497 517 493 501 518 559 548 573 586 602 552 555 578 571 518 515 534 510 494 541 536 521 532 529 505 506 505 521 525 522 545 511 539 555 505 517 535 532 558 562 570 557 564 563 563 577 555 548 571 532 561 546 555 536 571 557 563 573 579 534 510 523 517 537 535 523 546 547 529 531 542 524 489 511 538 548 526 522 506 496 517 507 495 506 534 551 566 546 558 569 546 557 540 525 539 515 507 508 473 516 505 512 535 523 503 501 521 551 536 543 565 551 563 549 574 559 550 573 589 541 516 505 543 551 571 577 541 535 565 565 527 508 500 522 532 530 512 520 516 516 528 506 528 509 509 507 523 540 568 548 526 525 507 529 529 522 522 546 543 515 507 535 524 543 543 529 537 520 514 523 547 566 563 543 512 533 531 524 522 538 552 520 516 517 540 512 515 495 513 475 510 529 538 501 533 553 558 599 563 543 514 525 545 559 571 548 579 532 534 571 573 542 553 532 513 508 540 546 581 535 528 512 538 570 554 547 499 524 549 537 559 563 564 570 568 567 531 526 519 547 530 516 531 517 513 522 565 549 534 498 497 514 511 532 591 583 545 567 547 551 507 522 524 556 546 565 599 589 585 551 521 493 499 532 547 558 571 538 556 532 539 506 497 492 505 502 533 545 566 535 547 534 507 539 542 548 554 521 536 549 594 561 533 568 570 543 500 512 558 558 491 455 488 552 565 580 575 539 519 507 494 513 562 560 560 541 556 584 547 527 558 559 564 540 536 555 557 567 594 516 516 564 564 551 550 545 556 546 511 518 516 530 533 546 543 525 532 515 540 570 579 557 526 551 567 567 504 485 539 568 564 520 503 489 486 507 565 588 559 548 528 528 536 567 552 513 536 543 491 525 549 550 549 550 540 522 519 524 485 515 515 538 521 543 566 568 543 537 561 560 506 465 512 539 538 562 559 558 531 576 548 549 535 542 511 531 548 530 539 537 549 562 592 565 559 543 520 525 537 554 544 555 559 517 537 540 556 555 540 532 520 538 546 561 553 536 544 539 503 533 519 535 543 567 544 494 521 543 533 491 508 512 520 566 521 486 532 522 526 494 531 531 537 543 548 543 508 535 583 576 549 549 551 563 540 554 548 546 533 523 514 486 483 507 515 536 541 580 579 545 536 551 535 545 533 533 527 532 489 472 500 535 531 555 582 585 590 580 572 547 519 507 549 530 535 520 518 539 542 534 524 530 513 464 511 532 554 561 553 545 518 516 531 548 527 504 522 549 539 523 551 555 545 521 528 528 507 507 535 501 503 557 570 524 506 507 526 535 578 550 525 492 509 539 541 538 567 540 564 548 538 518 528 519 546 539 586 542 554 541 526 559 575 546 538 544 554 518 547 556 557 563 536 522 513 546 551 569 505 522 536 552 532 527 538 551 519 527 520 509 524 527 533 533 565 531 521 506 519 527 533 553 567 548 530 566 572 563 538 539 540 509 484 482 485 489 539 590 591 562 549 492 497 532 532 511 550 536 517 572 529 549 521 534 537 566 582 517 516 515 552 549 541 558 556 535 520 516 538 568 562 562 537 546 557 558 558 561 579 549 528 519 519 527 525 526 520 543 537 509 524 520 526 525 490 548 529 500 499 540 525 522 529 525 531 515 516 521 558 543 557 537 543 550 523 552 570 521 520 
vem trace:

