SDId: 34865950
energy: 4.81555e+17
zenith: 0.415409
azimuth: 3.29456
GPSSeconc: 1127500971
stid: 333
spdistance: 5861.23
radio trace:
429 448 450 493 513 494 488 459 477 484 475 466 491 479 476 409 446 487 483 478 494 492 488 502 487 521 472 476 454 465 469 466 449 451 462 466 469 460 435 447 482 492 479 480 489 467 492 455 418 440 436 450 452 428 450 468 461 483 496 493 466 494 517 502 470 470 469 436 449 467 479 494 472 445 471 467 454 446 447 478 467 434 451 488 447 420 453 471 503 462 475 450 420 440 448 461 440 463 481 479 455 445 450 458 449 465 465 446 421 433 427 426 453 483 463 468 449 452 499 491 456 471 473 472 463 491 476 479 474 482 458 448 460 478 441 427 436 493 489 476 488 504 487 468 482 472 470 451 476 487 481 455 437 454 455 448 445 443 426 469 459 471 474 442 438 454 483 477 470 487 458 468 501 464 456 413 421 449 474 454 472 457 481 426 461 481 524 512 490 467 456 418 457 507 501 437 414 416 444 440 460 494 478 469 438 435 463 445 443 481 462 449 426 416 444 469 478 486 500 475 462 433 452 474 455 457 454 450 448 479 481 451 452 458 476 463 445 443 505 483 466 460 465 461 475 485 483 482 490 523 535 541 519 498 504 493 456 443 473 458 466 462 453 455 448 476 482 483 445 473 500 481 472 459 467 455 442 447 464 466 439 389 422 468 483 474 461 438 463 476 461 439 424 462 488 446 450 446 449 432 425 429 480 491 469 477 514 490 468 457 451 468 455 450 452 461 495 493 469 464 490 485 457 484 478 502 513 497 463 469 455 477 488 515 518 504 485 475 469 456 455 460 443 445 424 465 497 478 467 457 457 420 437 429 422 417 463 443 413 445 452 471 493 484 460 457 468 469 476 483 453 467 475 475 469 441 419 392 412 453 450 467 457 452 471 487 518 481 459 489 474 428 441 469 471 473 513 504 473 441 486 492 484 484 472 458 494 489 480 476 472 468 489 460 461 436 462 480 493 488 462 468 468 459 450 456 481 492 517 482 457 448 462 456 451 475 461 467 462 476 449 475 460 449 452 480 475 438 428 449 421 406 452 437 447 466 458 420 431 441 418 459 459 469 492 473 452 473 499 451 451 430 430 467 441 466 456 441 473 461 491 507 464 471 460 456 449 456 477 489 485 482 445 416 452 438 442 444 470 483 456 458 485 457 475 479 498 479 458 450 447 435 445 471 433 470 468 445 437 429 434 439 454 451 448 477 459 443 460 429 401 452 489 518 509 476 466 464 473 471 502 487 469 454 455 462 463 414 417 447 447 442 455 455 446 455 476 455 461 464 467 494 491 446 418 434 476 497 466 459 438 430 422 432 425 460 470 468 453 424 467 478 496 491 471 477 473 495 493 442 407 449 460 478 508 489 458 448 453 461 467 495 500 495 470 471 466 428 412 424 429 439 456 449 457 450 449 438 428 445 444 461 479 470 451 468 463 495 448 410 448 442 466 464 471 445 464 467 446 481 455 475 480 468 505 522 487 478 475 479 490 473 473 485 488 488 446 442 439 456 456 470 488 506 518 478 444 426 476 513 489 441 429 479 462 448 423 439 433 450 465 444 447 495 463 467 452 456 421 416 441 456 471 482 466 483 517 479 479 458 461 421 440 455 475 458 442 434 431 425 459 476 517 547 509 473 450 395 426 426 423 453 461 492 471 462 453 446 467 468 449 487 506 489 506 481 470 455 460 471 461 456 457 424 457 454 477 483 469 488 484 487 494 469 486 477 452 442 458 471 509 517 517 489 509 464 455 451 
vem trace:

