SDId: 34866468
energy: 4.66737e+17
zenith: 0.515249
azimuth: 3.43384
GPSSeconc: 1127504206
stid: 343
spdistance: 951.278
radio trace:
491 477 480 482 502 495 448 474 448 453 472 503 494 491 505 518 495 510 486 483 520 524 489 504 543 542 523 535 509 495 511 506 508 500 485 502 491 496 499 454 466 482 472 452 464 474 475 488 492 511 518 496 496 495 483 511 528 521 523 518 516 524 502 508 515 473 477 475 482 507 510 505 512 506 500 467 490 526 527 533 509 477 501 514 514 526 491 506 518 506 528 499 497 496 500 502 507 505 515 530 542 513 513 469 495 485 470 490 495 470 454 486 475 483 473 492 507 508 524 532 509 520 503 490 481 499 497 497 478 500 504 496 514 502 467 469 496 486 486 479 503 506 511 492 496 483 464 462 485 467 489 486 462 468 468 464 488 509 488 492 474 496 517 509 489 480 469 473 462 463 493 498 501 496 491 490 495 502 474 462 464 486 509 521 503 488 533 508 499 513 496 481 471 490 497 463 477 479 488 494 464 450 469 484 498 517 506 507 496 506 499 500 488 491 491 482 495 460 487 498 496 460 471 490 486 499 480 486 505 479 473 498 502 486 507 501 470 455 489 507 495 498 503 491 477 469 464 482 515 511 535 522 523 478 461 510 487 475 469 469 499 500 505 508 506 500 483 499 506 508 514 486 465 484 514 509 507 497 481 510 528 510 504 511 508 516 470 459 483 505 479 447 468 485 512 489 455 455 472 478 484 487 483 481 465 481 480 453 456 458 483 489 483 490 475 493 505 478 483 515 511 485 467 495 499 524 523 523 495 476 480 500 538 520 535 526 514 497 500 481 474 473 480 489 513 507 509 495 482 513 517 477 476 465 459 483 499 515 512 518 486 492 505 506 507 483 460 459 472 483 465 487 479 461 478 501 503 520 491 502 526 524 521 521 503 526 519 501 500 518 481 439 446 448 468 477 482 476 500 492 468 471 500 506 509 471 477 460 470 491 507 501 512 474 461 473 466 467 490 462 451 485 474 498 502 492 495 497 503 511 512 475 469 493 495 510 497 483 493 483 472 510 526 504 488 496 494 482 482 485 474 480 476 481 476 491 499 492 500 504 515 503 503 497 520 535 510 510 492 488 480 487 528 504 469 465 495 489 498 487 485 485 460 470 502 516 483 497 466 466 470 485 489 527 515 524 494 489 513 497 500 504 459 475 478 475 484 505 482 507 487 486 496 501 492 520 524 505 509 523 508 485 505 508 458 484 489 448 450 467 482 493 514 496 487 494 506 491 500 481 481 493 488 487 494 486 475 441 458 482 490 501 493 496 510 504 508 503 504 499 497 509 495 490 479 482 457 473 509 526 505 486 477 485 500 492 461 463 487 486 482 505 472 452 456 468 478 493 496 495 482 498 505 485 466 478 490 467 453 477 493 507 480 468 483 489 502 510 495 499 495 514 530 541 513 471 466 486 502 512 499 475 476 469 483 507 473 477 489 490 505 496 483 477 496 470 463 479 476 503 477 489 489 509 512 494 472 477 486 488 495 515 540 526 521 494 475 483 498 488 478 471 488 475 504 506 508 510 513 512 513 460 470 494 494 483 468 469 503 505 483 463 470 517 511 500 512 501 495 473 454 471 501 523 515 508 516 498 484 486 497 470 442 456 462 462 456 470 460 476 484 475 490 507 488 480 479 473 504 499 483 493 528 540 518 514 495 471 464 485 512 510 495 480 496 481 498 498 493 508 489 497 506 483 482 490 480 486 491 486 507 453 449 490 480 476 491 484 494 511 483 490 478 497 509 516 508 509 
vem trace:

