SDId: 34628759
energy: 1.70711e+17
zenith: 0.576866
azimuth: 5.2218
GPSSeconc: 1126136254
stid: 333
spdistance: 896.412
radio trace:
454 432 436 445 456 459 465 441 466 458 448 454 485 497 471 469 453 471 468 448 464 450 476 476 472 463 438 448 470 455 452 440 444 421 408 433 442 483 449 411 451 458 437 460 471 424 428 407 421 440 435 453 449 445 426 460 460 475 467 461 462 459 449 465 465 430 427 418 460 465 456 428 447 396 435 426 421 412 402 422 459 470 428 455 478 452 437 483 479 436 423 469 490 460 468 455 482 479 482 459 471 493 491 503 490 480 478 467 429 435 450 432 438 428 414 478 493 470 468 475 469 437 427 447 441 462 429 420 400 398 425 434 437 469 456 401 402 418 455 467 454 418 440 426 444 433 445 462 443 461 439 420 422 429 432 396 396 414 397 425 442 430 446 451 424 448 415 427 468 451 461 461 446 429 400 432 455 480 459 418 420 446 460 473 458 448 480 478 473 466 410 451 469 445 438 454 465 455 464 455 408 441 430 442 443 415 418 428 459 445 462 460 456 438 470 446 423 437 427 461 445 423 440 453 447 444 456 469 467 482 483 492 475 463 419 437 417 411 473 460 462 461 440 432 451 463 452 471 475 466 455 474 457 434 447 461 477 447 465 448 439 436 438 437 436 439 461 461 476 499 525 531 524 500 429 402 422 455 460 453 466 429 440 426 427 420 466 464 462 462 461 435 457 446 474 498 488 477 483 451 452 433 416 410 412 451 447 456 476 485 485 466 476 447 442 448 465 477 464 443 460 456 483 465 495 482 470 473 472 472 474 479 461 480 462 462 465 440 429 450 453 501 455 436 406 397 436 460 455 438 416 437 503 509 488 453 436 445 451 424 426 435 434 447 446 425 443 456 464 442 444 420 457 479 473 442 444 431 460 460 448 475 453 480 487 441 458 476 459 448 466 465 488 502 451 462 457 481 473 423 399 433 458 458 429 465 445 467 457 469 422 444 464 482 449 454 423 407 410 456 448 454 428 414 438 468 457 457 460 406 405 434 473 473 427 413 449 437 432 445 442 432 428 422 411 426 414 481 450 486 480 419 441 441 434 448 462 440 435 450 453 451 443 427 459 462 450 455 475 490 473 462 438 436 438 443 426 467 449 437 459 453 452 450 427 435 424 424 418 421 429 453 448 431 428 435 471 456 460 438 451 464 429 446 452 476 471 453 456 432 425 411 414 420 445 435 449 447 446 429 415 452 463 448 456 426 421 413 436 425 452 442 482 483 457 443 414 456 463 444 433 463 466 468 480 463 430 454 460 458 425 439 447 419 428 428 406 452 439 482 508 456 443 484 424 462 473 456 457 477 487 482 454 417 420 421 412 438 421 434 437 454 463 481 489 440 457 457 457 460 472 471 450 459 445 434 453 466 441 465 453 420 429 460 446 395 424 465 440 445 453 442 406 424 441 462 450 482 471 472 472 478 459 429 462 475 486 429 424 449 478 464 448 451 455 455 436 416 431 422 414 439 473 513 493 466 419 406 424 456 492 467 467 484 487 465 438 443 444 453 449 441 501 462 430 462 508 468 438 439 446 425 436 456 463 495 465 444 416 434 397 420 445 445 478 444 434 439 457 455 462 456 475 443 406 408 420 427 441 489 492 464 464 448 411 445 471 456 449 462 453 484 441 469 492 464 462 419 406 420 437 403 428 410 416 465 435 446 436 426 453 442 443 439 444 443 394 412 436 458 470 444 460 460 436 457 462 472 455 464 448 467 464 453 464 453 470 457 432 463 465 461 515 509 473 464 435 435 
vem trace:

