SDId: 34540637
energy: 5.80727e+17
zenith: 0.463293
azimuth: 3.64094
GPSSeconc: 1125493594
stid: 342
spdistance: 5157.79
radio trace:
402 408 438 426 406 410 417 425 435 404 405 433 453 421 421 407 444 439 437 401 391 422 422 406 434 450 442 409 403 406 410 405 397 427 432 454 499 469 449 473 472 426 404 424 387 404 399 424 447 459 435 413 404 403 413 451 445 437 446 458 460 453 449 454 430 458 434 428 437 450 457 445 434 437 414 417 415 444 457 472 462 454 465 466 423 430 439 447 432 414 412 390 430 411 425 401 417 411 413 407 403 397 401 391 402 399 396 442 441 436 442 451 405 380 412 418 429 461 434 433 440 440 406 408 408 411 389 419 425 438 433 408 415 444 415 385 420 450 439 417 404 398 423 413 388 425 428 415 398 378 405 414 455 482 466 426 412 436 398 378 398 402 401 410 447 429 427 429 439 445 454 431 449 460 438 435 450 445 430 437 490 450 428 414 410 431 422 452 446 453 449 465 446 435 448 400 408 453 427 431 428 423 412 407 436 448 421 426 439 420 428 441 419 439 424 447 457 448 409 416 432 418 413 411 417 430 441 423 394 430 437 423 431 442 411 407 407 447 478 476 456 461 449 441 409 417 418 433 444 430 434 453 450 398 429 414 384 394 406 394 409 442 442 440 440 437 456 466 443 438 414 395 398 386 419 423 411 430 442 480 450 428 414 424 416 419 394 396 409 420 444 455 443 430 459 454 429 425 433 476 455 419 415 440 433 449 463 455 455 446 444 399 407 431 470 472 423 406 433 437 415 435 424 398 415 433 450 429 409 398 413 418 382 412 402 400 460 441 442 458 468 454 413 434 427 427 444 437 433 439 459 456 437 420 414 441 438 442 446 433 451 445 417 411 424 443 446 451 442 464 434 408 399 418 441 427 384 397 423 456 408 394 420 434 421 454 428 436 395 422 444 429 415 453 444 401 406 409 406 394 424 438 432 449 442 429 424 410 410 427 422 424 390 408 412 413 396 360 351 352 375 399 377 361 378 425 447 438 443 475 466 471 469 465 469 453 437 446 477 442 429 424 459 444 412 395 444 463 459 461 447 465 445 449 422 389 426 431 420 418 412 393 386 375 392 412 416 443 413 397 401 386 362 385 389 388 373 383 404 434 432 428 463 423 430 458 438 411 433 465 431 428 411 432 426 433 426 388 386 405 411 407 399 397 399 432 431 400 391 391 438 424 402 425 450 452 423 408 440 443 451 445 431 402 412 425 425 426 449 424 406 394 401 405 416 407 412 442 456 443 420 451 410 423 419 402 413 409 406 402 405 404 447 440 466 472 486 463 427 398 402 417 409 405 391 409 378 390 413 427 460 432 447 430 445 469 456 429 412 408 431 448 464 462 452 441 458 440 416 446 416 426 460 449 421 424 424 394 377 404 427 432 458 439 451 444 455 448 438 429 410 413 441 455 482 465 478 437 435 455 452 448 410 404 413 425 405 399 419 427 420 421 428 418 410 410 444 447 460 449 457 462 460 452 421 398 422 455 423 422 426 444 414 430 465 451 446 441 442 441 435 440 416 411 427 444 432 389 401 450 449 451 464 442 427 408 436 426 451 416 413 427 436 493 418 377 408 437 447 427 421 415 397 399 412 440 476 466 422 417 433 453 433 395 405 422 458 465 452 433 460 421 418 429 441 429 427 405 427 431 422 425 428 401 410 424 397 409 409 431 429 426 434 451 433 428 461 483 471 458 420 423 416 403 401 433 435 460 441 419 398 409 409 417 422 460 475 457 429 432 415 439 414 395 449 415 421 448 
vem trace:

