SDId: 34881425
energy: 3.46298e+17
zenith: 0.574171
azimuth: 5.56445
GPSSeconc: 1127599223
stid: 342
spdistance: 4882.29
radio trace:
412 436 464 494 475 471 455 442 454 506 491 489 490 481 449 463 473 481 485 473 468 467 449 487 441 477 465 481 507 490 473 476 468 468 474 455 504 483 466 459 484 518 507 487 464 464 455 458 476 461 417 414 447 475 465 465 470 488 480 505 517 529 539 508 508 477 462 472 474 497 491 446 446 448 427 423 444 474 468 461 469 496 503 490 520 521 495 524 513 514 512 500 472 460 498 491 458 440 442 443 470 460 454 448 479 448 470 476 462 471 504 489 492 478 444 434 452 454 453 457 481 474 489 477 493 479 451 433 453 459 452 486 505 467 459 506 493 468 478 518 522 501 504 481 487 474 501 512 507 511 525 501 491 475 454 484 466 440 465 483 471 439 477 473 496 461 479 476 469 477 462 466 451 427 422 452 474 494 488 531 481 469 478 480 490 517 490 488 481 475 487 487 500 467 462 457 455 452 467 450 457 470 464 461 495 499 499 493 484 492 461 453 444 429 447 449 433 480 455 464 463 455 474 479 495 486 451 437 440 437 464 466 490 466 475 438 420 438 457 460 457 449 482 477 454 437 439 458 457 479 482 477 483 494 490 485 498 478 504 491 473 485 470 486 475 472 468 442 450 458 469 484 483 467 450 462 457 487 463 445 431 436 432 463 481 490 478 454 476 454 427 426 451 491 499 479 457 440 461 441 445 441 485 474 486 482 446 445 463 496 456 453 502 480 469 479 501 520 509 483 475 480 470 478 485 446 455 482 480 465 448 448 448 468 464 481 499 483 479 464 474 484 468 506 495 480 466 452 428 432 434 427 430 457 489 466 456 463 462 468 460 444 471 454 463 469 472 473 459 483 487 468 460 442 457 472 479 469 447 455 446 454 458 443 456 502 486 487 492 481 476 472 464 451 448 453 441 446 437 471 501 523 519 497 493 483 452 470 493 481 488 493 487 492 513 467 487 483 461 444 455 474 464 471 466 480 453 448 464 492 489 481 478 480 477 490 504 479 459 460 485 443 437 435 435 437 451 464 481 482 443 446 491 499 483 500 480 459 445 481 462 469 479 462 492 469 480 470 479 475 467 453 459 481 483 461 480 455 471 443 467 463 464 467 468 453 456 484 484 507 536 523 509 474 453 437 443 463 481 476 460 480 480 481 513 510 503 493 478 494 500 483 453 455 457 453 436 447 419 427 449 435 470 473 472 489 488 492 491 504 492 473 486 483 490 456 447 479 475 460 462 509 518 487 478 468 454 446 440 477 488 479 457 437 432 463 457 459 455 463 435 457 463 507 480 471 469 485 459 456 472 473 472 462 464 455 470 482 470 476 452 463 448 466 493 489 453 467 455 456 455 479 465 473 453 484 472 480 452 465 487 450 455 460 463 455 465 479 469 483 501 477 472 466 458 437 452 465 490 474 479 492 488 477 478 458 499 501 455 427 445 463 467 456 450 435 467 483 509 507 474 464 456 449 450 470 478 466 486 469 459 412 405 435 461 507 478 483 464 454 487 489 462 467 453 482 483 501 490 492 476 491 485 463 459 432 423 473 454 468 453 452 456 473 488 445 472 467 470 491 496 496 508 509 483 473 481 489 451 457 452 465 486 480 449 467 491 503 479 456 483 484 488 493 506 493 503 473 472 496 491 461 456 481 523 508 514 496 468 475 461 468 473 454 484 480 468 484 495 493 485 486 448 435 450 475 461 441 456 458 468 457 456 478 456 466 456 437 457 487 482 470 462 438 447 465 487 500 
vem trace:

