SDId: 34855708
energy: 8.00834e+17
zenith: 0.597784
azimuth: 4.3496
GPSSeconc: 1127437704
stid: 343
spdistance: 1045.48
radio trace:
468 460 484 458 446 438 456 464 494 486 453 425 445 419 424 421 432 479 487 483 457 456 463 465 429 424 429 454 457 452 432 410 428 470 469 452 445 441 425 469 504 475 471 444 433 444 441 467 505 502 488 469 442 485 461 449 490 490 477 482 474 484 508 476 441 448 471 444 445 456 445 460 435 427 416 439 441 449 484 458 426 438 454 454 487 494 462 453 457 445 444 464 452 481 468 455 451 468 453 418 430 449 444 445 443 457 446 453 461 469 454 441 472 469 465 440 436 470 482 428 432 435 421 447 447 445 453 436 440 445 461 452 431 455 471 453 460 466 491 486 477 516 499 464 472 451 460 451 432 449 417 442 466 477 478 453 437 424 417 462 446 460 445 431 451 454 443 438 467 467 438 490 487 437 450 457 467 465 457 452 435 429 424 417 430 454 460 432 444 466 440 411 390 418 447 462 431 431 443 450 462 439 424 429 469 476 467 461 459 481 458 441 451 472 501 506 503 496 481 476 471 454 462 459 427 399 403 419 409 446 476 469 471 441 438 472 496 478 475 482 470 479 466 459 463 450 471 464 467 458 464 484 476 484 452 445 456 437 449 429 445 462 427 441 461 456 461 488 480 449 469 478 486 471 454 446 426 438 466 472 444 445 455 469 455 485 508 489 470 474 447 451 440 414 419 430 453 436 438 465 454 456 433 443 452 448 458 463 494 470 450 438 425 432 440 452 445 475 464 433 449 436 446 429 436 457 476 481 471 463 450 475 478 448 449 426 456 461 462 450 447 459 425 464 469 436 444 469 455 464 455 465 449 441 467 467 457 445 456 443 432 445 423 424 453 454 453 446 465 498 468 475 455 449 475 465 452 450 446 445 416 447 471 468 470 442 424 432 414 463 476 476 502 482 489 467 452 472 470 447 442 449 461 440 428 453 457 435 430 435 427 460 470 482 473 469 426 436 442 438 442 478 469 428 445 441 453 455 453 439 478 493 512 475 471 452 456 461 456 453 464 449 432 436 437 441 473 489 459 432 417 446 450 423 426 431 439 424 425 450 442 448 447 424 444 467 458 442 452 475 470 481 455 424 413 429 405 429 452 456 448 460 460 474 455 466 448 451 442 476 444 406 441 431 422 415 434 432 449 453 458 449 424 421 439 478 486 483 487 487 467 480 444 448 418 437 436 440 458 467 459 461 461 451 451 452 459 469 459 477 464 459 484 444 446 458 462 462 466 452 458 469 454 474 448 433 456 473 464 455 459 473 451 449 458 476 478 454 476 475 440 429 470 467 486 464 476 486 490 470 458 435 443 466 432 462 448 447 443 428 438 432 464 465 466 457 444 438 438 415 426 448 453 450 488 483 487 477 455 438 445 460 475 460 466 468 470 462 466 440 453 460 449 438 449 451 443 456 467 439 445 462 458 443 420 434 445 444 491 476 470 448 439 434 446 488 504 475 471 503 494 489 477 498 498 478 462 458 461 469 421 417 424 417 453 439 454 434 434 448 453 442 449 455 430 435 426 444 451 460 463 471 454 439 460 460 489 497 474 458 454 474 496 491 478 462 471 436 462 497 484 464 432 448 460 444 493 483 488 479 442 474 471 465 449 442 456 422 434 433 459 432 454 447 442 469 458 477 450 454 455 438 438 455 463 460 448 434 438 437 455 474 425 446 438 443 454 461 434 428 452 475 476 472 477 477 464 447 466 463 439 456 449 446 417 403 457 471 439 436 457 458 469 461 489 468 501 489 
vem trace:

