SDId: 34612028
energy: 2.24088e+17
zenith: 0.205376
azimuth: 1.20554
GPSSeconc: 1126051931
stid: 419
spdistance: 7379.83
radio trace:
445 474 512 490 454 470 475 506 483 491 446 509 515 485 476 476 483 459 458 436 479 511 542 494 491 496 472 510 480 491 481 488 511 475 434 439 489 488 433 450 461 446 490 449 449 515 514 499 455 378 448 456 452 476 482 491 519 465 394 433 462 514 524 491 481 424 415 477 495 502 480 495 460 473 453 439 494 476 447 412 443 439 476 453 451 434 446 439 440 459 476 442 459 452 496 470 477 489 506 483 428 432 422 403 440 426 423 416 420 428 444 477 471 498 514 517 488 480 471 502 465 462 471 446 468 485 485 509 497 480 479 453 447 498 509 456 427 444 462 486 505 516 517 498 471 477 461 509 474 452 475 471 478 500 523 516 566 528 496 482 476 480 464 475 455 457 495 447 418 430 491 499 468 484 492 455 440 460 516 529 481 473 468 447 453 478 479 505 483 497 520 478 457 470 480 502 507 539 499 480 476 436 470 519 490 511 497 481 442 413 455 445 489 486 465 434 487 472 460 465 479 465 473 476 461 438 427 450 455 415 462 531 495 534 527 535 517 522 466 497 461 515 567 502 418 472 483 472 464 471 496 464 443 451 417 437 451 473 465 444 464 428 472 491 441 475 467 456 483 477 449 484 478 450 440 475 503 482 508 516 524 474 478 482 475 475 464 436 453 464 470 474 458 462 504 511 442 455 473 466 477 478 456 479 519 530 505 492 483 462 437 441 447 449 396 404 453 424 455 467 464 448 418 444 442 437 440 511 512 501 498 521 511 509 518 524 501 523 513 506 465 417 485 486 527 493 460 457 454 492 508 524 511 506 527 504 491 504 485 460 466 521 508 521 500 473 470 466 494 517 537 522 502 489 514 527 519 496 482 477 449 471 505 469 404 458 454 473 484 482 476 480 515 490 459 458 488 478 452 465 463 441 469 462 435 495 471 448 482 517 519 525 572 533 475 496 467 496 483 487 413 419 483 506 491 451 502 485 467 474 510 526 500 496 463 483 510 474 460 453 444 459 493 450 473 498 478 505 490 510 496 485 430 452 491 478 404 436 453 466 499 494 483 494 518 494 455 434 462 469 462 490 460 479 500 498 492 478 518 488 462 499 514 524 530 480 451 477 487 461 461 462 519 487 485 477 503 504 440 474 451 487 479 467 507 505 493 491 511 532 503 501 478 438 469 479 488 489 474 440 440 450 447 478 489 496 447 494 530 513 519 526 484 486 488 515 512 453 459 476 474 488 463 505 516 491 489 532 512 506 522 480 453 406 445 473 451 475 473 480 494 471 459 508 516 491 493 488 504 486 468 489 477 479 473 446 459 452 467 454 468 510 516 496 508 456 454 513 473 477 453 471 517 528 525 470 502 494 478 483 519 433 418 429 430 456 507 490 512 511 483 456 501 506 513 506 538 501 483 485 451 463 465 464 450 471 441 455 478 498 474 450 416 392 420 425 419 455 484 471 476 448 478 468 525 482 461 487 498 490 464 490 496 482 498 503 481 499 463 473 448 475 469 467 502 479 485 490 476 450 465 516 503 492 464 461 510 464 464 511 495 485 461 440 501 523 522 526 480 457 501 476 455 458 478 476 472 475 483 443 455 481 477 464 468 484 477 482 510 505 495 497 447 468 510 468 420 418 419 467 465 488 485 504 498 510 500 494 449 490 519 504 471 470 465 497 513 491 461 485 457 480 508 457 475 476 473 444 421 459 449 458 470 465 458 456 476 430 462 443 459 483 505 462 461 483 482 460 
vem trace:

