SDId: 34842556
energy: 2.18411e+17
zenith: 0.789242
azimuth: 4.99199
GPSSeconc: 1127355048
stid: 342
spdistance: 3651.85
radio trace:
434 455 445 429 409 401 404 418 407 392 412 414 433 459 479 476 469 430 422 433 442 451 426 417 423 444 435 417 409 430 423 382 420 415 419 427 405 420 434 446 443 449 450 449 412 397 406 397 413 433 439 441 438 458 456 443 419 430 444 417 409 417 406 456 423 441 430 468 455 458 443 405 400 414 432 437 455 459 473 475 450 453 461 436 419 417 412 418 431 416 397 371 379 430 430 463 472 458 462 462 466 464 423 442 463 435 414 445 457 466 454 432 406 411 421 448 430 412 418 437 447 447 435 472 462 470 464 459 434 425 437 441 427 415 413 403 399 399 423 459 492 493 448 427 432 415 442 433 409 414 412 413 463 454 455 418 429 430 439 458 454 402 431 426 407 427 440 445 425 427 418 422 438 443 453 443 461 446 433 415 439 416 431 433 416 425 422 417 420 406 393 379 395 420 430 396 404 433 412 412 387 398 398 375 418 416 447 425 422 423 401 413 447 456 459 425 422 404 412 446 442 435 442 412 438 421 417 400 423 415 362 397 440 435 431 428 449 441 452 463 447 447 437 429 424 414 400 396 437 444 428 432 451 472 483 428 409 429 460 463 453 446 422 420 432 413 436 436 412 440 438 418 389 406 427 435 434 431 418 438 438 446 436 445 449 453 452 445 415 428 453 444 411 410 434 420 438 422 446 416 399 412 439 439 423 397 434 430 426 437 396 377 404 418 403 395 400 394 429 446 432 435 438 433 453 460 410 415 436 435 437 404 410 400 411 407 403 415 425 406 387 397 425 448 462 447 444 445 408 409 411 405 433 422 425 430 432 463 429 437 447 426 430 411 431 432 440 416 439 420 459 482 480 480 464 467 464 452 431 409 416 433 424 377 390 396 430 441 423 420 427 414 421 446 463 458 474 447 445 429 427 436 438 440 432 417 445 431 441 448 435 424 390 414 431 429 454 479 443 415 427 416 411 416 415 440 420 450 436 466 468 449 452 442 446 438 417 402 418 410 390 416 446 446 420 427 437 430 436 440 434 424 438 440 424 417 450 443 445 470 460 433 434 432 420 418 415 436 454 456 429 452 433 431 400 389 405 453 438 440 441 450 443 433 430 398 408 408 422 433 436 424 419 401 417 453 465 439 425 432 450 440 438 427 413 410 427 419 392 382 409 441 417 406 435 433 419 416 420 401 439 447 428 439 430 430 445 437 426 424 450 483 452 439 427 429 440 430 422 424 426 440 404 414 433 420 424 455 438 439 443 449 413 427 413 423 452 459 449 421 418 442 425 426 464 436 415 428 398 398 448 424 443 438 429 453 463 477 453 438 415 411 414 396 409 427 413 416 438 404 412 418 426 395 381 391 406 396 417 418 400 393 385 421 432 470 477 465 457 468 414 411 440 414 454 476 457 428 412 444 440 432 438 428 443 458 467 444 452 447 452 433 427 446 456 426 415 424 441 406 411 410 425 406 421 444 446 455 464 417 420 442 462 465 472 463 419 409 428 439 433 439 457 465 442 401 429 443 436 447 443 431 447 449 434 443 441 429 433 416 423 408 408 440 455 438 473 467 439 439 414 407 385 403 441 441 433 442 439 432 424 410 400 423 444 456 465 468 462 408 410 432 449 437 414 424 447 448 437 451 448 439 434 409 454 440 440 427 405 426 439 429 427 403 418 447 453 418 420 410 408 415 407 410 398 421 433 406 428 425 397 428 425 404 431 443 437 428 429 430 446 430 397 378 390 424 423 421 
vem trace:

