SDId: 34900110
energy: 1.2867e+17
zenith: 0.36199
azimuth: 1.16236
GPSSeconc: 1127714088
stid: 333
spdistance: 574.079
radio trace:
405 412 413 389 422 418 415 424 450 447 487 476 431 413 395 437 458 464 485 456 433 456 446 434 431 409 427 411 427 424 407 429 444 393 414 409 398 365 347 411 433 410 389 400 364 415 424 444 435 447 415 409 412 401 397 389 413 412 419 413 396 381 402 420 417 422 406 436 455 447 443 452 455 423 407 384 417 436 456 438 450 454 451 451 428 400 411 411 421 402 431 478 443 449 426 439 428 415 430 448 452 454 420 439 450 383 399 434 440 422 450 440 407 407 414 415 413 430 457 472 451 450 443 415 409 429 431 442 422 432 450 397 391 410 408 420 454 430 404 382 417 427 424 450 456 504 475 470 441 446 469 436 466 439 437 420 444 436 455 440 412 436 433 439 440 425 432 421 420 430 449 454 466 464 495 497 492 447 442 429 469 496 472 464 452 449 483 472 455 445 427 412 426 446 444 445 421 441 462 456 443 397 416 441 462 459 470 436 448 438 432 446 440 450 472 464 468 467 442 436 423 447 435 441 434 431 437 412 437 442 420 424 432 423 421 421 439 445 445 444 461 460 445 453 420 430 433 450 442 465 429 434 442 468 477 442 400 407 400 434 445 427 442 471 430 413 411 431 428 456 431 433 410 407 426 407 404 383 433 422 438 451 456 450 424 429 389 430 446 437 439 425 421 434 432 422 434 439 439 439 449 440 441 440 457 412 449 457 440 453 436 421 393 352 383 405 432 436 466 459 447 415 387 436 420 416 424 448 459 476 471 437 445 419 391 418 423 430 443 450 426 415 406 408 427 425 404 430 414 432 430 436 447 405 415 416 436 451 438 412 432 413 418 412 419 463 433 435 444 457 459 446 441 451 429 387 420 438 442 452 489 496 467 461 416 369 409 447 429 423 448 454 467 447 421 420 426 465 430 410 405 423 457 466 457 448 474 461 419 416 431 424 423 446 454 448 433 446 448 460 450 473 423 434 469 475 449 443 438 419 412 422 430 451 457 469 438 429 433 435 427 440 445 450 425 413 416 416 418 400 408 405 424 456 444 423 424 425 443 443 440 452 479 426 443 459 465 477 458 425 439 417 393 413 394 397 407 460 437 418 420 422 430 427 427 424 429 424 398 401 416 434 442 462 461 435 425 458 459 452 438 435 396 426 429 408 441 445 459 460 458 425 427 421 412 396 418 427 433 425 418 389 382 416 387 384 399 420 439 415 375 419 451 450 465 478 448 410 408 408 406 420 442 422 392 407 454 469 441 461 463 459 468 425 452 429 419 454 430 417 430 431 458 457 449 444 455 474 446 430 436 430 438 419 425 439 411 437 429 410 394 403 414 409 378 401 408 416 451 445 424 455 472 418 429 429 411 442 410 378 403 400 414 451 459 461 454 434 414 420 454 432 422 417 416 400 410 422 474 457 450 421 391 369 374 406 433 457 446 436 424 478 487 435 433 451 406 460 433 419 428 410 414 414 438 429 403 399 408 437 448 444 443 410 429 444 464 455 434 441 421 432 406 422 432 442 477 452 462 434 444 463 422 440 463 468 478 438 441 440 408 397 411 428 435 441 470 458 428 432 435 419 449 460 448 454 457 419 400 390 380 444 466 459 458 464 455 436 409 397 404 417 405 396 436 477 473 442 426 436 446 460 434 449 436 417 428 453 454 466 479 471 462 437 459 465 476 457 423 392 421 463 436 379 389 402 406 381 353 367 378 397 418 423 450 465 463 464 469 444 427 435 460 465 448 435 450 446 
vem trace:

