SDId: 34684414
energy: 1.98516e+17
zenith: 0.50414
azimuth: 4.99792
GPSSeconc: 1126412899
stid: 333
spdistance: 6029.66
radio trace:
378 360 412 439 455 456 453 418 429 419 442 414 391 421 400 391 397 405 402 398 420 424 409 403 383 405 413 430 445 448 447 451 454 419 391 405 396 420 456 471 465 471 468 493 482 454 423 438 403 400 389 425 431 422 396 438 438 433 420 422 417 415 424 439 454 461 443 413 415 417 407 439 421 406 436 491 464 459 402 402 417 426 421 420 410 396 416 408 425 424 417 421 413 444 417 425 452 465 472 462 446 448 465 462 454 453 426 406 409 400 420 407 402 423 416 408 453 440 443 435 425 464 466 416 397 449 442 439 473 472 463 425 406 418 384 380 416 413 442 461 444 443 454 422 387 429 451 453 428 404 418 428 484 420 419 403 407 401 420 418 393 419 412 413 403 443 468 443 438 434 405 438 462 417 382 394 414 446 446 413 402 415 432 471 461 450 447 446 448 440 436 432 459 456 456 425 413 448 425 408 396 423 424 390 402 434 434 427 447 440 410 422 418 438 448 439 425 438 429 382 394 429 425 427 453 468 446 406 417 420 428 397 424 440 444 478 435 416 423 444 434 414 452 460 473 456 416 435 421 451 470 475 450 423 441 426 455 450 461 440 436 466 472 470 444 430 406 438 438 444 421 414 447 462 419 435 430 438 429 437 419 432 421 417 428 432 411 422 433 417 408 450 433 451 460 447 439 419 425 446 420 422 431 441 454 480 444 417 424 402 399 399 421 423 443 429 411 401 357 368 429 457 477 460 462 456 478 472 415 425 449 459 446 411 404 407 427 408 387 410 424 419 383 385 409 429 425 414 437 391 410 415 440 435 425 451 445 448 409 437 419 401 446 465 462 452 441 434 398 417 447 415 414 440 420 433 419 401 411 407 400 396 401 423 464 438 440 434 451 462 447 437 405 408 399 405 416 431 454 461 467 411 436 450 446 462 445 451 423 408 404 445 453 445 407 385 402 414 457 453 448 424 406 435 441 462 484 453 455 376 405 452 435 427 425 424 415 437 428 452 422 396 446 460 456 451 444 457 439 458 457 437 407 411 387 361 384 397 439 450 459 444 451 466 449 438 426 444 465 452 479 464 454 458 462 463 437 445 436 413 437 436 431 424 444 459 432 439 433 412 421 435 446 476 455 462 443 413 431 428 454 439 393 432 429 418 429 420 427 434 467 433 374 416 419 423 408 394 397 422 440 490 494 445 400 429 456 406 415 438 455 452 449 455 432 413 415 427 391 385 429 432 420 421 384 412 414 397 424 436 424 410 429 427 422 423 414 426 432 463 452 450 452 457 397 373 378 397 409 428 421 389 383 414 454 477 427 405 398 396 406 384 450 481 466 441 454 427 410 442 435 443 439 449 432 401 452 458 475 441 419 431 447 475 462 439 430 399 385 412 427 402 403 436 433 436 439 452 417 409 441 409 397 412 437 419 381 425 405 416 429 425 451 463 430 428 434 404 409 426 438 441 458 442 441 441 420 438 468 437 436 427 461 444 442 457 463 454 431 368 396 406 426 442 442 442 433 429 393 417 432 441 439 392 392 404 388 411 429 447 430 411 420 441 420 429 412 439 444 433 438 427 403 404 412 445 446 408 448 414 412 431 441 472 441 422 451 476 458 417 407 402 420 440 448 448 451 409 426 425 444 461 452 429 455 427 438 416 414 431 431 465 437 477 459 430 432 468 481 466 402 418 390 417 434 441 420 427 402 440 415 408 433 457 443 421 438 449 429 427 453 431 403 429 424 426 406 416 
vem trace:

