SDId: 34851901
energy: 3.15783e+17
zenith: 0.0674707
azimuth: 5.16554
GPSSeconc: 1127414560
stid: 333
spdistance: 1216.24
radio trace:
528 512 520 514 490 518 486 480 491 485 534 538 548 552 517 503 463 476 471 455 464 480 477 463 453 482 499 498 491 514 484 493 492 515 514 502 452 453 489 499 506 464 485 490 480 444 454 473 494 502 532 483 460 449 463 445 441 473 490 494 480 513 476 495 484 465 436 426 448 459 444 449 459 476 509 522 527 502 487 465 489 467 484 456 460 500 508 474 484 469 474 485 444 465 438 438 472 502 460 460 442 429 434 434 460 466 451 418 410 411 404 448 496 490 484 445 444 465 463 471 477 484 507 504 478 485 486 461 483 514 505 475 451 472 527 513 487 447 462 479 484 456 476 518 562 556 550 496 481 472 469 495 535 522 521 499 476 425 465 440 436 480 461 500 513 447 473 464 444 474 455 466 443 441 441 479 472 461 469 482 456 474 434 440 473 502 522 486 499 516 508 444 471 500 453 450 438 474 455 483 452 457 473 510 530 503 500 484 509 520 497 477 480 445 464 475 515 530 488 520 526 497 529 498 512 515 513 486 443 501 503 469 500 489 510 488 485 493 499 450 450 438 464 481 495 488 500 481 489 531 546 488 482 472 475 431 466 469 469 472 478 482 469 439 441 489 532 514 492 505 487 500 498 501 501 515 495 493 453 433 414 451 479 437 428 478 482 461 470 473 482 445 459 474 501 470 451 470 488 502 466 427 446 484 489 433 418 437 440 438 456 503 498 479 480 479 494 486 482 479 461 459 474 500 474 454 457 445 465 474 445 485 485 444 480 498 445 477 475 459 473 471 448 487 476 482 504 497 466 464 475 494 515 496 461 434 452 506 471 464 496 484 471 481 473 461 446 416 452 445 457 500 481 507 472 472 525 500 513 566 545 524 537 509 473 477 462 472 468 464 455 481 485 505 497 513 524 505 480 451 461 437 487 470 480 491 469 458 450 479 516 528 532 480 450 434 493 524 505 491 524 522 523 494 479 468 462 474 458 472 463 463 461 492 472 494 477 486 459 435 435 444 486 531 500 477 484 480 470 453 494 502 493 439 416 426 458 448 498 497 498 506 506 496 489 482 481 434 466 465 473 487 502 519 489 487 479 493 491 512 501 488 519 515 497 518 477 454 477 502 511 540 477 467 483 469 492 499 511 491 478 491 488 505 500 506 486 491 534 530 499 438 462 476 438 425 415 424 439 482 489 486 458 440 466 484 503 533 479 481 500 491 482 467 474 432 437 477 495 488 503 530 544 550 507 487 505 484 476 494 487 500 494 474 451 420 443 454 498 472 448 448 479 433 430 469 465 463 486 501 517 531 532 504 538 513 516 495 490 492 462 455 474 496 485 500 487 481 483 484 448 446 457 449 464 472 488 483 515 464 486 485 501 499 459 494 518 506 476 461 484 507 537 521 538 532 533 500 507 484 444 443 449 457 431 435 461 460 459 475 496 500 482 451 489 545 514 460 459 505 484 503 492 473 489 482 500 458 466 480 502 522 505 509 528 497 472 459 449 441 458 454 495 482 482 476 491 482 493 506 505 462 481 497 493 493 445 426 430 468 497 473 461 457 464 512 498 506 480 488 462 414 431 472 465 466 489 487 484 471 466 472 469 441 465 473 506 503 502 486 463 466 455 460 462 468 432 475 477 464 463 476 521 499 492 505 507 450 456 474 472 472 514 502 465 482 493 473 485 524 501 444 417 478 499 497 520 471 440 466 467 463 445 458 478 481 482 498 517 488 545 579 552 527 507 484 499 503 
vem trace:

