SDId: 34694275
energy: 2.35615e+18
zenith: 0.709064
azimuth: 4.9667
GPSSeconc: 1126465769
stid: 419
spdistance: 1107.42
radio trace:
491 511 547 552 525 503 489 467 437 442 469 499 484 476 498 459 464 486 486 469 500 503 517 522 543 516 499 481 479 501 503 473 470 451 462 486 510 502 484 489 475 447 433 469 498 459 481 466 472 476 486 510 500 469 452 487 497 456 501 491 521 513 519 507 445 483 521 503 497 457 449 437 433 490 486 486 490 468 497 499 465 437 446 460 484 490 517 510 473 444 466 517 511 464 492 473 490 486 497 476 493 492 509 469 421 471 497 491 524 472 453 504 534 544 524 523 510 506 488 477 470 505 496 464 476 501 535 526 534 539 521 501 513 465 471 453 490 478 466 471 493 474 463 486 431 475 493 463 489 512 501 505 527 494 468 454 494 517 523 483 466 451 501 520 544 483 500 498 458 416 460 471 486 484 466 473 432 475 493 474 505 509 474 458 445 416 465 487 502 526 511 525 460 498 498 524 515 510 479 482 479 497 513 510 479 450 467 454 463 473 506 501 480 458 461 523 494 506 519 473 488 489 521 522 487 456 469 461 466 484 477 485 446 481 497 517 518 536 521 513 476 474 486 503 512 517 509 494 527 517 503 489 465 405 448 457 473 493 525 522 505 482 466 518 479 453 476 418 406 451 439 458 502 522 542 500 503 490 473 489 516 526 497 479 486 431 439 491 500 496 474 433 473 459 456 496 492 524 525 506 449 467 476 494 492 535 503 473 517 516 494 425 461 508 483 486 477 475 464 491 492 424 481 515 482 505 517 506 491 495 485 437 445 476 474 495 482 480 512 511 486 479 436 426 430 512 462 477 487 451 496 526 476 457 452 480 501 489 457 490 490 468 468 487 489 502 519 503 546 545 483 471 458 462 435 460 501 491 459 450 460 486 525 504 497 510 508 488 491 471 483 492 448 491 459 462 465 479 471 480 490 434 451 469 491 522 529 524 530 529 487 496 517 476 499 524 477 486 456 457 437 472 513 495 457 497 506 421 462 444 421 444 455 518 519 493 508 499 496 447 427 438 468 463 432 456 494 507 487 460 444 470 517 539 492 515 523 512 528 520 551 543 523 513 499 495 504 493 514 523 516 492 488 491 472 461 507 503 449 439 485 473 495 481 479 466 488 506 509 507 481 509 500 511 502 504 527 515 477 476 514 553 477 460 418 420 484 510 484 478 484 496 444 466 489 530 532 479 549 547 522 536 498 466 468 475 483 493 511 489 461 435 452 455 494 512 495 500 515 538 513 499 481 475 477 476 467 516 534 480 504 517 498 509 484 497 512 504 486 491 483 521 490 496 475 461 469 460 468 457 482 498 508 494 535 557 481 507 486 513 526 509 443 444 502 528 506 433 458 425 459 466 505 510 502 459 443 473 486 482 512 530 516 498 485 433 414 458 505 493 496 480 479 476 475 454 480 423 429 418 370 402 415 441 458 484 472 481 516 487 496 517 467 485 479 472 495 502 473 453 468 468 493 506 500 489 513 467 455 456 512 529 486 505 501 506 520 503 486 460 480 483 506 480 466 467 506 544 544 533 514 508 488 497 501 503 506 500 513 522 539 530 486 477 436 505 537 511 490 481 487 492 486 493 501 489 489 510 526 542 469 481 497 508 520 502 458 444 418 446 439 516 547 505 500 528 508 488 539 502 496 508 498 488 474 454 457 481 504 475 480 452 452 462 466 483 475 445 426 437 469 478 489 483 503 497 514 531 508 512 448 470 471 475 448 458 500 501 513 510 501 463 522 549 510 527 543 529 
vem trace:

