SDId: 34540443
energy: 4.67343e+17
zenith: 0.439187
azimuth: 1.49571
GPSSeconc: 1125492265
stid: 333
spdistance: 736.305
radio trace:
398 411 438 423 430 449 473 473 436 424 440 439 437 461 464 502 452 419 436 438 418 419 446 459 448 425 447 472 444 462 420 414 428 424 434 444 433 434 456 460 438 437 430 431 440 439 440 412 398 401 441 420 424 420 439 440 420 455 430 429 476 471 435 467 463 474 503 482 463 433 420 446 453 436 414 425 460 430 432 423 418 424 439 451 463 487 504 471 452 404 427 435 457 438 409 436 451 441 440 418 431 394 380 412 439 437 426 444 447 466 455 435 426 420 454 485 447 482 441 440 440 453 464 445 467 436 446 456 437 395 419 447 439 427 469 446 468 423 421 407 432 427 406 450 454 487 478 485 448 432 388 402 429 462 447 457 447 447 478 486 460 464 462 469 450 445 430 436 439 451 417 411 415 418 432 449 467 472 457 453 467 447 451 425 387 391 424 446 461 423 428 406 430 453 473 473 479 467 477 443 455 443 424 439 443 445 442 417 448 448 451 406 430 446 446 464 461 439 436 431 437 433 429 441 433 407 456 456 453 469 440 432 446 422 415 467 460 427 464 417 406 426 401 346 380 387 408 441 454 416 428 454 455 465 466 456 451 448 441 435 431 445 449 439 409 454 426 406 412 439 443 459 418 380 417 418 420 423 438 417 427 434 463 451 415 435 463 462 454 479 438 437 407 433 459 447 465 420 430 470 438 431 424 399 395 413 432 436 447 439 481 447 457 445 450 459 436 396 430 463 490 471 439 468 426 400 431 425 448 439 412 429 445 400 403 425 464 450 454 445 465 492 481 437 401 424 423 397 452 444 395 420 435 430 457 470 447 452 456 437 405 371 398 407 411 445 439 449 434 444 463 469 445 437 454 444 462 450 449 453 486 459 465 484 450 453 444 488 432 414 433 436 449 419 394 391 419 420 414 392 415 455 448 422 426 450 466 448 441 442 475 467 429 443 476 447 450 453 397 402 445 441 441 404 422 428 437 421 445 415 419 443 438 460 449 429 417 400 405 440 443 437 436 436 423 452 441 469 476 435 430 452 437 450 436 436 439 449 463 474 479 459 440 440 451 434 418 449 411 420 420 441 436 408 410 404 394 402 443 411 412 415 454 452 425 437 465 459 447 421 428 425 436 417 401 407 431 404 446 433 446 474 440 434 434 432 467 445 415 407 418 435 426 441 424 416 437 440 433 424 402 435 468 456 453 439 442 470 484 437 454 417 436 415 411 424 442 447 436 425 385 388 428 445 442 421 442 419 425 422 432 446 446 410 373 380 393 391 439 465 436 428 443 446 450 455 437 441 481 530 487 441 454 481 446 416 427 503 470 431 419 425 404 394 403 424 409 436 439 443 480 478 469 455 449 464 461 447 447 414 433 410 389 399 431 449 450 444 441 459 476 480 479 477 455 465 453 394 426 451 427 414 414 408 414 429 416 398 401 420 414 453 461 454 457 479 499 488 458 453 424 469 458 436 436 438 408 402 429 483 450 455 463 491 490 504 497 484 482 442 409 398 443 440 444 412 402 434 439 447 458 424 435 389 376 399 429 453 421 390 438 453 447 442 436 441 473 482 456 420 397 431 463 461 413 414 432 441 474 451 424 458 457 450 436 425 416 418 431 435 450 413 442 408 413 442 462 450 444 418 426 414 431 417 454 418 442 458 433 423 412 388 409 407 405 437 431 437 430 432 463 466 445 449 421 456 436 441 468 442 463 452 474 449 444 428 454 451 430 442 451 421 447 452 426 417 446 472 
vem trace:

