SDId: 34515381
energy: 2.76006e+17
zenith: 0.505194
azimuth: 3.24994
GPSSeconc: 1125357180
stid: 332
spdistance: 930.161
radio trace:
524 523 535 516 541 532 520 524 521 506 508 528 564 593 540 548 513 526 537 547 543 526 541 549 524 520 557 538 529 547 574 598 571 545 521 502 550 566 537 557 571 571 585 612 560 539 581 588 606 577 551 558 570 547 526 526 563 569 579 583 553 534 562 552 560 585 555 553 534 535 553 534 532 551 533 549 524 520 535 507 492 519 571 568 546 560 532 521 529 532 534 512 534 539 530 529 531 529 538 528 519 542 520 519 541 575 572 524 527 526 551 556 541 538 567 570 572 551 554 572 547 542 555 545 540 554 562 550 582 547 545 557 539 525 524 550 562 544 563 577 548 567 532 511 552 560 538 523 533 568 571 590 583 551 558 547 541 546 555 533 517 517 539 502 494 470 503 540 564 574 569 548 560 570 558 564 527 522 501 493 520 500 511 530 546 558 560 539 526 528 528 558 543 521 526 556 561 578 553 571 542 521 537 503 506 528 526 550 513 500 491 513 521 479 480 501 517 529 542 559 536 525 508 546 527 542 543 539 546 570 578 563 580 517 495 503 526 540 534 550 545 546 541 573 562 571 536 551 572 554 594 599 558 562 611 578 556 538 527 583 553 521 530 562 581 560 540 525 517 535 567 593 596 575 564 524 538 543 531 525 530 530 496 528 525 548 549 543 548 554 553 542 526 533 528 518 562 548 545 567 554 565 561 564 561 542 518 517 496 498 528 522 522 544 555 565 566 554 553 565 606 591 554 556 542 530 526 545 596 556 550 529 540 532 486 516 588 582 563 555 499 530 571 578 574 573 557 569 573 550 533 528 545 532 573 571 546 530 545 543 526 523 532 565 564 574 577 593 590 582 546 497 506 482 520 516 543 525 523 523 563 557 524 558 546 580 565 559 537 535 531 540 570 589 569 572 590 549 551 544 560 576 567 585 565 543 523 540 534 557 561 567 556 552 538 520 587 551 522 525 544 558 532 544 565 595 540 537 570 584 554 567 556 599 566 575 562 557 564 545 527 534 538 513 491 504 523 527 517 543 557 532 541 542 551 534 524 500 495 539 560 576 560 553 569 537 507 488 503 542 550 507 512 507 534 541 529 544 537 557 568 541 535 556 553 548 533 560 594 573 534 540 538 554 538 582 548 557 535 523 525 569 552 559 567 565 571 594 561 547 548 569 562 548 554 528 549 504 514 513 501 523 526 533 553 558 568 558 549 518 535 534 518 521 514 523 544 562 593 575 547 541 554 564 566 551 556 551 555 576 542 559 554 552 570 570 565 577 559 565 557 550 581 570 570 590 579 552 545 542 553 539 516 564 552 515 523 551 577 564 545 537 553 545 520 537 531 541 519 534 547 549 564 581 579 565 579 568 545 558 548 555 570 596 559 515 523 499 522 581 594 551 544 542 533 525 541 525 527 531 541 517 517 535 581 546 538 540 541 539 508 519 541 559 571 580 568 550 541 511 515 536 520 521 563 562 542 569 566 572 568 526 532 556 547 530 538 553 554 508 550 545 525 583 593 571 560 542 554 557 575 552 535 483 502 494 543 586 603 591 579 578 544 541 534 543 550 548 541 514 537 517 527 533 489 455 503 529 559 551 521 527 543 557 548 551 562 562 548 553 514 509 534 548 582 554 535 516 506 520 533 534 564 575 579 524 532 518 533 558 581 593 594 585 575 591 545 524 564 562 550 551 586 550 522 508 510 548 568 582 558 593 547 539 527 520 488 479 528 565 548 542 537 521 533 518 509 535 
vem trace:

