SDId: 34649712
energy: 2.2116e+17
zenith: 0.44178
azimuth: 1.61275
GPSSeconc: 1126236739
stid: 342
spdistance: 5966.82
radio trace:
451 463 421 414 443 441 448 459 418 418 423 431 467 492 485 447 445 431 424 437 412 411 442 430 429 400 414 428 460 462 439 438 445 426 412 410 404 418 417 431 421 409 429 431 421 419 413 383 374 385 407 410 421 430 435 414 398 395 404 403 398 416 427 427 419 419 416 381 409 415 402 388 414 366 385 383 424 422 416 389 412 428 413 409 437 447 422 408 410 399 430 440 415 421 431 412 445 451 465 429 447 432 421 430 412 409 397 434 446 459 419 408 390 398 411 410 420 433 451 443 423 414 392 389 385 401 396 409 409 406 427 422 406 427 418 444 457 424 414 403 432 448 427 428 408 421 439 423 422 423 400 398 398 418 390 405 395 425 462 474 453 446 464 442 398 402 410 397 422 419 422 418 418 431 406 426 398 401 373 393 390 407 407 388 388 391 401 397 395 412 427 426 429 441 436 430 397 402 419 409 405 402 413 399 391 395 387 416 399 412 418 416 408 434 418 397 409 423 414 395 428 447 457 480 476 440 441 434 417 422 446 469 439 417 438 425 421 416 428 458 402 391 408 443 467 453 431 396 418 442 434 430 455 449 423 422 441 452 456 452 417 393 416 460 451 427 432 424 432 417 411 413 412 417 395 430 452 456 450 442 438 445 420 426 419 426 438 419 432 417 427 430 448 447 452 429 443 431 448 445 442 442 455 474 450 462 429 443 429 445 431 410 435 444 456 454 443 437 460 463 423 464 459 453 428 402 385 418 414 422 438 430 422 431 419 397 415 433 439 427 404 424 428 464 449 446 462 440 429 447 424 431 418 406 444 443 463 456 442 460 458 455 453 455 446 416 438 437 437 439 467 464 468 469 453 444 427 430 435 420 412 419 454 437 420 402 415 412 413 411 374 387 410 398 385 386 406 431 434 441 435 443 450 467 449 446 441 450 434 458 475 466 446 407 413 440 482 487 461 444 420 450 472 466 440 446 432 414 400 430 468 455 432 412 433 417 413 382 404 451 431 432 402 417 427 407 416 432 429 428 426 408 405 402 424 420 410 415 410 418 445 439 455 428 409 412 411 437 428 433 425 437 433 426 431 443 437 428 433 433 412 422 410 441 451 429 428 423 399 361 400 406 412 404 397 408 411 414 419 432 466 462 460 431 400 424 454 448 449 426 404 402 429 425 386 411 426 433 438 458 451 469 438 438 438 429 448 432 404 419 400 430 422 450 424 424 415 425 429 438 451 451 423 446 456 438 421 421 437 448 443 441 444 431 424 425 437 448 437 430 432 437 433 435 410 415 439 446 427 455 422 431 432 409 402 393 404 444 447 421 440 444 447 439 404 428 439 477 443 433 442 457 453 416 397 394 386 389 392 410 407 447 460 420 415 396 377 392 389 369 412 414 447 415 409 384 356 370 401 418 439 464 454 441 439 409 430 453 431 419 407 439 432 431 444 432 439 440 425 400 378 428 417 387 410 415 394 385 398 419 446 435 452 416 370 372 411 423 405 382 387 408 431 448 418 393 422 414 422 438 445 405 442 431 421 418 419 416 409 404 439 438 432 421 423 406 393 409 417 436 438 392 377 393 404 397 441 420 413 425 400 424 434 439 449 459 439 453 429 448 429 446 440 430 434 440 435 435 438 417 419 409 401 415 430 406 415 440 428 421 412 400 422 428 403 392 402 423 422 413 401 425 442 443 434 454 449 436 433 421 412 399 438 450 447 441 438 449 445 413 411 421 427 407 414 434 434 423 
vem trace:

