SDId: 34758544
energy: 4.82643e+17
zenith: 0.861318
azimuth: 2.67203
GPSSeconc: 1126820915
stid: 419
spdistance: 662.24
radio trace:
488 505 491 501 494 508 538 520 507 503 490 518 517 523 525 517 506 521 503 477 405 448 531 480 459 462 479 468 498 523 496 479 476 444 401 441 460 493 464 516 541 478 448 430 499 502 511 533 508 496 453 471 494 488 486 496 464 484 492 500 486 479 445 480 495 517 516 529 469 479 502 448 479 484 491 512 487 478 500 522 507 524 508 462 500 496 489 461 451 476 460 521 498 505 534 524 492 441 471 497 470 465 471 452 464 497 504 484 532 554 518 514 484 503 538 484 512 485 493 508 446 459 480 523 535 513 557 540 538 524 518 476 447 520 487 447 401 482 513 473 454 485 464 468 490 456 490 480 495 515 531 509 535 525 516 530 510 500 452 449 448 460 472 494 524 515 473 478 449 469 472 495 477 504 502 492 488 506 498 541 541 499 482 506 478 489 493 498 494 489 464 465 455 466 481 525 509 523 521 533 491 445 428 478 499 469 454 487 525 499 471 480 483 503 471 454 482 477 501 456 430 433 452 482 459 467 447 479 488 509 481 457 441 472 439 481 505 501 466 464 441 472 492 478 486 476 456 511 517 467 436 455 452 476 519 526 522 452 438 441 455 472 481 498 512 452 461 493 501 493 444 447 486 497 488 464 490 487 448 479 493 513 527 476 486 506 539 556 525 537 519 505 496 530 526 562 565 517 488 509 456 492 504 477 513 551 464 417 431 430 490 460 464 429 441 445 483 527 545 541 482 441 437 485 513 478 528 527 472 503 531 552 551 509 523 481 464 489 495 501 521 538 479 470 506 484 451 425 460 476 444 453 459 478 469 471 449 462 439 458 463 483 454 471 462 489 497 515 493 502 478 468 482 490 484 498 482 481 518 534 499 480 476 465 505 511 479 523 542 540 557 522 469 487 512 461 471 462 498 501 458 488 482 465 475 522 502 489 464 471 510 480 515 496 500 535 515 499 484 440 499 487 485 513 539 543 550 493 528 526 534 524 519 507 480 428 445 472 489 419 441 465 538 508 460 490 534 527 457 397 449 469 487 488 494 496 491 482 482 531 520 506 506 454 477 495 495 517 526 488 509 510 500 473 493 500 528 513 485 453 466 471 485 481 494 513 486 468 487 456 501 482 487 460 507 500 490 521 516 541 542 519 461 446 461 419 444 463 455 438 469 488 471 467 493 526 484 489 491 531 513 499 466 440 439 458 469 455 465 491 504 487 506 505 460 467 480 489 520 496 488 483 480 495 520 546 479 496 508 483 460 491 489 508 538 486 492 524 495 509 473 459 475 508 515 487 492 487 469 458 446 481 491 496 524 540 520 519 495 473 460 470 485 478 454 456 487 480 530 504 516 529 502 496 530 490 494 480 499 456 457 444 448 451 484 472 456 496 497 471 465 470 512 516 522 518 546 520 468 494 513 523 533 535 548 534 480 450 486 524 489 512 458 455 425 445 488 500 469 483 480 507 531 492 475 453 443 474 518 528 518 503 498 460 455 468 468 502 493 514 488 500 476 507 494 481 521 517 519 517 541 506 469 473 470 508 505 499 491 516 513 447 451 452 468 488 474 493 450 471 444 466 490 464 454 463 463 462 471 465 490 508 451 478 523 523 514 500 503 497 543 509 465 445 461 488 448 446 481 483 487 520 530 524 515 497 474 498 481 502 494 522 550 517 475 490 507 505 520 563 551 557 536 452 433 457 451 483 416 438 487 466 476 475 485 500 489 512 491 493 476 445 454 489 477 461 476 507 
vem trace:

