SDId: 34879579
energy: 7.44161e+17
zenith: 0.368565
azimuth: 4.26223
GPSSeconc: 1127587628
stid: 332
spdistance: 1309.73
radio trace:
525 540 564 564 576 534 561 594 579 583 560 569 566 552 550 596 573 592 564 542 556 572 557 531 555 556 592 552 553 539 534 568 524 544 592 553 550 562 525 516 522 554 542 546 532 512 519 543 596 589 608 581 575 563 543 539 543 551 582 590 598 557 590 542 532 557 576 605 587 580 544 535 562 530 522 560 544 512 494 489 528 530 552 568 592 609 613 604 602 562 535 545 584 584 591 553 521 539 532 526 531 574 554 543 562 571 600 552 566 560 562 553 558 557 570 577 573 590 570 547 541 542 531 543 572 562 550 527 544 575 577 566 496 498 582 618 599 590 581 558 556 567 557 542 531 542 567 581 559 536 563 551 513 542 582 576 567 582 616 598 560 555 537 557 576 557 577 595 619 560 585 558 588 588 581 579 546 568 583 563 568 599 574 595 580 605 589 579 551 562 563 568 614 599 564 569 538 559 588 579 600 589 572 555 558 587 594 597 591 572 596 535 521 545 539 547 584 568 563 586 605 587 582 550 512 529 544 554 544 539 557 603 586 592 596 583 568 567 538 526 538 547 549 521 560 528 547 595 581 559 555 567 548 528 537 565 528 549 582 551 570 543 573 570 560 525 520 529 580 559 555 610 585 512 517 522 553 547 549 596 602 610 623 616 611 591 587 518 576 541 572 569 564 589 591 568 547 565 556 553 546 576 564 551 559 579 550 528 521 519 535 575 578 570 521 532 557 578 581 566 548 589 543 566 556 540 533 561 541 570 611 586 608 623 587 598 592 590 564 584 587 585 587 586 575 581 605 571 559 570 586 543 529 513 554 592 568 576 576 587 607 610 597 559 543 479 518 537 565 553 563 582 594 571 582 588 561 561 560 584 577 582 591 554 581 550 578 572 561 572 579 597 584 582 619 583 552 534 542 561 588 574 561 551 575 572 540 526 520 538 536 564 581 563 577 582 574 573 581 594 559 532 537 586 578 538 550 558 561 545 548 542 571 599 556 576 541 545 507 557 600 591 609 607 619 594 584 577 608 601 601 572 533 546 563 542 577 572 583 568 564 596 587 602 595 565 523 545 530 524 500 547 553 559 554 556 574 597 571 550 503 547 543 536 541 544 570 582 579 548 514 529 540 587 590 587 601 613 567 573 579 605 591 547 539 553 572 568 596 608 608 616 606 582 586 556 569 558 569 586 599 584 548 566 540 539 551 569 573 541 546 560 561 578 557 543 497 519 532 566 549 571 557 579 623 597 540 537 592 578 555 575 559 531 537 572 569 596 598 556 538 552 534 554 590 575 534 559 546 551 574 544 563 576 564 567 549 561 581 552 558 547 556 593 588 557 557 551 555 506 523 522 516 548 585 564 570 544 579 526 518 537 523 558 535 556 549 581 584 564 546 555 569 569 544 543 546 561 563 558 564 571 579 589 564 577 602 613 602 572 597 609 568 562 556 570 569 573 597 590 579 577 606 565 538 549 585 561 539 568 590 576 568 539 584 588 571 549 536 552 549 549 535 562 553 536 504 552 618 557 566 539 534 525 541 544 537 514 553 576 577 554 540 550 546 533 572 590 605 542 531 531 557 584 568 565 538 570 522 547 537 542 546 552 557 543 541 544 536 555 571 541 515 540 522 567 565 565 558 569 552 557 539 561 545 552 569 564 565 581 596 594 582 559 552 539 547 559 562 565 533 560 566 593 564 551 549 542 534 548 576 574 558 523 498 519 570 569 533 565 570 573 564 575 614 618 591 613 
vem trace:

