SDId: 34896712
energy: 2.36602e+17
zenith: 0.779788
azimuth: 2.29627
GPSSeconc: 1127694029
stid: 419
spdistance: 1117.35
radio trace:
498 522 508 500 479 480 441 449 477 515 497 480 492 521 540 523 542 474 455 485 504 486 450 477 496 490 539 472 449 463 455 498 512 501 491 519 529 497 518 527 533 505 502 502 489 523 480 483 522 500 476 529 503 498 434 459 500 512 471 441 465 495 469 465 489 501 484 469 493 508 448 465 479 506 489 498 492 479 459 464 482 504 546 506 479 491 502 477 464 465 501 537 517 525 521 522 526 502 498 464 509 452 489 531 502 518 518 501 513 525 506 477 472 511 466 440 450 458 433 429 459 526 511 488 471 516 497 497 483 524 484 505 494 485 463 424 505 505 497 508 494 498 510 478 481 486 482 490 487 498 529 532 516 520 484 473 490 468 464 455 480 502 539 516 521 489 500 482 459 480 486 486 483 456 462 485 442 422 461 485 502 495 507 497 490 459 474 481 513 505 475 460 449 446 477 485 494 537 524 505 482 476 443 450 459 496 459 454 431 484 506 523 473 487 475 475 412 405 457 431 446 457 456 465 488 481 491 514 488 510 500 479 436 493 474 477 484 480 498 519 507 521 527 552 507 514 509 496 505 491 490 520 492 497 500 531 536 522 504 510 504 535 479 478 456 482 458 457 462 493 504 474 445 448 471 486 526 522 465 499 540 549 524 503 467 493 477 471 461 478 495 498 516 500 463 512 474 456 477 504 488 460 502 480 483 465 470 450 458 469 458 496 517 475 480 451 473 509 493 497 448 457 467 507 457 454 507 514 524 538 536 504 510 515 523 487 500 476 541 529 484 499 483 471 511 516 484 477 490 471 430 417 470 502 505 522 532 492 506 490 486 465 453 487 481 467 483 449 431 449 466 449 450 440 426 502 559 514 530 484 475 503 537 564 565 544 536 505 469 473 466 490 470 439 477 450 456 485 517 515 495 479 476 509 512 542 510 482 494 507 505 533 521 519 532 492 462 477 459 418 442 496 466 481 502 506 495 505 537 519 494 494 475 490 493 500 535 526 508 527 505 541 502 464 481 490 479 518 519 509 529 547 544 520 470 501 506 497 522 538 492 497 483 522 504 518 511 494 533 467 469 465 491 480 504 490 520 472 501 506 487 500 504 545 485 508 535 511 515 488 509 500 502 532 497 486 447 480 492 453 450 480 506 501 503 485 442 439 495 496 489 493 466 435 472 458 467 451 478 512 544 507 489 506 519 502 512 491 494 528 527 529 522 474 478 522 511 516 482 465 480 491 504 511 471 481 487 477 461 500 528 505 473 455 478 473 500 537 510 533 496 503 489 509 511 485 501 494 529 507 492 478 476 475 486 473 481 517 518 508 510 487 478 468 456 485 465 494 450 415 435 446 443 430 475 478 478 479 496 504 471 488 501 485 473 425 447 461 460 460 475 477 484 518 472 488 493 448 510 495 488 498 491 481 485 501 508 500 497 432 471 502 492 504 523 532 473 455 456 478 488 518 515 510 474 480 493 477 473 505 462 480 447 485 483 506 516 494 483 445 508 499 485 469 454 505 519 520 485 502 527 528 496 466 474 505 529 538 509 484 463 484 493 546 509 479 491 522 488 461 516 545 557 530 471 459 460 433 488 496 506 533 526 494 492 472 464 476 532 524 519 494 465 493 477 488 495 472 452 470 489 491 509 516 517 485 502 465 509 486 488 465 443 501 517 517 474 484 512 532 527 520 489 507 488 509 501 475 443 440 524 523 460 475 466 483 505 472 456 519 498 461 455 493 534 506 497 493 
vem trace:

