SDId: 34745588
energy: 4.68928e+17
zenith: 0.842605
azimuth: 2.63768
GPSSeconc: 1126745802
stid: 419
spdistance: 634.482
radio trace:
493 468 496 469 480 461 527 460 453 393 437 494 464 467 457 444 459 464 425 473 453 418 471 482 467 484 471 454 455 496 492 479 460 451 461 457 424 414 428 420 476 499 501 452 420 470 483 495 524 488 506 478 444 425 470 472 481 491 506 547 504 478 449 430 420 446 479 457 475 482 475 446 468 473 439 439 407 408 428 440 406 425 460 489 438 424 437 482 469 472 483 458 466 454 480 486 485 542 505 478 464 436 470 490 498 479 470 419 447 438 496 497 511 447 407 424 470 480 472 430 425 427 512 503 522 469 424 455 450 437 404 470 484 470 383 383 443 464 480 484 449 463 460 458 442 454 472 455 470 494 497 514 463 461 457 475 500 501 467 396 421 480 490 487 473 479 492 492 438 443 423 424 456 505 504 491 453 442 445 462 430 413 417 451 451 441 447 464 514 459 489 472 432 448 459 435 499 507 509 513 500 505 481 475 436 454 447 444 440 441 431 445 423 443 481 457 491 504 488 495 489 491 483 460 493 487 487 518 524 490 486 526 526 442 441 459 488 483 482 512 480 462 461 446 446 471 442 453 485 457 505 500 496 453 500 471 516 515 485 428 450 452 465 462 457 466 477 511 508 491 448 439 481 493 499 490 509 495 505 500 546 511 472 464 485 454 432 439 494 511 495 506 492 461 477 441 500 522 494 485 490 499 491 507 513 473 476 478 492 425 472 464 464 454 462 487 518 505 498 482 484 473 474 448 417 391 426 431 430 443 473 459 412 438 452 489 439 419 446 467 483 476 465 462 496 489 476 442 440 479 510 516 469 472 451 456 511 486 471 494 488 441 469 407 445 455 459 513 505 476 449 440 476 463 486 497 453 433 429 469 407 398 430 453 481 508 470 457 452 458 465 485 503 499 501 486 478 438 457 512 488 494 505 452 454 461 461 446 481 480 493 494 453 479 509 461 451 432 423 436 454 438 442 469 465 435 411 455 430 432 462 458 493 569 516 460 501 501 460 502 500 459 430 481 472 437 450 501 492 464 471 484 462 496 455 439 414 376 419 440 459 466 473 470 457 497 543 559 530 508 486 469 503 467 479 470 465 478 510 501 456 443 474 463 476 445 471 476 469 514 528 488 464 463 499 487 463 415 447 475 490 474 480 456 450 459 475 480 431 472 486 486 459 451 439 449 491 513 487 456 440 449 462 472 484 516 516 488 498 495 467 498 507 446 445 417 456 482 466 494 453 393 406 474 521 503 443 408 424 449 470 499 501 498 481 463 433 410 435 483 485 471 486 482 543 548 500 476 487 492 492 494 456 445 462 462 501 445 460 480 460 474 475 524 511 505 542 513 473 457 463 482 517 482 500 507 514 483 498 520 476 477 482 519 461 417 468 449 463 450 438 461 466 454 440 450 503 498 459 424 432 486 490 520 500 506 502 468 464 489 500 447 478 477 490 461 471 511 485 471 478 497 450 450 449 481 458 443 500 518 476 485 463 507 502 464 458 474 480 468 474 448 407 399 410 470 459 472 497 429 396 394 460 467 491 490 465 486 445 445 478 468 411 429 431 493 531 518 527 515 536 514 490 504 487 464 452 510 506 485 485 471 474 466 489 482 495 448 431 409 432 426 465 427 463 447 460 480 506 462 493 521 498 457 445 415 457 470 430 424 436 452 497 493 494 517 507 497 452 466 447 417 449 471 465 470 502 483 470 460 535 505 507 510 516 504 477 451 495 498 502 491 462 476 462 433 460 427 
vem trace:

