SDId: 34843023
energy: 6.69839e+17
zenith: 0.544098
azimuth: 4.7703
GPSSeconc: 1127357935
stid: 333
spdistance: 1239.4
radio trace:
358 386 372 408 455 480 445 389 416 406 432 460 432 407 429 454 463 451 479 475 418 412 424 461 479 478 487 477 450 453 446 449 461 464 441 462 446 431 463 447 439 419 425 435 467 464 463 392 416 423 419 386 416 405 408 398 425 431 432 454 458 445 449 444 440 436 431 467 446 438 421 408 415 441 416 416 444 431 407 426 445 471 443 413 422 422 403 406 413 440 456 411 394 432 450 464 407 427 412 375 362 408 416 420 414 385 417 454 466 458 457 453 446 428 407 395 395 364 382 399 406 429 450 450 436 436 454 425 428 427 433 410 415 435 438 437 455 416 425 459 435 436 430 424 415 432 419 419 401 422 444 443 428 416 414 404 408 416 441 448 412 399 406 423 411 436 444 421 413 417 440 448 424 416 437 435 435 453 454 450 457 453 441 430 438 428 387 412 404 401 425 441 437 410 423 406 380 350 399 434 413 414 429 417 430 417 456 442 463 484 478 463 436 469 478 448 449 439 452 416 423 440 464 446 452 439 446 437 421 433 398 411 435 426 418 398 405 432 430 439 434 433 400 417 423 441 445 452 449 460 460 416 410 435 413 375 349 400 431 441 442 433 428 416 411 453 447 425 424 412 418 412 436 459 460 436 434 423 415 447 455 425 431 429 396 394 439 433 433 465 460 430 447 462 420 403 432 428 419 386 392 421 442 432 427 396 399 430 387 412 398 401 423 423 430 459 420 414 440 464 421 420 412 398 391 426 431 405 393 412 437 410 398 397 423 434 380 369 393 433 431 418 415 414 413 441 423 395 418 403 437 429 411 405 403 449 423 416 410 413 426 434 466 456 408 407 415 438 447 471 466 472 461 487 482 469 449 421 388 395 423 464 458 434 413 415 411 415 400 387 398 387 407 429 431 449 476 499 470 464 451 450 451 428 417 400 413 412 398 422 425 438 437 440 469 453 452 471 484 484 500 501 487 421 410 402 418 421 436 433 450 446 448 453 430 406 440 464 450 410 441 459 456 459 440 434 457 435 428 464 452 435 455 461 442 439 434 423 446 457 450 451 455 454 446 417 400 414 438 427 455 481 449 445 461 409 411 426 427 400 401 418 420 439 427 445 480 454 417 431 412 397 415 432 410 425 436 442 443 456 439 428 452 454 446 439 429 399 451 441 417 436 403 411 424 430 390 413 412 425 406 384 409 418 441 423 384 395 423 422 415 429 415 443 458 427 447 429 424 417 398 394 378 337 352 360 372 413 417 432 444 419 446 454 419 420 440 415 406 384 382 379 419 425 433 420 423 452 470 503 486 458 455 458 452 431 457 464 461 411 416 414 406 399 395 419 434 435 428 435 415 397 404 424 411 437 459 431 412 448 437 435 440 432 427 422 414 429 464 465 452 456 480 474 477 492 474 500 443 409 393 403 441 462 423 432 454 418 455 401 433 459 464 431 422 419 430 413 404 430 459 461 436 423 434 437 439 441 438 419 457 451 468 468 434 400 395 422 420 414 449 454 423 424 442 435 452 460 442 457 452 411 423 420 422 429 435 421 424 444 427 413 415 409 421 457 421 415 442 483 479 476 457 429 420 415 424 432 462 452 437 407 420 426 407 403 436 442 445 450 444 428 417 415 413 451 446 464 452 444 411 420 394 426 404 422 423 439 422 425 422 428 460 447 456 480 478 460 444 400 417 439 437 419 441 409 413 455 449 454 454 437 436 461 452 464 454 468 469 442 410 414 441 442 424 424 391 388 
vem trace:

