SDId: 34486639
energy: 4.38578e+17
zenith: 0.462586
azimuth: 4.43673
GPSSeconc: 1125158711
stid: 419
spdistance: 1281.83
radio trace:
513 483 505 484 518 511 539 534 492 404 478 504 510 489 489 490 516 494 522 447 420 432 467 486 530 519 522 480 479 492 533 491 500 483 496 497 486 440 450 462 452 423 434 524 533 497 533 533 499 499 517 469 491 494 501 519 529 520 498 453 419 412 469 489 492 508 499 494 482 451 467 457 448 467 452 462 453 471 514 499 534 572 501 499 525 543 520 485 490 477 479 484 510 504 431 435 490 461 468 494 472 457 510 508 520 518 494 462 471 493 441 477 511 520 536 547 520 543 535 548 518 523 513 534 509 489 499 473 500 508 466 496 460 452 444 447 501 548 512 438 468 450 464 466 513 536 472 462 486 516 513 487 508 484 440 457 451 466 458 459 492 502 475 481 483 495 530 507 526 514 509 509 481 493 521 487 456 505 474 433 435 455 461 518 512 471 474 527 506 464 511 522 512 472 482 469 489 481 496 467 476 468 403 435 469 476 515 563 552 554 539 507 508 504 486 517 484 461 491 489 481 460 464 483 514 538 543 536 500 519 542 502 478 488 461 464 496 526 487 513 494 486 495 508 462 498 484 507 452 459 473 480 497 473 493 468 454 459 449 447 481 485 501 542 536 488 494 489 476 501 496 476 488 488 477 463 495 492 479 495 489 518 519 498 488 471 510 492 498 477 478 481 473 530 562 523 529 505 462 476 532 504 518 509 510 531 511 503 508 550 532 533 516 514 520 511 493 512 498 510 511 508 492 500 486 480 513 531 507 498 516 504 484 482 485 454 481 497 474 509 508 519 529 525 448 474 485 481 479 509 500 484 432 434 420 446 475 466 430 423 452 440 475 508 558 577 564 546 480 484 518 520 544 515 468 464 518 520 462 438 452 405 449 480 488 483 472 506 531 507 482 450 454 455 507 521 497 516 548 528 526 484 462 457 509 521 525 497 486 478 507 501 489 467 430 488 468 453 458 490 472 487 457 501 500 479 532 561 541 496 505 543 539 550 519 489 479 489 510 480 474 447 499 494 455 455 475 490 446 476 477 494 512 516 517 517 523 521 504 464 493 501 487 468 491 468 507 549 509 513 482 448 474 458 460 495 516 481 441 465 492 456 423 387 418 423 412 454 473 496 512 520 498 508 476 457 470 477 457 479 488 485 484 461 493 489 523 475 441 431 455 464 457 446 446 484 502 493 484 485 498 497 469 472 465 461 426 451 396 427 468 440 464 488 520 505 526 552 490 478 481 465 457 512 531 539 555 490 513 511 494 489 496 518 517 498 495 490 466 496 465 457 485 511 547 551 510 508 476 499 491 461 401 408 494 487 523 508 470 445 464 422 452 477 464 466 441 436 480 431 441 449 485 462 471 442 478 499 456 471 489 475 445 417 399 465 464 445 442 474 510 481 462 453 448 399 439 412 411 432 434 430 488 481 476 515 532 478 455 446 476 520 532 495 399 427 464 458 448 472 464 458 498 485 433 468 506 508 492 467 460 452 459 488 512 493 487 488 504 485 519 525 453 429 433 459 496 453 434 462 486 459 485 510 506 471 442 439 436 487 479 433 428 453 455 490 443 472 473 436 445 421 462 440 429 436 463 453 441 460 471 497 528 511 464 458 526 519 479 463 469 483 492 504 445 463 481 540 517 572 536 541 489 473 517 472 461 444 422 442 501 479 467 486 500 517 542 520 507 482 492 488 540 513 486 518 502 506 500 523 525 516 481 489 492 502 458 486 475 514 513 517 520 531 521 525 527 563 
vem trace:

