SDId: 34674031
energy: 2.67537e+17
zenith: 0.415709
azimuth: 3.24737
GPSSeconc: 1126357398
stid: 419
spdistance: 811.922
radio trace:
297 308 277 306 298 335 297 310 323 320 316 315 393 354 309 278 279 313 289 260 258 275 339 343 348 320 320 342 319 297 251 298 300 286 272 340 351 335 329 310 255 278 319 312 324 293 278 332 316 245 265 306 329 297 279 327 305 315 329 272 230 267 329 334 312 253 254 224 245 214 248 298 296 347 329 318 320 319 340 311 276 272 305 299 286 277 275 268 268 282 293 284 296 282 237 262 297 330 303 267 292 303 283 248 297 275 250 298 296 316 303 308 329 345 333 309 290 247 265 275 295 322 330 288 314 337 291 296 265 264 284 284 358 335 296 322 278 373 368 324 321 356 345 323 327 311 298 280 287 333 317 300 322 284 273 262 282 342 331 328 316 336 261 227 232 289 278 298 300 294 275 301 346 289 271 289 328 300 296 267 264 256 238 250 217 272 295 322 301 347 335 359 367 357 312 259 277 310 348 394 391 330 293 264 320 363 384 352 329 310 217 220 278 303 333 302 298 355 334 325 319 286 293 294 296 316 275 291 284 272 246 277 308 307 317 322 296 258 277 328 370 347 338 293 303 316 246 263 324 328 371 349 284 296 348 277 243 239 254 266 282 285 302 370 398 365 354 295 254 232 255 270 251 238 325 315 295 287 294 326 289 253 233 355 393 346 321 282 271 291 368 319 289 300 269 218 203 260 266 317 294 274 266 302 304 306 311 315 277 329 346 372 325 279 286 331 311 251 268 264 285 270 270 310 339 350 371 325 317 345 305 318 380 392 378 377 325 279 251 249 333 331 322 313 291 282 294 257 255 242 231 214 277 299 285 294 344 340 298 307 301 243 223 252 282 292 281 242 255 289 266 284 282 327 315 263 280 289 347 319 261 259 282 322 313 284 305 302 264 270 329 310 304 283 284 336 355 334 277 277 263 311 311 288 319 274 314 305 301 277 275 364 379 350 335 319 291 338 318 325 328 307 337 379 347 332 346 258 253 283 293 301 309 315 294 291 294 271 284 267 295 334 347 313 332 354 364 303 256 258 254 248 280 289 262 273 305 344 281 273 260 237 284 266 289 330 295 258 247 267 324 372 367 352 304 270 313 331 320 327 303 308 324 304 294 317 345 316 295 293 248 238 284 281 297 324 324 365 349 302 305 299 267 257 271 285 251 308 310 310 289 269 284 343 316 257 224 237 240 302 238 277 259 227 245 256 295 308 344 307 260 256 256 296 291 235 249 285 299 288 306 298 285 295 370 358 328 321 293 276 290 255 242 276 318 322 322 321 290 298 305 271 311 315 322 333 315 280 289 313 336 305 316 257 299 317 322 342 270 284 271 242 250 218 245 304 334 375 358 360 372 319 270 310 329 346 324 349 294 287 298 305 335 305 336 325 312 287 299 309 272 281 298 303 317 302 304 270 290 280 299 309 278 251 256 248 275 322 316 298 304 257 261 253 246 269 264 307 279 287 294 258 248 276 287 248 280 290 272 294 307 329 342 358 325 275 260 257 334 315 301 267 326 326 321 314 335 285 291 275 271 234 248 244 277 323 395 326 339 348 356 322 340 331 253 250 272 318 369 323 315 343 366 338 283 279 229 223 280 274 293 309 314 280 247 297 305 291 216 266 285 297 344 319 307 293 296 302 353 276 313 288 258 206 262 283 276 275 292 314 343 339 350 363 366 337 342 330 333 328 314 274 252 258 255 274 300 329 337 341 304 273 279 284 274 256 226 288 305 332 289 312 303 327 338 338 353 346 
vem trace:

