SDId: 34625702
energy: 9.14303e+16
zenith: 0.504472
azimuth: 4.40535
GPSSeconc: 1126115909
stid: 419
spdistance: 5666.17
radio trace:
475 475 473 464 460 497 497 487 478 479 510 497 494 470 467 478 462 459 486 495 512 514 500 491 513 487 511 508 495 485 523 496 484 483 501 534 507 468 461 482 436 435 442 479 487 517 514 475 467 464 433 450 436 434 489 494 510 518 524 480 495 529 540 516 512 490 443 462 467 459 488 488 471 483 500 499 470 495 549 528 472 480 473 475 490 546 506 512 464 476 510 514 514 485 476 464 440 414 448 455 472 482 506 507 501 501 490 493 488 515 541 506 467 480 482 481 455 490 504 473 465 499 493 492 471 509 510 501 522 517 511 488 475 487 473 469 483 522 529 460 491 511 524 507 530 531 521 504 470 484 493 522 543 545 528 463 491 507 481 471 477 455 430 473 483 465 485 539 554 489 503 515 518 532 500 463 460 470 498 483 483 527 506 482 506 506 469 465 517 530 487 495 517 524 477 426 405 419 415 438 463 458 476 467 466 443 469 485 482 477 491 485 500 512 491 487 504 517 540 551 569 536 527 518 531 475 438 489 477 471 405 466 472 442 418 422 483 521 537 540 525 465 489 524 542 527 522 492 510 547 515 497 520 496 499 462 516 523 499 498 537 551 538 498 505 502 487 515 476 487 526 538 502 478 485 501 522 502 516 520 531 531 510 482 479 470 455 531 553 515 469 487 498 479 486 507 515 519 526 518 521 517 497 519 525 528 472 455 515 445 502 525 526 524 544 512 491 476 485 508 504 509 533 550 519 485 462 431 495 490 455 508 482 492 484 476 510 503 513 503 520 540 474 494 523 550 539 465 473 475 465 475 484 471 503 533 531 533 514 492 489 496 483 489 497 485 469 494 496 470 484 460 489 538 535 521 539 544 513 486 475 464 499 486 505 536 519 512 545 524 539 511 523 549 518 508 494 492 514 510 498 515 494 488 528 514 498 503 508 506 450 456 460 504 521 541 520 511 478 501 527 544 555 574 530 522 513 518 474 478 473 529 523 539 464 524 521 509 509 522 493 497 484 485 463 497 521 540 552 540 499 498 505 529 546 525 516 536 504 494 513 507 468 478 487 476 491 495 512 512 506 487 490 536 522 517 502 485 497 499 534 516 521 491 477 459 473 481 465 452 452 467 468 509 519 504 499 523 523 514 504 485 480 445 438 493 480 478 458 467 509 488 519 532 539 496 497 491 511 490 480 504 540 499 520 509 523 494 502 512 497 507 533 532 544 550 509 509 557 548 534 540 518 489 474 462 474 452 460 461 498 528 545 516 509 537 543 516 493 550 526 448 493 509 518 507 540 547 529 504 493 503 502 475 472 515 527 502 508 509 499 500 538 541 515 513 501 499 499 500 542 529 528 510 459 449 490 533 534 506 454 484 474 525 485 481 486 476 479 476 474 483 448 439 454 475 493 510 512 518 461 486 468 466 485 478 505 537 502 492 502 510 525 473 447 505 520 519 486 445 491 553 563 526 472 461 518 502 520 493 486 454 484 481 473 502 486 493 497 459 485 504 476 468 500 546 500 481 451 520 523 466 455 478 481 514 534 551 511 533 512 474 509 528 534 550 549 506 450 439 494 491 492 499 496 525 567 556 502 490 502 489 494 462 477 500 486 464 491 449 434 446 494 509 506 486 481 495 493 516 474 518 534 555 490 434 444 478 508 491 497 466 474 496 515 527 554 517 542 565 538 507 479 489 499 533 548 533 536 509 537 518 471 506 523 539 502 532 523 539 499 507 509 505 509 531 511 461 
vem trace:

