SDId: 34726220
energy: 5.7817e+17
zenith: 0.623593
azimuth: 0.633971
GPSSeconc: 1126633844
stid: 332
spdistance: 936.715
radio trace:
553 595 564 530 559 551 551 573 568 543 541 559 532 520 496 528 549 561 530 549 546 561 583 565 567 581 555 536 557 544 523 517 530 580 616 566 544 534 534 532 546 557 555 555 570 590 581 593 566 531 544 556 536 527 516 515 532 539 526 546 543 546 574 590 583 564 560 570 536 514 496 496 497 492 482 539 587 570 553 547 545 549 526 535 531 555 541 528 507 527 543 548 553 568 575 576 579 561 529 559 611 599 572 551 553 551 542 552 593 601 565 551 552 559 520 519 561 551 562 571 546 574 560 562 569 584 591 544 524 549 536 544 536 585 574 575 559 567 558 550 575 587 549 572 542 566 567 572 583 576 552 535 570 588 582 587 558 552 569 576 561 516 517 519 523 517 521 552 553 551 536 561 556 541 588 569 564 576 548 534 537 568 545 501 516 513 554 566 573 574 525 523 590 590 597 608 588 545 518 527 523 508 527 548 567 562 556 562 566 532 547 599 586 571 581 554 525 515 517 532 510 516 523 521 514 524 543 557 553 544 533 589 552 540 534 531 504 523 514 501 531 521 510 532 536 557 554 557 564 569 552 539 551 515 503 531 490 512 548 546 536 525 555 533 537 521 532 519 524 559 595 613 577 576 570 568 548 572 572 560 549 564 576 574 539 542 560 552 568 583 569 533 492 505 535 580 560 580 548 565 536 544 519 524 522 560 591 568 570 590 577 552 561 561 570 567 570 587 574 580 540 522 575 561 556 560 565 546 545 553 523 552 583 594 545 562 575 601 562 519 526 543 509 517 546 571 584 555 553 566 526 534 546 553 527 534 570 575 524 528 510 516 510 522 536 539 538 543 555 552 560 538 541 538 553 555 589 583 542 539 530 522 542 543 549 512 535 526 550 567 572 550 547 555 540 533 552 584 558 546 539 533 526 522 517 534 540 549 537 547 537 558 558 551 559 600 605 583 574 585 544 534 535 529 533 524 551 588 562 561 571 540 533 541 489 495 524 518 509 548 548 565 542 532 518 559 599 539 522 540 542 593 564 528 533 534 529 502 506 522 525 538 554 580 562 569 567 560 551 558 575 569 582 573 546 521 510 512 541 552 533 506 529 529 532 531 535 551 558 569 572 563 583 531 534 533 510 510 566 555 589 584 593 547 528 570 567 558 568 595 582 557 576 544 516 508 515 572 553 533 548 558 562 532 529 540 572 602 583 545 520 513 533 545 537 531 519 504 499 534 554 561 574 584 566 539 557 548 561 529 547 530 546 561 592 577 572 561 572 553 546 539 566 587 561 544 537 547 556 555 535 564 574 541 573 579 569 568 551 555 535 525 553 522 531 551 565 563 537 508 492 513 531 514 509 553 553 560 530 557 579 553 567 570 523 517 545 521 533 556 550 550 550 526 538 564 569 574 569 563 499 537 542 546 556 560 543 519 565 559 536 544 554 555 572 579 549 573 594 512 493 516 513 533 513 532 556 545 540 535 548 557 543 535 558 547 578 563 543 523 526 552 557 563 543 516 539 533 547 544 553 595 582 564 555 503 522 538 565 582 539 534 520 553 578 589 553 526 534 547 583 550 546 520 572 560 553 542 539 537 513 507 541 552 547 552 598 598 598 587 577 560 556 567 571 621 598 585 575 541 553 551 520 513 494 529 518 536 519 508 539 527 553 550 550 540 540 535 563 556 553 575 554 506 475 523 519 546 551 563 592 570 533 489 497 525 521 509 546 568 544 515 524 523 544 565 559 581 
vem trace:

