SDId: 34661547
energy: 8.59574e+17
zenith: 0.652943
azimuth: 2.58634
GPSSeconc: 1126296568
stid: 333
spdistance: 480.522
radio trace:
516 496 496 498 503 500 511 516 492 470 486 443 457 488 483 482 472 427 448 462 475 443 429 451 446 449 451 422 456 494 506 509 490 486 453 453 464 472 474 478 460 476 510 475 477 482 484 509 463 467 476 492 472 492 477 459 454 482 488 483 466 473 477 501 484 467 477 452 449 460 457 479 478 447 473 461 441 417 466 468 484 475 469 444 455 487 425 454 440 466 462 482 448 453 482 522 521 518 481 475 522 533 539 521 498 496 481 455 402 442 462 471 482 468 422 409 400 406 405 426 446 440 457 475 472 486 488 486 490 453 475 520 525 495 485 467 478 476 497 482 495 484 472 472 483 466 448 483 492 468 481 492 462 430 481 500 473 426 434 484 515 517 481 482 496 484 459 456 433 469 469 449 434 445 458 428 457 453 446 440 460 465 466 490 496 470 481 490 484 501 496 455 457 482 479 468 509 535 522 496 478 498 498 485 441 481 505 523 526 493 457 457 453 449 448 476 484 432 446 460 432 411 414 418 468 492 492 464 470 459 440 469 504 502 499 486 497 513 542 505 485 490 489 479 496 498 513 510 525 465 478 469 495 479 518 515 492 497 475 502 504 493 473 489 475 450 470 466 453 455 461 485 488 498 486 483 479 473 527 508 526 528 484 516 499 480 459 455 479 478 463 482 472 474 464 477 473 494 502 490 489 471 481 501 513 473 448 481 465 490 505 454 414 435 459 464 460 456 461 495 494 490 483 463 490 482 487 461 448 432 449 484 477 483 507 494 505 526 495 477 436 441 465 465 477 478 486 482 459 456 447 493 493 509 498 502 459 444 431 472 470 466 440 459 447 454 470 477 490 482 490 491 469 432 484 502 509 503 499 471 447 487 500 486 475 484 446 488 448 437 433 474 460 492 474 462 486 455 469 484 492 469 462 438 470 465 441 453 455 474 489 460 455 468 476 485 490 453 489 480 481 486 442 456 436 440 516 503 478 496 478 471 454 466 467 481 481 473 469 459 472 488 463 469 468 461 446 494 481 478 465 441 467 474 460 447 443 480 523 493 471 460 456 473 505 475 476 477 464 435 445 434 445 467 453 449 473 458 426 425 456 465 468 481 463 480 503 471 466 481 485 516 500 474 483 500 473 450 426 423 475 511 511 507 473 491 490 477 493 483 468 478 478 485 484 445 474 465 452 490 481 490 482 474 450 463 452 442 411 440 424 450 481 406 389 416 461 449 433 448 445 469 459 443 433 465 463 455 471 496 513 471 468 470 450 489 498 519 485 480 475 513 519 530 480 475 500 483 477 474 470 500 512 495 448 448 460 490 511 512 475 473 443 443 451 453 429 467 463 483 508 490 478 463 481 473 479 475 456 458 477 477 487 481 477 434 452 471 463 503 490 472 442 436 482 474 454 460 469 471 467 465 521 529 498 457 463 447 450 462 466 437 481 461 470 472 494 478 464 481 482 466 485 486 460 472 464 455 457 460 486 445 462 454 459 441 496 514 514 504 475 463 453 448 452 430 471 494 497 439 458 466 510 495 465 467 492 466 468 480 469 450 466 483 474 439 457 486 473 450 485 483 517 493 472 484 461 466 427 447 459 430 453 452 447 441 461 479 471 477 512 515 473 470 486 469 469 454 486 499 467 444 449 482 457 472 465 488 477 447 447 468 450 484 523 470 473 436 443 465 469 481 471 480 470 483 477 443 441 466 466 464 424 456 439 432 445 439 480 472 454 439 454 467 470 465 485 469 
vem trace:

