SDId: 34864111
energy: 0
zenith: 1.3958
azimuth: 5.82841
GPSSeconc: 1127489772
stid: 343
spdistance: 0
radio trace:
513 502 504 472 460 460 469 486 497 493 518 501 484 484 475 489 509 491 483 487 466 454 483 516 517 486 503 516 502 498 507 511 531 513 482 485 504 510 479 483 508 509 506 519 514 528 519 494 485 491 524 488 460 465 482 499 520 501 470 493 497 510 509 518 489 463 486 498 454 462 442 441 473 488 474 507 476 450 448 469 481 498 497 486 483 498 487 463 474 484 501 501 477 458 507 490 497 505 478 463 477 505 496 463 470 507 517 500 488 474 497 523 496 496 492 463 506 496 493 511 511 506 525 509 515 500 512 516 522 500 479 471 468 473 456 458 478 491 469 482 479 464 495 497 495 500 465 453 483 497 501 511 505 502 524 528 517 501 507 495 473 468 488 512 519 513 514 491 496 469 490 500 505 508 506 480 460 465 482 490 501 497 463 488 472 485 504 496 507 486 488 487 483 489 502 523 507 478 471 483 498 484 478 482 481 476 464 480 476 495 489 506 477 477 500 473 498 487 459 468 489 504 503 502 477 482 455 501 501 460 472 488 485 460 491 490 469 451 471 458 449 474 489 478 491 499 470 478 473 493 503 497 497 493 491 476 501 519 501 484 457 470 475 452 472 460 454 465 495 494 521 513 522 491 485 505 488 479 479 477 479 505 505 488 463 479 490 478 484 502 495 500 485 486 478 507 515 501 490 498 514 479 453 485 474 474 491 472 473 462 458 454 468 508 496 465 462 506 511 505 499 470 487 487 491 480 489 493 509 488 487 497 512 503 495 485 509 514 498 478 496 518 491 485 483 471 491 528 513 482 478 486 482 503 505 486 460 463 468 505 507 479 495 492 480 499 510 498 470 475 478 480 494 510 477 468 488 474 458 463 440 446 484 489 471 473 480 499 485 492 509 505 527 501 474 478 494 506 502 507 509 499 492 523 508 479 469 496 495 457 481 495 509 506 472 463 486 511 533 530 492 464 472 463 465 451 439 462 486 487 481 491 475 493 498 472 443 500 497 499 504 482 500 477 493 518 518 509 513 472 470 497 476 450 489 505 489 488 492 484 495 502 502 495 460 460 483 490 488 498 503 493 496 496 484 494 497 518 518 512 507 491 487 487 467 483 509 492 503 493 485 466 495 481 485 485 475 499 493 492 475 478 510 479 460 468 448 474 470 477 475 461 473 476 472 484 483 515 523 482 494 456 450 474 494 467 462 484 449 468 465 474 477 471 478 503 509 484 502 500 508 517 498 489 499 493 481 479 483 486 510 521 514 497 517 508 486 493 517 529 533 538 518 507 488 473 503 467 462 464 442 460 457 455 479 476 512 487 520 503 513 496 493 490 456 501 485 499 492 509 491 486 492 510 491 491 479 484 510 511 513 536 517 488 486 464 473 502 473 464 491 497 482 484 494 516 513 485 493 503 517 509 493 502 463 475 463 480 468 480 493 470 458 455 476 500 515 513 479 473 471 481 490 486 474 480 514 520 521 523 518 513 523 501 467 489 521 504 478 473 478 492 458 473 479 485 489 508 522 520 530 513 494 489 468 458 466 457 494 502 493 469 478 489 487 477 457 474 461 477 451 433 461 480 478 493 506 498 505 488 472 495 532 519 491 482 463 480 507 489 502 493 492 508 499 489 487 490 494 505 505 485 498 493 467 483 461 495 494 482 481 497 523 510 500 501 488 477 453 465 487 500 507 521 506 509 493 474 473 460 468 474 473 478 489 501 505 489 485 494 504 500 481 458 470 479 478 489 
vem trace:

