SDId: 34652004
energy: 2.42518e+17
zenith: 0.218504
azimuth: 4.51518
GPSSeconc: 1126245203
stid: 333
spdistance: 698.77
radio trace:
402 382 368 380 413 445 418 444 473 477 466 445 464 476 460 453 435 422 429 455 442 455 433 420 421 417 450 453 445 423 418 431 388 402 443 423 417 431 440 427 437 439 450 462 472 439 421 423 396 402 438 434 473 432 392 370 397 423 388 399 403 445 447 413 382 404 410 425 406 411 421 455 411 423 424 412 423 471 443 409 415 433 421 448 436 416 370 386 421 442 434 435 449 486 474 482 461 428 438 434 440 467 458 442 416 399 415 446 428 435 418 387 392 395 367 363 383 427 432 423 405 411 426 395 420 393 414 452 442 401 433 440 467 446 412 431 430 422 396 419 402 410 405 458 482 458 455 444 416 445 439 440 435 428 426 474 466 451 466 454 433 416 454 435 422 410 443 427 435 448 460 460 409 383 411 395 407 418 429 401 397 427 431 447 419 419 439 434 468 446 436 442 438 444 427 450 446 424 446 429 413 388 412 409 430 413 394 418 424 462 438 394 413 425 399 381 427 434 445 401 414 381 383 409 446 416 429 410 392 408 460 472 473 475 435 384 405 403 422 452 465 452 427 456 445 425 398 392 401 420 424 421 411 404 392 396 405 389 397 404 402 402 413 402 388 419 416 434 441 421 449 445 436 407 353 367 403 384 423 436 406 407 422 400 441 454 420 422 418 435 434 415 423 419 425 450 443 434 418 432 416 396 403 416 458 442 431 445 452 475 435 447 441 447 434 409 434 416 446 454 415 430 426 413 419 406 404 387 413 411 437 414 439 407 377 371 382 388 409 409 389 407 413 466 475 444 420 402 418 464 470 413 385 404 430 436 419 410 432 443 468 434 409 400 426 379 413 426 422 421 423 427 435 441 437 480 451 409 424 457 447 439 439 418 416 420 452 416 423 405 431 445 442 423 431 418 439 438 408 412 427 435 463 464 449 455 427 440 417 401 402 391 385 421 441 439 456 409 405 421 415 406 432 459 416 401 417 411 371 391 425 423 442 433 416 405 411 417 430 438 429 418 426 442 464 470 477 451 441 395 390 403 436 462 409 388 378 406 413 413 431 441 441 444 451 440 400 405 412 430 443 431 421 429 433 431 471 475 456 440 453 432 404 417 405 441 422 403 388 393 392 451 440 437 442 413 418 441 418 416 418 391 391 354 377 389 428 447 456 460 443 429 472 461 428 436 410 452 461 434 423 414 445 406 444 452 415 424 432 395 409 405 389 433 405 408 417 441 419 408 425 418 398 411 398 439 437 418 420 435 401 415 442 468 435 459 450 428 408 440 453 410 436 450 417 395 392 407 435 429 417 448 456 471 483 483 454 433 400 367 376 436 443 422 437 470 422 395 393 402 443 423 421 392 404 416 409 396 411 465 491 436 414 440 423 417 426 423 422 398 401 421 413 431 412 444 463 445 423 416 396 416 419 394 409 450 449 458 422 407 399 387 392 419 430 451 400 402 418 416 434 436 442 413 423 401 415 451 463 434 435 427 451 429 437 446 426 411 416 416 432 422 442 396 402 399 408 445 420 421 445 409 404 440 427 444 443 431 409 405 432 415 379 389 420 431 440 438 424 422 419 396 417 414 408 425 432 424 414 443 438 448 445 448 404 375 363 403 447 446 441 433 426 443 453 465 459 419 417 402 381 409 430 461 447 437 441 430 436 463 444 432 431 466 443 410 415 439 421 457 436 427 412 411 393 423 412 406 438 440 481 434 413 398 402 399 394 416 405 401 402 440 439 410 385 377 397 428 
vem trace:

