SDId: 34766940
energy: 2.2424e+17
zenith: 0.698367
azimuth: 5.08572
GPSSeconc: 1126870174
stid: 343
spdistance: 7629.03
radio trace:
488 493 467 429 429 428 466 452 425 449 418 413 430 448 445 464 461 470 453 446 438 403 416 460 431 430 438 434 429 447 439 461 456 481 461 424 434 479 458 471 452 448 448 437 451 447 437 421 387 395 411 411 435 444 464 475 455 450 461 450 450 437 444 459 446 434 452 435 432 433 431 464 459 475 443 458 472 479 457 454 434 443 433 427 424 451 445 463 430 445 412 443 440 439 439 441 475 473 456 475 472 431 443 445 452 452 421 426 421 431 458 486 488 435 446 444 457 439 445 435 418 420 429 455 459 442 449 443 456 456 458 445 461 445 450 429 431 440 441 475 452 440 440 452 464 482 473 465 469 451 418 404 401 429 446 439 450 433 447 447 448 472 473 487 440 443 468 434 437 457 463 470 487 468 446 466 441 422 417 428 449 455 464 432 460 479 447 455 475 461 436 426 446 433 425 460 476 445 453 488 450 425 419 426 431 427 430 431 449 456 462 472 452 478 493 479 468 459 479 443 435 428 418 417 414 439 474 484 484 458 471 471 455 464 462 476 470 470 464 452 445 438 416 458 468 464 488 470 436 450 454 438 462 473 438 443 429 447 463 445 436 476 482 478 482 487 472 476 460 468 454 437 444 463 454 472 460 452 455 469 449 450 463 472 505 478 452 460 445 438 428 447 458 483 452 464 457 425 448 446 472 470 483 469 459 411 430 449 468 455 455 447 446 419 410 440 472 457 448 479 505 491 481 428 418 446 458 442 416 453 488 467 434 460 459 451 449 428 426 437 461 472 449 468 478 464 450 437 434 449 441 412 414 432 433 436 447 452 444 457 468 499 483 463 475 480 444 410 424 444 460 446 438 440 461 453 434 424 431 439 447 447 454 469 465 466 447 451 455 445 458 465 444 429 463 456 460 459 474 466 446 438 448 460 465 491 485 470 440 449 459 452 447 446 462 430 430 452 431 415 447 474 497 437 426 460 443 445 423 418 432 429 472 510 508 455 467 468 463 489 494 492 486 442 441 440 413 428 450 462 439 446 471 475 466 474 454 447 429 461 448 435 447 431 447 449 443 448 465 474 457 454 471 469 444 446 457 466 444 436 447 442 474 464 447 446 459 444 439 473 467 450 440 485 495 494 469 471 456 458 461 455 456 465 465 466 439 429 440 427 442 474 478 460 441 465 460 459 460 453 445 453 441 443 442 438 426 414 448 410 453 433 420 446 462 470 450 451 449 469 455 445 442 446 419 430 426 408 429 427 424 422 440 465 461 435 428 435 448 439 421 450 468 471 455 456 468 440 434 458 457 438 464 461 449 463 468 489 480 470 441 450 446 444 445 460 451 470 459 468 481 511 495 472 462 472 454 421 434 453 452 420 452 427 430 413 430 454 449 442 447 438 441 446 424 436 429 461 470 437 450 413 413 412 449 454 463 446 453 462 464 474 468 459 434 420 436 457 445 441 432 435 429 438 436 432 440 445 446 394 426 432 437 470 461 461 485 463 450 390 406 413 428 450 437 463 475 474 459 449 445 455 426 422 424 442 445 447 421 456 458 434 449 462 475 482 471 451 425 421 438 471 454 471 450 450 437 448 443 437 447 452 428 448 433 434 444 454 448 449 458 475 420 424 464 414 428 457 466 442 430 439 468 443 446 449 448 463 461 437 439 412 449 434 437 483 479 451 475 465 419 430 446 462 454 448 452 435 425 421 454 463 466 469 476 463 486 478 479 487 476 456 480 490 492 443 447 463 
vem trace:

