SDId: 34609547
energy: 9.42174e+17
zenith: 0.419259
azimuth: 3.69254
GPSSeconc: 1126036862
stid: 419
spdistance: 1033.86
radio trace:
484 475 459 429 430 464 505 519 479 506 490 498 495 515 536 545 489 475 491 501 476 500 480 522 504 501 529 540 500 500 527 529 492 502 517 552 532 494 488 512 514 465 510 482 487 460 479 439 458 468 492 502 478 492 521 539 522 528 465 488 493 492 482 492 459 481 493 471 495 478 464 503 505 485 511 523 498 476 488 475 470 484 506 473 485 553 543 488 495 520 495 502 570 523 463 446 447 448 480 509 488 490 520 465 461 494 527 509 539 502 501 458 474 516 529 472 521 496 464 490 486 494 496 512 495 495 527 543 529 523 522 490 489 464 453 458 483 485 499 496 499 517 508 495 519 547 496 494 458 478 500 481 471 454 462 489 455 475 463 499 489 470 500 530 505 443 494 526 528 517 507 489 472 501 487 484 505 483 512 497 507 485 500 487 489 486 514 527 511 472 476 535 535 531 486 507 489 497 527 478 482 532 534 508 491 501 520 484 478 491 519 522 460 458 481 519 514 502 504 509 531 572 544 473 418 468 505 545 494 484 452 478 455 489 442 433 492 449 465 513 518 490 456 465 488 505 492 484 488 519 540 485 463 495 427 487 476 500 477 438 464 474 457 465 484 490 473 512 503 467 495 511 482 483 464 465 458 471 466 506 511 484 467 509 501 494 484 530 494 492 458 461 489 528 507 512 481 489 457 430 442 479 520 505 529 517 516 517 539 494 464 453 480 451 446 419 441 465 489 447 456 455 480 508 501 518 523 483 496 502 496 499 449 416 453 519 558 534 545 519 487 499 540 483 459 448 474 478 525 527 545 562 521 476 464 467 471 475 506 503 488 523 521 483 471 486 476 481 518 505 553 508 517 531 537 535 529 516 517 460 478 498 522 489 475 495 476 485 437 468 505 530 477 478 447 447 482 476 445 484 479 470 481 482 517 467 436 457 465 493 528 507 507 452 458 448 451 471 474 509 533 502 512 544 528 499 481 476 431 439 464 501 473 459 491 519 505 497 483 520 501 477 484 475 506 491 478 461 512 530 522 513 535 491 497 472 487 506 540 519 509 545 498 501 454 466 465 563 547 533 499 473 457 452 455 488 486 448 490 504 506 547 528 519 500 495 467 456 454 510 501 503 531 514 530 543 527 493 503 482 471 495 518 520 491 506 522 508 510 498 520 467 464 434 422 452 470 468 472 513 524 535 540 511 534 526 488 494 501 506 506 506 496 481 468 454 483 472 476 518 538 519 506 485 476 501 516 523 530 509 473 482 512 502 500 478 478 504 531 536 515 513 487 533 533 524 510 526 482 446 470 494 530 530 523 502 495 521 473 469 501 489 504 485 503 498 522 518 504 500 423 391 418 427 432 503 512 479 495 526 530 524 546 525 519 504 485 450 463 475 491 489 485 462 480 478 488 493 484 434 466 433 457 391 416 477 489 485 470 473 476 478 459 469 496 493 466 489 473 466 487 518 492 513 491 476 472 517 530 540 524 522 509 505 473 443 491 493 469 482 469 448 435 445 491 467 474 495 496 469 472 477 493 460 453 464 467 479 527 559 488 456 481 487 503 467 419 469 492 505 534 539 532 562 528 469 458 492 471 455 481 493 485 448 465 477 445 450 486 464 447 470 523 447 464 464 519 547 542 469 492 508 507 483 463 448 458 491 482 467 500 475 503 546 511 479 500 543 479 497 511 540 574 536 495 484 475 456 423 459 453 460 488 467 519 525 535 539 545 545 517 526 499 496 514 505 475 514 
vem trace:

