SDId: 34592621
energy: 3.8432e+17
zenith: 0.702178
azimuth: 1.27289
GPSSeconc: 1125953842
stid: 343
spdistance: 653.033
radio trace:
497 499 466 476 476 498 493 465 439 441 427 463 457 458 464 472 454 447 460 464 490 490 481 461 490 478 485 503 497 464 466 483 499 491 486 476 474 463 474 458 479 448 449 465 460 465 478 469 462 491 506 502 467 474 464 464 475 486 490 508 509 478 490 485 484 491 478 490 514 491 464 496 484 487 471 478 485 475 471 469 452 456 455 480 465 471 456 450 485 465 472 461 471 473 481 483 510 498 524 503 479 460 468 488 490 480 495 473 470 449 455 439 456 455 462 495 499 500 510 489 461 447 455 442 446 436 475 487 479 492 495 474 471 462 497 482 446 473 499 467 445 451 478 492 467 450 478 495 480 468 453 452 460 446 453 439 454 445 433 426 427 451 478 475 462 477 493 475 494 479 492 484 472 494 509 496 508 496 499 484 460 459 468 508 523 487 502 498 485 462 453 467 471 473 488 505 495 474 446 445 464 460 453 461 457 458 445 454 475 475 490 505 506 473 469 469 473 497 522 498 496 499 440 455 491 493 503 493 501 510 503 481 476 497 485 464 486 472 473 470 476 466 487 487 470 460 459 464 480 501 490 483 468 504 491 505 499 489 472 487 480 440 458 465 478 486 493 494 466 460 468 457 456 464 473 491 467 471 489 466 468 492 511 506 483 451 453 474 477 480 479 484 485 482 487 470 478 489 487 487 473 463 479 488 466 439 462 478 499 488 501 472 483 503 490 491 490 499 456 464 469 451 475 446 449 443 470 468 456 461 438 481 497 483 496 466 486 477 457 478 483 489 499 506 492 443 435 450 462 495 510 489 465 461 453 488 486 501 508 491 477 447 450 437 471 505 504 490 496 477 472 474 486 511 504 485 480 500 461 464 479 472 485 473 441 472 483 498 485 465 455 483 459 445 440 474 479 470 470 461 457 451 455 453 461 498 482 472 474 464 480 481 491 486 457 452 439 470 510 502 496 471 516 514 504 482 492 490 487 495 475 485 483 487 495 505 492 491 507 516 489 475 453 451 472 488 490 497 482 464 463 487 488 479 467 504 490 450 468 458 457 456 457 476 495 488 485 459 465 452 468 460 468 456 469 463 463 474 478 467 482 477 492 470 487 481 491 491 505 520 535 489 471 458 488 483 469 489 483 471 499 500 458 455 472 492 490 459 464 477 490 511 506 482 459 451 471 515 476 485 501 477 483 466 446 452 481 495 494 499 497 505 502 488 460 459 441 477 495 502 485 466 487 442 456 474 477 482 476 475 472 478 507 487 475 489 495 495 454 468 472 495 497 495 485 480 470 461 485 472 477 483 459 455 494 482 475 498 477 467 482 493 496 478 465 444 444 465 466 470 489 492 494 493 483 435 450 440 480 498 464 478 483 494 485 489 472 490 470 452 462 469 473 482 485 480 494 488 509 513 514 474 470 476 478 477 483 460 460 484 476 471 472 492 529 532 483 458 463 466 457 445 476 489 470 493 522 479 462 481 493 481 460 462 486 469 444 461 459 439 462 474 492 489 495 471 462 500 468 460 467 436 450 468 482 477 489 468 470 463 459 453 493 469 467 483 504 472 500 487 503 505 494 487 480 472 470 465 441 464 491 479 472 448 472 471 488 482 468 487 485 479 463 484 483 476 453 478 474 440 476 497 498 480 498 488 486 454 455 449 435 441 444 469 495 487 443 446 464 519 527 492 472 499 478 460 472 463 453 463 468 488 490 507 503 483 477 487 475 475 469 469 491 487 496 484 469 463 
vem trace:

