SDId: 34838043
energy: 1.85677e+17
zenith: 0.430901
azimuth: 2.9773
GPSSeconc: 1127325664
stid: 333
spdistance: 664.234
radio trace:
486 503 434 481 499 466 470 470 466 485 511 497 460 437 467 484 490 502 516 488 467 485 502 496 481 460 452 481 502 470 473 475 527 490 510 516 481 474 459 464 438 470 454 467 496 478 482 467 443 462 449 462 469 486 512 513 506 466 478 498 498 491 462 455 478 469 417 449 532 534 535 508 471 491 475 480 509 489 450 459 448 502 491 471 493 449 431 492 525 493 507 480 474 507 505 481 464 493 488 532 498 487 498 466 483 488 481 491 500 496 510 509 503 501 506 484 454 458 454 463 495 507 491 501 499 506 486 453 431 452 478 461 423 417 453 481 500 506 483 429 435 444 493 486 489 493 511 488 452 453 464 481 500 482 522 504 503 486 492 490 503 527 492 481 500 487 494 466 475 455 474 480 484 444 467 482 481 484 511 503 505 473 462 467 511 507 480 478 516 507 494 502 452 464 441 425 422 414 427 447 450 481 473 476 463 494 514 496 487 462 455 495 498 479 461 467 496 522 509 461 479 475 488 493 495 492 466 443 451 471 462 454 466 432 438 448 489 512 487 476 489 502 492 489 480 482 435 450 441 443 513 508 509 525 489 479 448 457 472 478 438 436 442 475 475 494 464 467 482 517 497 444 477 467 489 491 498 523 469 478 523 511 478 513 514 474 479 478 512 488 454 468 512 490 463 490 478 483 508 476 464 467 484 505 503 465 463 490 508 511 523 519 494 475 491 514 496 514 524 490 463 433 461 479 472 470 491 482 478 489 453 449 477 493 466 465 456 462 468 501 518 515 523 505 501 505 491 494 474 494 497 497 486 498 493 473 496 533 515 483 461 469 503 495 498 480 486 476 491 484 485 475 480 446 447 487 493 499 511 494 473 494 479 459 495 482 491 495 520 524 558 527 490 511 508 467 477 515 480 502 464 455 467 467 459 441 448 492 491 470 429 428 442 483 478 461 462 488 447 473 498 476 441 439 422 426 450 432 454 457 465 522 520 513 493 481 460 460 500 509 522 497 488 467 493 470 472 483 443 471 436 471 490 498 478 493 486 455 457 492 502 485 492 497 480 493 491 486 480 478 479 480 474 498 499 516 465 465 483 481 505 505 477 478 507 493 494 466 489 484 476 485 498 494 496 453 472 496 525 524 506 516 491 494 492 474 468 475 460 486 459 447 427 468 455 447 460 476 442 472 486 485 473 477 477 466 467 475 486 499 493 503 496 516 535 523 511 512 517 500 451 448 483 464 451 455 453 468 475 499 505 477 494 494 503 485 487 445 450 464 468 464 451 481 487 510 515 511 476 488 494 526 510 527 506 520 490 498 453 419 412 441 429 403 460 486 462 477 486 476 466 480 511 479 485 506 514 511 524 518 512 502 516 533 524 516 497 503 495 467 494 506 488 472 485 507 510 496 512 488 493 499 488 472 484 480 485 511 524 517 480 505 482 459 487 532 526 506 517 483 433 459 479 477 509 531 501 466 493 486 480 456 468 478 508 483 469 449 475 478 451 464 459 442 449 482 518 500 487 488 475 489 485 474 469 492 481 473 467 444 458 477 479 469 480 455 447 438 531 548 506 471 438 466 478 464 474 479 497 530 540 541 490 482 440 472 497 507 508 510 478 462 469 488 472 457 444 479 480 444 473 492 511 485 486 492 464 480 473 487 465 477 498 508 490 501 503 480 463 516 490 473 470 467 431 452 441 421 489 428 416 420 453 461 465 470 464 455 462 453 448 443 464 451 438 444 456 481 
vem trace:

