SDId: 34765985
energy: 2.93977e+17
zenith: 0.441388
azimuth: 1.0094
GPSSeconc: 1126863931
stid: 343
spdistance: 783.112
radio trace:
439 455 461 465 471 465 440 447 416 440 467 445 439 448 472 483 480 495 468 449 442 437 409 407 411 434 442 436 437 414 422 442 441 451 442 426 465 478 458 480 484 458 445 420 442 434 452 432 438 451 447 461 453 440 446 471 440 436 441 433 422 425 444 458 429 429 432 447 478 469 475 463 470 472 481 483 476 479 479 479 456 438 429 459 458 417 419 440 439 426 412 400 422 454 423 443 425 432 457 489 453 437 453 461 466 463 466 458 452 454 452 439 437 445 442 472 465 446 475 453 442 436 431 421 440 477 490 435 411 402 420 413 425 454 454 451 438 407 429 416 418 426 401 412 434 408 398 436 430 417 425 422 433 426 461 467 497 473 452 462 441 415 387 411 425 416 445 443 438 467 437 417 453 453 442 450 449 455 462 437 446 461 445 470 475 472 456 446 435 441 467 465 424 441 435 460 469 459 461 464 474 467 457 470 458 467 449 445 445 452 473 483 451 425 430 438 452 466 472 455 427 408 452 424 443 429 446 449 468 435 430 442 452 459 449 455 474 478 478 475 436 436 435 443 444 461 452 450 443 446 445 433 445 447 404 444 444 454 438 468 482 438 446 473 468 433 431 430 426 412 430 454 466 450 415 429 439 426 422 425 436 456 471 473 480 476 443 462 460 469 451 438 433 441 459 451 468 435 443 460 443 466 428 460 476 496 483 470 471 451 454 435 430 461 497 486 469 450 419 405 436 449 445 445 438 420 407 423 430 448 442 439 427 440 395 430 435 420 431 447 460 465 466 459 461 438 453 484 468 449 459 452 466 455 450 458 442 429 447 405 433 453 438 424 464 444 430 460 445 419 432 402 437 461 454 482 445 436 436 429 450 471 480 467 446 403 389 392 418 432 437 462 474 473 455 437 445 465 480 456 424 389 430 444 456 432 451 489 493 482 480 469 487 499 496 481 476 458 439 408 445 452 435 453 432 453 410 445 448 439 440 452 470 442 460 461 471 459 466 440 443 459 482 453 458 460 427 427 449 456 442 422 431 410 420 437 466 454 430 430 440 465 481 467 421 425 429 453 415 409 428 433 447 488 464 475 443 424 437 442 453 456 437 469 440 466 477 491 463 460 452 457 482 493 489 475 452 452 458 455 457 450 401 411 440 452 470 480 460 460 479 436 423 441 437 452 473 470 496 495 486 464 463 455 468 462 461 426 417 400 454 482 463 443 446 443 453 437 430 434 433 425 431 434 430 417 426 452 459 444 454 449 440 455 459 469 479 456 453 447 478 463 479 465 438 443 453 431 417 425 476 490 481 468 490 507 463 425 417 448 444 460 449 445 450 471 465 451 449 450 439 440 445 436 432 429 427 412 409 456 457 453 461 449 436 459 449 450 469 445 482 479 491 439 422 449 443 466 474 457 441 414 407 462 490 460 498 466 462 433 445 443 432 447 450 455 442 444 450 436 450 437 410 409 440 423 423 416 417 435 431 437 441 451 447 449 461 443 400 417 437 450 470 460 474 473 433 453 445 454 462 450 430 424 435 448 460 451 431 430 424 441 452 451 446 457 440 438 447 459 415 423 448 438 459 437 448 445 455 446 449 448 467 448 448 446 418 454 458 453 440 457 449 477 468 458 464 461 451 463 441 417 432 444 432 453 452 461 444 447 402 409 445 426 447 460 456 486 474 457 454 439 472 445 431 441 438 436 461 423 437 427 432 424 403 431 414 422 434 459 460 466 477 476 439 451 456 469 
vem trace:

