SDId: 34709746
energy: 3.50376e+17
zenith: 0.397097
azimuth: 5.51243
GPSSeconc: 1126541027
stid: 343
spdistance: 1864.4
radio trace:
434 471 458 449 456 437 445 415 457 463 459 448 477 469 455 462 464 455 481 487 466 458 475 494 492 476 471 487 489 486 463 454 422 424 465 473 471 450 472 483 467 438 438 429 426 440 435 423 438 436 443 463 455 431 407 440 473 479 488 470 463 454 441 468 485 474 479 447 422 420 452 466 455 435 438 473 433 455 463 461 462 445 437 454 442 434 469 468 468 457 486 466 470 475 463 450 470 477 477 477 479 502 476 474 475 459 451 455 456 474 469 476 468 455 483 472 487 470 461 487 492 473 476 463 461 464 464 476 457 441 436 460 474 451 463 479 498 454 425 434 447 458 458 465 457 482 448 454 448 446 438 430 437 454 456 466 477 461 448 451 429 444 460 485 462 459 479 455 466 460 454 478 450 451 477 464 446 459 483 494 465 461 450 474 480 479 483 476 474 440 456 472 445 463 473 475 476 476 458 450 487 479 477 454 451 482 481 476 500 491 478 519 458 457 460 482 480 455 455 471 463 473 500 480 468 483 470 468 443 459 465 460 433 437 463 469 429 419 418 448 468 481 484 494 463 445 445 484 480 475 506 493 467 502 485 476 469 453 437 431 452 448 471 473 475 458 461 455 475 463 452 450 444 462 446 469 487 462 466 438 433 455 471 489 492 472 460 444 441 437 432 421 444 468 477 477 457 457 465 471 498 511 516 472 447 461 485 485 472 443 460 440 468 469 431 437 422 412 447 434 473 453 441 442 456 482 485 461 480 484 443 486 474 435 454 456 459 446 460 466 463 465 432 434 423 478 485 465 451 436 451 479 483 449 462 455 480 477 473 462 455 473 479 494 451 438 431 432 463 502 502 458 481 478 467 461 475 480 458 480 461 461 482 460 471 466 439 454 429 463 453 487 487 477 454 435 439 438 420 437 472 461 439 436 451 457 467 489 444 440 485 459 470 469 488 468 455 451 481 469 447 456 480 488 470 442 460 476 483 447 440 437 464 483 490 479 483 474 481 451 460 469 459 475 457 438 466 475 452 419 455 455 492 496 459 455 454 444 468 480 451 455 449 442 452 453 470 487 466 459 462 468 446 454 455 462 483 481 464 442 438 455 457 476 480 466 458 450 453 448 449 462 472 433 442 456 452 454 445 423 438 462 457 439 436 451 429 472 469 478 463 485 485 465 437 435 461 477 481 480 476 491 478 457 485 502 508 522 481 482 480 460 444 470 488 487 497 503 465 484 498 476 484 462 459 479 459 418 444 437 445 464 464 470 473 455 462 477 474 454 460 461 435 425 439 460 439 442 443 472 475 476 452 467 450 440 455 457 468 477 487 503 492 447 447 473 498 492 472 449 432 424 424 439 445 425 447 485 482 439 452 450 453 451 461 485 469 460 440 447 457 466 464 444 446 439 432 442 463 484 485 478 463 462 473 477 464 459 438 447 452 484 473 475 469 492 486 487 485 483 500 479 446 436 453 482 484 456 464 436 449 436 457 430 435 428 460 486 499 507 477 464 450 421 434 441 450 468 471 473 469 463 456 480 495 512 495 484 458 452 443 473 444 454 448 456 458 444 461 440 426 446 477 480 466 467 455 423 421 431 445 467 504 450 455 445 432 445 466 470 478 492 483 480 473 436 458 441 432 467 480 481 465 462 451 464 447 441 428 432 453 433 480 464 464 451 485 482 482 506 490 453 459 465 468 463 464 453 428 449 467 460 455 451 445 412 476 472 442 454 459 457 455 454 467 468 435 453 
vem trace:

