SDId: 34890183
energy: 9.7623e+17
zenith: 0.144737
azimuth: 4.95793
GPSSeconc: 1127654152
stid: 419
spdistance: 588.153
radio trace:
487 509 494 445 418 441 494 482 471 488 504 508 492 455 444 466 498 488 500 475 480 431 448 458 426 444 488 530 517 482 505 508 524 484 445 450 503 498 441 419 405 413 455 498 489 474 503 475 467 450 478 529 517 553 500 470 459 466 434 423 513 485 471 488 533 498 463 515 509 517 491 479 479 499 540 510 516 506 497 503 492 476 484 509 480 502 525 506 475 485 509 495 500 490 474 465 456 488 508 511 558 538 520 502 501 489 487 498 494 494 525 491 487 436 490 484 484 467 420 402 464 480 481 457 457 478 483 487 492 493 506 432 470 497 516 470 484 504 561 516 466 451 441 455 470 469 415 462 473 503 514 481 480 451 451 469 507 504 465 444 468 496 475 471 508 498 538 492 487 516 512 495 510 470 469 525 538 517 476 528 550 492 452 490 523 495 487 513 514 482 457 468 480 487 454 470 447 477 472 488 533 508 491 458 480 448 458 496 498 505 505 526 541 536 552 517 484 517 512 459 475 505 482 460 482 447 466 517 501 512 510 544 501 444 483 487 474 474 472 480 486 504 497 451 477 503 521 528 568 565 491 489 475 424 466 462 453 467 526 507 468 511 532 501 478 513 505 513 521 511 492 441 441 435 459 465 484 507 465 493 487 469 447 448 456 499 539 504 474 487 490 467 401 407 442 482 486 479 467 506 512 526 521 484 431 458 456 453 490 486 453 454 447 448 462 481 492 526 549 514 493 500 489 463 483 482 462 477 477 499 481 484 496 482 508 478 447 490 438 451 471 498 446 541 523 533 520 501 472 491 442 474 462 494 491 480 500 514 452 418 454 476 476 482 454 468 480 434 447 420 473 479 474 448 430 459 463 442 478 487 483 481 510 499 501 539 522 512 516 493 506 478 537 488 458 458 462 513 462 466 501 539 493 430 423 450 469 455 431 451 489 488 463 478 454 519 517 491 455 498 529 508 514 495 513 539 522 504 490 472 478 490 475 482 483 482 474 473 493 504 521 496 443 474 470 468 480 486 480 488 464 435 462 472 510 484 466 511 494 490 444 459 462 493 486 507 491 477 462 469 514 491 494 485 484 486 472 471 477 494 489 499 440 422 461 438 453 446 484 493 488 491 482 456 505 538 546 493 494 497 480 432 420 445 442 473 471 467 473 492 472 463 471 514 510 521 497 467 464 470 504 502 494 424 450 471 474 474 473 473 470 527 515 539 503 480 490 514 516 500 516 509 500 522 549 554 506 469 469 476 477 537 546 492 477 468 479 511 509 494 520 528 525 473 452 464 439 465 436 471 518 501 514 487 470 445 459 491 493 485 504 485 506 496 516 539 544 560 546 518 489 478 499 469 497 461 446 483 522 531 531 516 554 596 537 492 500 491 469 493 481 499 468 502 452 443 386 421 481 520 541 504 477 422 418 461 438 448 494 516 504 514 541 530 528 491 472 465 501 509 498 491 480 506 528 511 501 492 466 461 483 484 470 463 467 490 520 524 508 498 498 532 491 459 484 481 501 494 454 478 484 508 503 425 440 498 508 519 543 523 462 474 483 476 496 458 460 470 459 434 461 492 501 486 490 479 486 514 524 509 506 501 480 500 460 489 452 447 471 502 480 462 457 452 512 545 511 519 487 482 496 527 487 474 449 476 458 512 528 514 478 503 490 457 465 495 498 485 493 478 464 494 498 491 472 526 486 471 477 499 508 486 473 476 482 484 515 494 458 442 462 473 479 493 488 445 412 437 
vem trace:

