SDId: 34903590
energy: 3.29975e+17
zenith: 0.273156
azimuth: 4.6874
GPSSeconc: 1127735776
stid: 333
spdistance: 6888.68
radio trace:
473 451 415 451 424 429 449 435 434 445 462 425 404 399 399 414 460 459 429 419 443 430 384 405 410 420 427 439 453 430 433 443 430 396 416 473 460 436 469 441 451 419 446 467 462 488 445 456 454 437 408 372 410 419 437 426 377 418 429 435 434 409 401 431 445 438 433 431 441 478 484 469 453 459 478 472 463 441 427 442 440 444 426 426 433 396 402 399 427 417 430 412 428 430 438 438 436 454 403 413 455 450 424 400 443 428 425 429 443 464 441 466 457 444 416 433 426 411 416 398 384 408 381 403 417 444 457 436 451 449 413 427 425 402 376 414 437 440 440 456 424 431 432 402 394 447 456 457 482 494 486 482 486 487 494 447 442 470 434 441 423 476 473 468 425 426 418 395 384 424 431 453 455 401 442 452 465 468 490 468 464 428 402 422 439 441 469 462 454 421 395 425 409 430 448 476 467 447 451 438 397 433 451 454 445 449 462 421 406 428 416 437 443 418 433 461 417 437 401 412 420 412 442 442 446 462 476 461 411 463 452 458 427 416 435 452 450 444 443 445 438 418 409 440 454 467 457 438 422 422 428 429 437 424 450 406 432 408 409 429 461 458 474 458 478 480 472 440 448 429 431 436 435 460 448 445 439 454 484 429 423 430 448 450 444 438 417 424 438 433 415 412 397 420 405 419 436 473 477 446 438 465 501 461 454 421 404 414 431 382 393 428 451 446 430 415 442 429 440 409 418 429 439 427 412 432 452 420 424 439 388 379 394 416 416 441 453 422 432 443 457 461 472 439 393 408 427 461 466 463 404 444 398 428 438 450 438 430 427 428 444 477 455 440 452 456 460 429 431 414 414 461 457 471 446 421 414 410 396 424 442 457 464 488 450 416 440 424 435 424 421 424 445 420 450 469 425 380 432 436 440 438 419 431 461 475 444 453 472 452 444 452 432 435 427 437 450 408 387 416 417 423 438 451 432 418 413 445 445 454 455 453 430 458 458 399 396 447 459 453 452 447 430 469 499 473 467 495 485 487 473 450 395 414 443 437 448 449 449 435 432 452 442 410 428 424 445 445 450 439 439 431 397 405 425 392 386 436 482 435 431 445 439 429 423 454 477 473 441 452 426 433 452 458 440 414 433 452 432 434 483 461 445 444 473 489 468 433 412 414 471 463 464 446 444 442 427 444 470 461 444 463 444 478 461 452 479 485 470 443 468 466 493 474 472 426 456 440 448 457 476 492 447 436 470 444 447 456 466 466 456 454 425 430 411 414 429 413 452 448 395 406 401 407 375 431 426 395 398 380 382 433 440 438 394 424 390 386 437 430 431 445 481 461 445 458 474 472 464 475 475 501 496 453 427 405 410 444 484 459 440 445 434 430 406 421 459 440 462 490 497 456 460 459 485 460 472 451 434 438 466 473 434 416 409 379 391 409 406 464 476 480 475 453 422 438 435 455 471 449 412 409 418 452 471 478 449 426 413 422 406 426 461 438 466 477 474 448 466 462 440 425 403 431 439 432 460 444 439 426 474 454 430 449 465 463 457 474 462 470 417 425 463 477 480 451 473 432 444 440 441 441 433 418 421 418 428 424 438 477 465 494 483 472 470 397 405 388 394 440 473 463 457 428 435 430 437 427 444 398 406 430 463 475 462 470 441 436 436 456 479 467 436 423 446 469 478 447 467 449 420 455 446 458 473 459 475 449 462 473 435 410 416 463 461 418 412 452 431 442 436 423 435 439 424 446 467 452 
vem trace:

