SDId: 34535850
energy: 5.93266e+17
zenith: 0.495462
azimuth: 5.58263
GPSSeconc: 1125464204
stid: 333
spdistance: 5675.43
radio trace:
406 411 437 438 469 454 398 425 418 404 434 429 436 410 413 387 380 379 405 361 364 375 410 425 454 419 388 355 361 371 375 412 393 380 389 397 446 425 395 380 401 427 452 456 441 447 437 430 415 418 406 431 428 450 392 402 416 367 383 413 422 415 401 359 379 411 418 402 406 431 432 427 433 448 449 434 421 418 424 441 429 374 381 390 410 407 429 388 432 461 403 418 427 429 418 423 460 433 434 426 423 415 443 461 452 421 386 411 413 389 396 397 409 393 405 410 406 404 397 434 421 419 452 421 401 408 444 422 409 407 366 358 404 428 411 407 432 417 398 412 438 421 382 424 420 395 404 434 433 428 399 431 436 414 422 445 434 420 396 377 409 405 415 418 428 424 410 428 442 406 384 393 381 386 401 434 425 433 449 423 380 395 428 424 398 387 377 408 402 410 419 412 405 412 420 417 397 449 464 445 432 413 429 416 416 434 446 424 431 384 381 394 415 407 400 413 400 393 399 389 374 390 379 390 439 423 418 435 428 406 396 411 391 421 445 423 411 399 381 372 392 419 424 422 390 370 420 408 398 417 399 397 423 417 426 402 433 388 398 387 394 446 472 418 421 441 441 398 372 445 433 445 473 445 391 371 421 432 401 423 404 395 401 371 390 413 450 440 408 460 424 411 427 414 395 419 393 381 397 397 404 447 460 436 397 384 394 377 363 427 407 379 424 431 442 437 426 431 412 378 375 415 426 418 417 426 453 445 431 410 431 449 457 418 413 455 426 393 389 388 389 408 458 454 434 415 398 391 389 375 367 381 373 401 399 380 396 441 402 384 434 411 374 415 435 422 397 378 345 390 425 412 417 398 392 430 430 423 424 444 459 457 427 406 398 416 446 422 415 408 424 448 389 424 450 451 458 438 412 411 446 419 401 379 398 368 350 374 413 386 428 446 425 385 384 448 418 431 424 402 386 353 337 351 360 396 416 420 440 421 437 429 404 424 410 404 387 416 438 416 450 432 414 381 393 418 403 404 418 418 420 410 420 457 462 443 433 469 431 427 429 445 442 412 384 346 366 400 407 380 382 378 409 438 464 442 411 418 397 382 428 459 442 429 419 416 414 395 411 440 471 457 423 399 418 459 462 441 410 422 454 466 447 459 469 417 394 420 395 376 399 381 412 431 451 435 387 367 380 438 425 417 436 412 404 417 424 424 424 433 396 392 432 410 433 443 406 389 403 369 359 346 379 395 436 423 399 388 387 414 424 429 419 426 399 403 406 394 406 370 332 341 370 368 412 415 402 425 402 400 403 380 415 421 405 406 432 409 412 416 447 431 453 430 399 428 455 454 454 435 436 436 425 463 451 424 412 398 383 405 390 442 420 397 406 397 398 425 404 401 395 414 410 410 435 438 427 418 405 368 368 386 428 439 426 451 421 422 404 374 376 380 393 403 420 420 439 438 396 385 412 386 398 398 385 374 393 432 438 461 439 465 438 405 402 399 398 404 394 376 413 404 398 409 407 403 431 425 416 407 382 392 399 427 416 422 438 416 394 412 380 408 435 406 422 409 383 396 376 407 438 445 398 382 379 417 388 377 415 394 433 391 376 386 413 405 401 383 393 381 407 439 462 452 415 417 434 424 392 368 376 396 393 429 444 443 490 465 437 411 423 446 438 431 425 419 446 460 449 408 401 393 384 390 397 399 416 425 440 416 432 417 364 397 392 378 405 399 397 419 407 400 380 384 425 424 447 430 
vem trace:

