SDId: 34834272
energy: 3.16071e+17
zenith: 0.410635
azimuth: 3.15556
GPSSeconc: 1127301873
stid: 342
spdistance: 5737.24
radio trace:
436 428 431 418 400 415 409 392 419 393 400 374 394 405 414 415 413 420 404 387 420 451 430 424 433 453 450 420 424 421 397 396 412 376 385 388 431 406 425 427 437 442 439 441 437 425 377 372 417 419 409 403 406 422 438 417 443 431 426 447 466 445 430 423 436 394 381 401 414 413 407 416 418 414 402 394 398 379 368 385 398 402 433 427 415 401 414 409 416 410 413 410 433 427 432 404 376 368 386 383 413 433 400 423 408 409 390 386 426 420 382 392 375 389 397 395 408 386 393 403 427 434 435 413 410 429 409 405 417 431 421 424 400 376 387 433 445 433 400 385 390 421 409 396 400 415 405 431 421 412 429 420 449 467 398 379 351 372 413 411 401 396 413 417 411 389 392 416 412 408 395 410 401 398 418 433 413 399 402 425 424 412 417 417 405 366 401 426 435 391 389 425 401 388 395 393 410 403 416 429 388 407 394 417 422 419 391 410 423 410 429 426 411 377 410 381 386 419 412 392 425 432 411 409 385 403 414 365 362 404 424 437 422 451 471 432 394 391 405 422 415 403 405 418 388 384 390 406 415 416 436 437 449 466 444 429 418 397 410 398 374 370 379 394 381 400 418 408 413 396 380 392 403 416 419 421 428 400 393 418 408 398 387 408 406 406 418 424 422 388 392 415 407 405 404 422 416 414 413 393 364 400 391 405 427 445 414 433 424 412 406 403 411 409 421 438 407 403 426 462 451 447 426 415 426 419 441 432 417 417 408 410 393 394 398 411 403 421 389 385 426 435 413 431 441 441 441 412 406 398 393 392 404 409 419 379 396 431 421 397 406 385 393 424 395 399 383 376 411 427 427 401 362 393 416 409 404 414 424 402 405 421 408 398 420 413 428 426 407 405 443 430 436 437 420 447 424 412 416 407 419 400 402 413 397 390 377 374 393 396 418 433 411 392 413 405 393 415 421 399 390 407 379 368 360 353 384 415 395 404 418 408 386 391 406 418 419 422 427 409 413 401 411 423 395 392 383 358 386 406 421 438 432 405 408 426 406 411 431 410 424 437 437 405 407 404 430 416 390 398 387 392 392 376 382 407 404 412 412 384 398 423 415 411 392 392 415 413 401 402 406 410 404 411 389 406 383 382 382 400 407 385 385 364 368 384 409 428 412 412 399 394 425 386 375 355 396 394 389 403 415 419 401 386 400 413 415 440 425 423 423 412 383 390 385 402 419 439 440 426 431 416 407 399 399 416 400 378 393 426 412 391 392 360 361 392 427 432 425 418 408 412 384 415 412 417 412 436 406 392 391 396 414 421 417 387 363 384 398 408 417 395 394 404 364 384 409 431 436 441 426 428 423 426 432 417 398 392 383 397 393 416 405 384 428 438 433 436 410 402 415 391 397 396 407 418 425 443 439 396 396 390 376 446 452 455 413 410 408 415 414 427 393 395 388 399 413 387 374 381 379 368 364 392 416 411 385 392 432 414 403 393 373 389 395 378 388 399 408 398 397 401 421 433 411 388 391 393 405 432 425 399 394 404 402 389 402 379 397 420 415 428 425 407 389 391 399 404 409 405 420 409 404 397 402 402 392 409 399 417 390 405 394 404 414 425 441 435 420 429 429 431 399 405 417 412 426 418 394 402 423 430 420 395 411 411 392 390 388 415 400 384 405 397 401 400 395 396 397 382 384 373 387 417 415 401 395 385 375 353 350 345 391 409 403 405 415 402 430 453 431 435 425 424 450 439 434 433 
vem trace:

