SDId: 34517866
energy: 1.70759e+18
zenith: 0.586844
azimuth: 1.1682
GPSSeconc: 1125367190
stid: 342
spdistance: 5391.17
radio trace:
448 425 432 391 403 424 447 442 442 412 416 434 432 408 396 400 422 427 453 433 454 453 413 386 393 424 425 427 439 426 416 423 444 459 410 382 392 431 460 456 412 389 414 431 415 414 446 447 431 421 408 393 408 400 413 426 448 404 381 364 387 379 400 411 432 451 433 434 465 475 470 445 423 424 442 453 418 429 424 426 418 424 420 411 393 405 405 409 428 400 398 426 420 449 475 454 455 433 461 441 453 456 431 431 438 438 464 452 412 416 408 412 419 427 460 443 432 457 460 445 433 426 431 445 425 434 451 448 422 415 440 434 391 377 383 410 417 419 437 439 430 406 402 393 354 384 433 429 402 410 453 470 438 419 420 409 406 393 395 399 426 447 417 393 403 422 461 451 470 462 425 409 430 445 481 465 435 448 441 432 405 439 457 444 448 491 488 459 414 422 435 430 441 440 454 435 407 432 405 428 451 447 421 414 416 423 379 379 373 388 369 398 425 456 462 456 426 411 428 450 417 428 395 371 379 361 397 418 399 374 368 388 386 415 419 408 416 451 411 399 436 427 416 422 422 429 433 431 403 384 441 443 414 418 417 396 403 426 423 416 411 417 411 432 423 444 456 453 456 437 411 443 461 465 417 392 421 425 419 400 436 436 438 432 425 412 380 370 372 413 456 447 427 428 438 457 481 454 446 419 429 420 454 483 442 426 445 429 427 406 435 431 412 399 370 361 398 413 425 429 425 416 432 429 431 409 415 429 441 415 438 432 414 428 421 391 386 404 429 440 420 420 457 430 432 431 428 421 441 448 449 444 411 403 430 457 428 437 428 418 399 420 418 402 413 412 409 387 395 404 414 437 449 420 437 435 463 451 452 445 470 435 396 411 419 447 464 436 429 434 418 422 410 418 430 420 407 414 400 414 416 427 418 402 416 405 389 423 435 419 400 413 442 433 412 415 401 430 437 426 398 369 396 417 399 398 382 372 388 429 400 399 417 430 409 414 415 444 422 410 430 444 382 375 355 387 394 427 402 411 438 451 435 426 421 409 393 400 467 432 417 409 413 407 407 420 416 423 425 445 454 416 417 432 436 458 446 405 404 371 363 401 389 384 390 385 408 421 426 418 431 428 429 390 372 385 406 438 425 424 417 392 364 366 339 365 397 417 437 444 431 441 434 451 463 419 385 356 388 426 418 425 396 459 429 407 424 456 450 439 447 435 437 434 435 413 411 418 401 427 428 433 458 468 415 401 415 416 442 454 425 444 452 401 402 434 418 374 341 351 408 418 417 420 430 447 443 433 428 433 460 426 413 417 443 444 427 441 437 448 434 405 450 448 419 418 462 438 449 443 420 445 416 438 449 425 426 427 410 400 423 424 396 403 415 415 374 400 441 453 427 410 428 433 451 427 447 422 400 390 410 440 437 422 428 441 450 455 414 404 381 422 424 428 415 417 423 379 396 411 424 455 487 472 436 403 436 457 451 450 434 415 422 418 420 411 442 429 420 427 443 443 425 394 406 399 401 409 452 444 428 433 416 388 395 397 419 425 423 410 420 406 431 427 434 441 477 464 451 456 460 442 399 378 404 404 413 359 369 417 408 410 400 418 390 410 397 413 433 404 409 433 433 451 451 428 410 430 416 404 415 419 408 391 389 422 422 430 439 436 405 433 441 431 450 477 438 409 408 417 437 424 435 438 430 435 398 428 461 442 447 440 439 425 434 457 437 414 407 406 413 439 430 442 437 404 392 421 
vem trace:

